warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.061.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.645 W srv  llama_server: -----------------
0.00.061.647 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.647 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.648 W srv  llama_server: -----------------
0.00.063.374 I srv    load_model: loading model '/Users/angigyeom/Desktop/DEV/fun/accelerator/models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.36.784.402 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62794713880
0.36.788.043 I slot launch_slot_: id  2 | task 54 | processing task, is_child = 0
0.37.546.758 I slot print_timing: id  2 | task 54 | prompt eval time =     613.65 ms /    75 tokens (    8.18 ms per token,   122.22 tokens per second)
0.37.546.762 I slot print_timing: id  2 | task 54 |        eval time =     121.34 ms /     4 tokens (   30.34 ms per token,    32.96 tokens per second)
0.37.546.762 I slot print_timing: id  2 | task 54 |       total time =     734.99 ms /    79 tokens
0.37.546.763 I slot print_timing: id  2 | task 54 |    graphs reused =         21
0.37.546.775 I slot      release: id  2 | task 54 | stop processing: n_tokens = 78, truncated = 0
0.37.547.893 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62795548921
0.37.547.908 I slot launch_slot_: id  1 | task 60 | processing task, is_child = 0
0.38.351.937 I slot print_timing: id  1 | task 60 | prompt eval time =     650.60 ms /   100 tokens (    6.51 ms per token,   153.71 tokens per second)
0.38.351.940 I slot print_timing: id  1 | task 60 |        eval time =     121.70 ms /     4 tokens (   30.42 ms per token,    32.87 tokens per second)
0.38.351.941 I slot print_timing: id  1 | task 60 |       total time =     772.29 ms /   104 tokens
0.38.351.941 I slot print_timing: id  1 | task 60 |    graphs reused =         23
0.38.351.992 I slot      release: id  1 | task 60 | stop processing: n_tokens = 103, truncated = 0
0.38.353.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62796328711
0.38.353.066 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.39.122.106 I slot print_timing: id  0 | task 66 | prompt eval time =     608.70 ms /    77 tokens (    7.91 ms per token,   126.50 tokens per second)
0.39.122.109 I slot print_timing: id  0 | task 66 |        eval time =     120.63 ms /     4 tokens (   30.16 ms per token,    33.16 tokens per second)
0.39.122.109 I slot print_timing: id  0 | task 66 |       total time =     729.33 ms /    81 tokens
0.39.122.110 I slot print_timing: id  0 | task 66 |    graphs reused =         25
0.39.122.161 I slot      release: id  0 | task 66 | stop processing: n_tokens = 80, truncated = 0
0.39.123.023 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62797033843
0.39.123.041 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.39.813.409 I slot print_timing: id  3 | task 72 | prompt eval time =     529.42 ms /    66 tokens (    8.02 ms per token,   124.66 tokens per second)
0.39.813.412 I slot print_timing: id  3 | task 72 |        eval time =     121.72 ms /     4 tokens (   30.43 ms per token,    32.86 tokens per second)
0.39.813.412 I slot print_timing: id  3 | task 72 |       total time =     651.14 ms /    70 tokens
0.39.813.413 I slot print_timing: id  3 | task 72 |    graphs reused =         27
0.39.813.441 I slot      release: id  3 | task 72 | stop processing: n_tokens = 69, truncated = 0
0.39.814.546 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62797797273
0.39.814.563 I slot launch_slot_: id  2 | task 78 | processing task, is_child = 0
0.40.818.556 I slot print_timing: id  2 | task 78 | prompt eval time =     841.34 ms /   133 tokens (    6.33 ms per token,   158.08 tokens per second)
0.40.818.560 I slot print_timing: id  2 | task 78 |        eval time =     119.94 ms /     4 tokens (   29.98 ms per token,    33.35 tokens per second)
0.40.818.560 I slot print_timing: id  2 | task 78 |       total time =     961.28 ms /   137 tokens
0.40.818.561 I slot print_timing: id  2 | task 78 |    graphs reused =         29
0.40.818.608 I slot      release: id  2 | task 78 | stop processing: n_tokens = 136, truncated = 0
0.40.819.642 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62798602491
0.40.819.656 I slot launch_slot_: id  1 | task 84 | processing task, is_child = 0
0.41.515.303 I slot print_timing: id  1 | task 84 | prompt eval time =     529.06 ms /    63 tokens (    8.40 ms per token,   119.08 tokens per second)
0.41.515.306 I slot print_timing: id  1 | task 84 |        eval time =     121.14 ms /     4 tokens (   30.29 ms per token,    33.02 tokens per second)
0.41.515.307 I slot print_timing: id  1 | task 84 |       total time =     650.20 ms /    67 tokens
0.41.515.308 I slot print_timing: id  1 | task 84 |    graphs reused =         31
0.41.515.332 I slot      release: id  1 | task 84 | stop processing: n_tokens = 66, truncated = 0
0.41.516.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62799372659
0.41.516.395 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.42.292.869 I slot print_timing: id  0 | task 90 | prompt eval time =     608.07 ms /    74 tokens (    8.22 ms per token,   121.70 tokens per second)
0.42.292.872 I slot print_timing: id  0 | task 90 |        eval time =     120.84 ms /     4 tokens (   30.21 ms per token,    33.10 tokens per second)
0.42.292.872 I slot print_timing: id  0 | task 90 |       total time =     728.91 ms /    78 tokens
0.42.292.873 I slot print_timing: id  0 | task 90 |    graphs reused =         33
0.42.292.905 I slot      release: id  0 | task 90 | stop processing: n_tokens = 77, truncated = 0
0.42.294.030 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62800063939
0.42.294.048 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
0.43.045.784 I slot print_timing: id  3 | task 96 | prompt eval time =     525.10 ms /    63 tokens (    8.33 ms per token,   119.98 tokens per second)
0.43.045.797 I slot print_timing: id  3 | task 96 |        eval time =     120.75 ms /     4 tokens (   30.19 ms per token,    33.12 tokens per second)
0.43.045.800 I slot print_timing: id  3 | task 96 |       total time =     645.85 ms /    67 tokens
0.43.045.801 I slot print_timing: id  3 | task 96 |    graphs reused =         35
0.43.045.848 I slot      release: id  3 | task 96 | stop processing: n_tokens = 66, truncated = 0
0.43.046.816 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62801069106
0.43.046.832 I slot launch_slot_: id  2 | task 102 | processing task, is_child = 0
0.43.899.506 I slot print_timing: id  2 | task 102 | prompt eval time =     619.41 ms /    78 tokens (    7.94 ms per token,   125.93 tokens per second)
0.43.899.509 I slot print_timing: id  2 | task 102 |        eval time =     120.80 ms /     4 tokens (   30.20 ms per token,    33.11 tokens per second)
0.43.899.510 I slot print_timing: id  2 | task 102 |       total time =     740.21 ms /    82 tokens
0.43.899.510 I slot print_timing: id  2 | task 102 |    graphs reused =         37
0.43.899.531 I slot      release: id  2 | task 102 | stop processing: n_tokens = 81, truncated = 0
0.43.900.646 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62801765830
0.43.900.665 I slot launch_slot_: id  1 | task 108 | processing task, is_child = 0
0.44.674.307 I slot print_timing: id  1 | task 108 | prompt eval time =     540.97 ms /    68 tokens (    7.96 ms per token,   125.70 tokens per second)
0.44.674.311 I slot print_timing: id  1 | task 108 |        eval time =     120.39 ms /     4 tokens (   30.10 ms per token,    33.22 tokens per second)
0.44.674.312 I slot print_timing: id  1 | task 108 |       total time =     661.37 ms /    72 tokens
0.44.674.312 I slot print_timing: id  1 | task 108 |    graphs reused =         39
0.44.674.383 I slot      release: id  1 | task 108 | stop processing: n_tokens = 71, truncated = 0
0.44.676.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62802543404
0.44.676.571 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.45.572.523 I slot print_timing: id  0 | task 114 | prompt eval time =     723.09 ms /   105 tokens (    6.89 ms per token,   145.21 tokens per second)
0.45.572.526 I slot print_timing: id  0 | task 114 |        eval time =     121.44 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
0.45.572.526 I slot print_timing: id  0 | task 114 |       total time =     844.53 ms /   109 tokens
0.45.572.527 I slot print_timing: id  0 | task 114 |    graphs reused =         41
0.45.572.574 I slot      release: id  0 | task 114 | stop processing: n_tokens = 108, truncated = 0
0.45.573.986 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62803296346
0.45.574.005 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.46.484.126 I slot print_timing: id  3 | task 120 | prompt eval time =     718.81 ms /   107 tokens (    6.72 ms per token,   148.86 tokens per second)
0.46.484.129 I slot print_timing: id  3 | task 120 |        eval time =     121.29 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
0.46.484.130 I slot print_timing: id  3 | task 120 |       total time =     840.10 ms /   111 tokens
0.46.484.130 I slot print_timing: id  3 | task 120 |    graphs reused =         43
0.46.484.229 I slot      release: id  3 | task 120 | stop processing: n_tokens = 110, truncated = 0
0.46.486.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62804150029
0.46.486.136 I slot launch_slot_: id  2 | task 126 | processing task, is_child = 0
0.47.506.107 I slot print_timing: id  2 | task 126 | prompt eval time =     747.49 ms /   108 tokens (    6.92 ms per token,   144.48 tokens per second)
0.47.506.110 I slot print_timing: id  2 | task 126 |        eval time =     121.59 ms /     4 tokens (   30.40 ms per token,    32.90 tokens per second)
0.47.506.111 I slot print_timing: id  2 | task 126 |       total time =     869.08 ms /   112 tokens
0.47.506.111 I slot print_timing: id  2 | task 126 |    graphs reused =         45
0.47.506.169 I slot      release: id  2 | task 126 | stop processing: n_tokens = 111, truncated = 0
0.47.507.497 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62804924881
0.47.507.516 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.48.424.099 I slot print_timing: id  1 | task 132 | prompt eval time =     673.76 ms /    99 tokens (    6.81 ms per token,   146.94 tokens per second)
0.48.424.102 I slot print_timing: id  1 | task 132 |        eval time =     121.84 ms /     4 tokens (   30.46 ms per token,    32.83 tokens per second)
0.48.424.102 I slot print_timing: id  1 | task 132 |       total time =     795.60 ms /   103 tokens
0.48.424.103 I slot print_timing: id  1 | task 132 |    graphs reused =         47
0.48.424.124 I slot      release: id  1 | task 132 | stop processing: n_tokens = 102, truncated = 0
0.48.425.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62805823072
0.48.425.535 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.49.213.985 I slot print_timing: id  0 | task 138 | prompt eval time =     539.12 ms /    65 tokens (    8.29 ms per token,   120.57 tokens per second)
0.49.213.987 I slot print_timing: id  0 | task 138 |        eval time =     119.91 ms /     4 tokens (   29.98 ms per token,    33.36 tokens per second)
0.49.213.988 I slot print_timing: id  0 | task 138 |       total time =     659.04 ms /    69 tokens
0.49.213.988 I slot print_timing: id  0 | task 138 |    graphs reused =         49
0.49.214.039 I slot      release: id  0 | task 138 | stop processing: n_tokens = 68, truncated = 0
0.49.215.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62806734727
0.49.215.102 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.50.086.309 I slot print_timing: id  3 | task 144 | prompt eval time =     637.95 ms /    81 tokens (    7.88 ms per token,   126.97 tokens per second)
0.50.086.312 I slot print_timing: id  3 | task 144 |        eval time =     121.05 ms /     4 tokens (   30.26 ms per token,    33.04 tokens per second)
0.50.086.313 I slot print_timing: id  3 | task 144 |       total time =     759.00 ms /    85 tokens
0.50.086.313 I slot print_timing: id  3 | task 144 |    graphs reused =         51
0.50.086.351 I slot      release: id  3 | task 144 | stop processing: n_tokens = 84, truncated = 0
0.50.087.657 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62807756667
0.50.087.676 I slot launch_slot_: id  2 | task 150 | processing task, is_child = 0
0.50.925.136 I slot print_timing: id  2 | task 150 | prompt eval time =     618.02 ms /    77 tokens (    8.03 ms per token,   124.59 tokens per second)
0.50.925.142 I slot print_timing: id  2 | task 150 |        eval time =     123.55 ms /     4 tokens (   30.89 ms per token,    32.38 tokens per second)
0.50.925.149 I slot print_timing: id  2 | task 150 |       total time =     741.57 ms /    81 tokens
0.50.925.150 I slot print_timing: id  2 | task 150 |    graphs reused =         53
0.50.925.211 I slot      release: id  2 | task 150 | stop processing: n_tokens = 80, truncated = 0
0.50.926.303 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62808674622
0.50.926.319 I slot launch_slot_: id  1 | task 156 | processing task, is_child = 0
0.51.750.507 I slot print_timing: id  1 | task 156 | prompt eval time =     636.96 ms /    85 tokens (    7.49 ms per token,   133.45 tokens per second)
0.51.750.510 I slot print_timing: id  1 | task 156 |        eval time =     121.20 ms /     4 tokens (   30.30 ms per token,    33.00 tokens per second)
0.51.750.510 I slot print_timing: id  1 | task 156 |       total time =     758.16 ms /    89 tokens
0.51.750.511 I slot print_timing: id  1 | task 156 |    graphs reused =         55
0.51.750.549 I slot      release: id  1 | task 156 | stop processing: n_tokens = 88, truncated = 0
0.51.751.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62809464537
0.51.751.835 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.52.680.987 I slot print_timing: id  0 | task 162 | prompt eval time =     697.43 ms /    95 tokens (    7.34 ms per token,   136.22 tokens per second)
0.52.680.991 I slot print_timing: id  0 | task 162 |        eval time =     120.65 ms /     4 tokens (   30.16 ms per token,    33.15 tokens per second)
0.52.680.991 I slot print_timing: id  0 | task 162 |       total time =     818.07 ms /    99 tokens
0.52.680.992 I slot print_timing: id  0 | task 162 |    graphs reused =         57
0.52.681.046 I slot      release: id  0 | task 162 | stop processing: n_tokens = 98, truncated = 0
0.52.682.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62810336849
0.52.682.152 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.53.563.914 I slot print_timing: id  3 | task 168 | prompt eval time =     657.29 ms /    96 tokens (    6.85 ms per token,   146.05 tokens per second)
0.53.563.918 I slot print_timing: id  3 | task 168 |        eval time =     121.00 ms /     4 tokens (   30.25 ms per token,    33.06 tokens per second)
0.53.563.918 I slot print_timing: id  3 | task 168 |       total time =     778.30 ms /   100 tokens
0.53.563.919 I slot print_timing: id  3 | task 168 |    graphs reused =         59
0.53.563.954 I slot      release: id  3 | task 168 | stop processing: n_tokens = 99, truncated = 0
0.53.564.961 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62811175709
0.53.564.980 I slot launch_slot_: id  2 | task 174 | processing task, is_child = 0
0.53.564.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.745 MiB)
0.54.353.936 I slot print_timing: id  2 | task 174 | prompt eval time =     614.46 ms /    77 tokens (    7.98 ms per token,   125.31 tokens per second)
0.54.353.940 I slot print_timing: id  2 | task 174 |        eval time =     121.62 ms /     4 tokens (   30.40 ms per token,    32.89 tokens per second)
0.54.353.941 I slot print_timing: id  2 | task 174 |       total time =     736.08 ms /    81 tokens
0.54.353.942 I slot print_timing: id  2 | task 174 |    graphs reused =         61
0.54.353.974 I slot      release: id  2 | task 174 | stop processing: n_tokens = 80, truncated = 0
0.54.355.143 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62812001047
0.54.355.163 I slot launch_slot_: id  1 | task 180 | processing task, is_child = 0
0.54.355.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
0.55.189.958 I slot print_timing: id  1 | task 180 | prompt eval time =     650.38 ms /    96 tokens (    6.77 ms per token,   147.61 tokens per second)
0.55.189.961 I slot print_timing: id  1 | task 180 |        eval time =     122.67 ms /     4 tokens (   30.67 ms per token,    32.61 tokens per second)
0.55.189.962 I slot print_timing: id  1 | task 180 |       total time =     773.04 ms /   100 tokens
0.55.189.962 I slot print_timing: id  1 | task 180 |    graphs reused =         63
0.55.190.005 I slot      release: id  1 | task 180 | stop processing: n_tokens = 99, truncated = 0
0.55.191.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62812931544
0.55.191.167 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.55.191.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.426 MiB)
0.56.139.567 I slot print_timing: id  0 | task 186 | prompt eval time =     649.10 ms /    86 tokens (    7.55 ms per token,   132.49 tokens per second)
0.56.139.570 I slot print_timing: id  0 | task 186 |        eval time =     120.68 ms /     4 tokens (   30.17 ms per token,    33.15 tokens per second)
0.56.139.571 I slot print_timing: id  0 | task 186 |       total time =     769.78 ms /    90 tokens
0.56.139.571 I slot print_timing: id  0 | task 186 |    graphs reused =         65
0.56.139.634 I slot      release: id  0 | task 186 | stop processing: n_tokens = 89, truncated = 0
0.56.147.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62813814453
0.56.147.410 I slot launch_slot_: id  3 | task 192 | processing task, is_child = 0
0.56.147.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.731 MiB)
0.56.993.937 I slot print_timing: id  3 | task 192 | prompt eval time =     654.54 ms /   100 tokens (    6.55 ms per token,   152.78 tokens per second)
0.56.993.947 I slot print_timing: id  3 | task 192 |        eval time =     121.53 ms /     4 tokens (   30.38 ms per token,    32.91 tokens per second)
0.56.993.947 I slot print_timing: id  3 | task 192 |       total time =     776.08 ms /   104 tokens
0.56.993.948 I slot print_timing: id  3 | task 192 |    graphs reused =         67
0.56.994.012 I slot      release: id  3 | task 192 | stop processing: n_tokens = 103, truncated = 0
0.56.995.137 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62814604472
0.56.995.154 I slot launch_slot_: id  2 | task 198 | processing task, is_child = 0
0.56.995.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.731 MiB)
0.57.903.961 I slot print_timing: id  2 | task 198 | prompt eval time =     719.32 ms /   104 tokens (    6.92 ms per token,   144.58 tokens per second)
0.57.903.965 I slot print_timing: id  2 | task 198 |        eval time =     120.69 ms /     4 tokens (   30.17 ms per token,    33.14 tokens per second)
0.57.903.965 I slot print_timing: id  2 | task 198 |       total time =     840.01 ms /   108 tokens
0.57.903.966 I slot print_timing: id  2 | task 198 |    graphs reused =         69
0.57.904.007 I slot      release: id  2 | task 198 | stop processing: n_tokens = 107, truncated = 0
0.57.905.258 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62815440504
0.57.905.277 I slot launch_slot_: id  1 | task 204 | processing task, is_child = 0
0.57.905.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.449 MiB)
0.58.816.980 I slot print_timing: id  1 | task 204 | prompt eval time =     728.47 ms /   112 tokens (    6.50 ms per token,   153.75 tokens per second)
0.58.816.983 I slot print_timing: id  1 | task 204 |        eval time =     120.35 ms /     4 tokens (   30.09 ms per token,    33.24 tokens per second)
0.58.816.984 I slot print_timing: id  1 | task 204 |       total time =     848.82 ms /   116 tokens
0.58.816.984 I slot print_timing: id  1 | task 204 |    graphs reused =         71
0.58.817.017 I slot      release: id  1 | task 204 | stop processing: n_tokens = 115, truncated = 0
0.58.818.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62816390132
0.58.818.129 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.58.818.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.050 MiB)
0.59.740.150 I slot print_timing: id  0 | task 210 | prompt eval time =     575.14 ms /    61 tokens (    9.43 ms per token,   106.06 tokens per second)
0.59.740.154 I slot print_timing: id  0 | task 210 |        eval time =     121.08 ms /     4 tokens (   30.27 ms per token,    33.03 tokens per second)
0.59.740.155 I slot print_timing: id  0 | task 210 |       total time =     696.22 ms /    65 tokens
0.59.740.155 I slot print_timing: id  0 | task 210 |    graphs reused =         73
0.59.740.223 I slot      release: id  0 | task 210 | stop processing: n_tokens = 64, truncated = 0
0.59.741.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62817244510
0.59.741.407 I slot launch_slot_: id  3 | task 216 | processing task, is_child = 0
0.59.741.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.652 MiB)
1.00.444.444 I slot print_timing: id  3 | task 216 | prompt eval time =     520.99 ms /    63 tokens (    8.27 ms per token,   120.92 tokens per second)
1.00.444.448 I slot print_timing: id  3 | task 216 |        eval time =     121.97 ms /     4 tokens (   30.49 ms per token,    32.80 tokens per second)
1.00.444.448 I slot print_timing: id  3 | task 216 |       total time =     642.96 ms /    67 tokens
1.00.444.449 I slot print_timing: id  3 | task 216 |    graphs reused =         75
1.00.444.490 I slot      release: id  3 | task 216 | stop processing: n_tokens = 66, truncated = 0
1.00.445.975 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62818154505
1.00.445.992 I slot launch_slot_: id  2 | task 222 | processing task, is_child = 0
1.00.446.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.957 MiB)
1.01.265.930 I slot print_timing: id  2 | task 222 | prompt eval time =     634.56 ms /    83 tokens (    7.65 ms per token,   130.80 tokens per second)
1.01.265.933 I slot print_timing: id  2 | task 222 |        eval time =     120.93 ms /     4 tokens (   30.23 ms per token,    33.08 tokens per second)
1.01.265.933 I slot print_timing: id  2 | task 222 |       total time =     755.49 ms /    87 tokens
1.01.265.934 I slot print_timing: id  2 | task 222 |    graphs reused =         77
1.01.265.989 I slot      release: id  2 | task 222 | stop processing: n_tokens = 86, truncated = 0
1.01.267.029 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62819067515
1.01.267.043 I slot launch_slot_: id  1 | task 228 | processing task, is_child = 0
1.01.267.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.543 MiB)
1.01.943.687 I slot print_timing: id  1 | task 228 | prompt eval time =     495.08 ms /    52 tokens (    9.52 ms per token,   105.03 tokens per second)
1.01.943.690 I slot print_timing: id  1 | task 228 |        eval time =     120.96 ms /     4 tokens (   30.24 ms per token,    33.07 tokens per second)
1.01.943.691 I slot print_timing: id  1 | task 228 |       total time =     616.04 ms /    56 tokens
1.01.943.691 I slot print_timing: id  1 | task 228 |    graphs reused =         79
1.01.943.707 I slot      release: id  1 | task 228 | stop processing: n_tokens = 55, truncated = 0
1.01.944.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62819990721
1.01.944.807 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
1.01.944.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
1.02.654.688 I slot print_timing: id  0 | task 234 | prompt eval time =     523.99 ms /    65 tokens (    8.06 ms per token,   124.05 tokens per second)
1.02.654.691 I slot print_timing: id  0 | task 234 |        eval time =     120.47 ms /     4 tokens (   30.12 ms per token,    33.20 tokens per second)
1.02.654.692 I slot print_timing: id  0 | task 234 |       total time =     644.46 ms /    69 tokens
1.02.654.692 I slot print_timing: id  0 | task 234 |    graphs reused =         81
1.02.654.740 I slot      release: id  0 | task 234 | stop processing: n_tokens = 68, truncated = 0
1.02.656.054 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62820694988
1.02.656.069 I slot launch_slot_: id  3 | task 240 | processing task, is_child = 0
1.02.656.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.745 MiB)
1.03.500.848 I slot print_timing: id  3 | task 240 | prompt eval time =     620.32 ms /    81 tokens (    7.66 ms per token,   130.58 tokens per second)
1.03.500.853 I slot print_timing: id  3 | task 240 |        eval time =     121.75 ms /     4 tokens (   30.44 ms per token,    32.85 tokens per second)
1.03.500.853 I slot print_timing: id  3 | task 240 |       total time =     742.08 ms /    85 tokens
1.03.500.854 I slot print_timing: id  3 | task 240 |    graphs reused =         83
1.03.500.916 I slot      release: id  3 | task 240 | stop processing: n_tokens = 84, truncated = 0
1.03.501.899 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62821516487
1.03.501.913 I slot launch_slot_: id  2 | task 246 | processing task, is_child = 0
1.03.501.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.317 MiB)
1.04.202.442 I slot print_timing: id  2 | task 246 | prompt eval time =     514.15 ms /    57 tokens (    9.02 ms per token,   110.86 tokens per second)
1.04.202.445 I slot print_timing: id  2 | task 246 |        eval time =     120.48 ms /     4 tokens (   30.12 ms per token,    33.20 tokens per second)
1.04.202.446 I slot print_timing: id  2 | task 246 |       total time =     634.63 ms /    61 tokens
1.04.202.446 I slot print_timing: id  2 | task 246 |    graphs reused =         85
1.04.202.477 I slot      release: id  2 | task 246 | stop processing: n_tokens = 60, truncated = 0
1.04.203.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62822194205
1.04.203.668 I slot launch_slot_: id  1 | task 252 | processing task, is_child = 0
1.04.203.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.675 MiB)
1.05.131.887 I slot print_timing: id  1 | task 252 | prompt eval time =     743.29 ms /   106 tokens (    7.01 ms per token,   142.61 tokens per second)
1.05.131.904 I slot print_timing: id  1 | task 252 |        eval time =     121.67 ms /     4 tokens (   30.42 ms per token,    32.87 tokens per second)
1.05.131.905 I slot print_timing: id  1 | task 252 |       total time =     864.96 ms /   110 tokens
1.05.131.905 I slot print_timing: id  1 | task 252 |    graphs reused =         87
1.05.131.940 I slot      release: id  1 | task 252 | stop processing: n_tokens = 109, truncated = 0
1.05.133.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62822905238
1.05.133.309 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
1.05.133.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.933 MiB)
1.06.102.955 I slot print_timing: id  0 | task 258 | prompt eval time =     624.12 ms /    72 tokens (    8.67 ms per token,   115.36 tokens per second)
1.06.102.958 I slot print_timing: id  0 | task 258 |        eval time =     120.81 ms /     4 tokens (   30.20 ms per token,    33.11 tokens per second)
1.06.102.959 I slot print_timing: id  0 | task 258 |       total time =     744.94 ms /    76 tokens
1.06.102.960 I slot print_timing: id  0 | task 258 |    graphs reused =         89
1.06.103.021 I slot      release: id  0 | task 258 | stop processing: n_tokens = 75, truncated = 0
1.06.104.702 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62823751414
1.06.104.720 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
1.06.104.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.675 MiB)
1.07.009.893 I slot print_timing: id  3 | task 264 | prompt eval time =     724.46 ms /   107 tokens (    6.77 ms per token,   147.70 tokens per second)
1.07.009.896 I slot print_timing: id  3 | task 264 |        eval time =     121.10 ms /     4 tokens (   30.27 ms per token,    33.03 tokens per second)
1.07.009.896 I slot print_timing: id  3 | task 264 |       total time =     845.55 ms /   111 tokens
1.07.009.897 I slot print_timing: id  3 | task 264 |    graphs reused =         91
1.07.009.956 I slot      release: id  3 | task 264 | stop processing: n_tokens = 110, truncated = 0
1.07.011.295 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62824452975
1.07.011.314 I slot launch_slot_: id  2 | task 270 | processing task, is_child = 0
