warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
147	63.26530612%	[55.2268%, 70.6281%]
148	62.83783784%	[54.8200%, 70.2062%]
149	63.08724832%	[55.1008%, 70.4158%]
150	63.33333333%	[55.3782%, 70.6226%]
151	62.91390728%	[54.9786%, 70.2085%]
152	62.50000000%	[54.5848%, 69.7990%]
153	62.74509804%	[54.8599%, 70.0059%]
154	62.98701299%	[55.1318%, 70.2101%]
155	63.22580645%	[55.4005%, 70.4115%]
156	62.82051282%	[55.0139%, 70.0109%]
157	62.42038217%	[54.6329%, 69.6146%]
158	62.65822785%	[54.8994%, 69.8161%]
159	62.89308176%	[55.1629%, 70.0150%]
160	63.12500000%	[55.4233%, 70.2113%]
161	63.35403727%	[55.6807%, 70.4050%]
162	63.58024691%	[55.9352%, 70.5961%]
163	63.80368098%	[56.1869%, 70.7849%]
164	64.02439024%	[56.4357%, 70.9711%]
165	64.24242424%	[56.6817%, 71.1551%]
166	64.45783133%	[56.9250%, 71.3367%]
167	64.67065868%	[57.1656%, 71.5160%]
168	64.88095238%	[57.4036%, 71.6930%]
169	64.49704142%	[57.0337%, 71.3160%]
170	64.11764706%	[56.6687%, 70.9427%]
171	64.32748538%	[56.9052%, 71.1202%]
172	64.53488372%	[57.1392%, 71.2956%]
173	64.16184971%	[56.7800%, 70.9284%]
174	63.79310345%	[56.4255%, 70.5649%]
175	64.00000000%	[56.6580%, 70.7406%]
176	63.63636364%	[56.3085%, 70.3817%]
177	63.27683616%	[55.9634%, 70.0262%]
178	63.48314607%	[56.1945%, 70.2022%]
179	63.12849162%	[55.8541%, 69.8512%]
180	62.77777778%	[55.5180%, 69.5035%]
181	62.43093923%	[55.1861%, 69.1591%]
182	62.08791209%	[54.8582%, 68.8179%]
183	62.29508197%	[55.0885%, 68.9961%]
184	61.95652174%	[54.7649%, 68.6591%]
185	62.16216216%	[54.9932%, 68.8363%]
186	61.82795699%	[54.6738%, 68.5034%]
187	61.49732620%	[54.3583%, 68.1735%]
188	61.70212766%	[54.5850%, 68.3506%]
189	61.37566138%	[54.2734%, 68.0247%]
190	61.57894737%	[54.4982%, 68.2007%]
191	61.78010471%	[54.7209%, 68.3748%]
192	61.45833333%	[54.4135%, 68.0536%]
193	61.13989637%	[54.1097%, 67.7353%]
194	61.34020619%	[54.3308%, 67.9092%]
195	61.02564103%	[54.0307%, 67.5946%]
196	60.71428571%	[53.7340%, 67.2827%]
197	60.40609137%	[53.4406%, 66.9736%]
198	60.10101010%	[53.1504%, 66.6671%]
199	60.30150754%	[53.3704%, 66.8424%]
200	60.50000000%	[53.5883%, 67.0159%]
201	60.19900498%	[53.3018%, 66.7136%]
202	59.90099010%	[53.0184%, 66.4140%]
203	59.60591133%	[52.7381%, 66.1169%]
204	59.80392157%	[52.9547%, 66.2908%]
205	59.51219512%	[52.6775%, 65.9969%]
206	59.22330097%	[52.4033%, 65.7056%]
207	59.42028986%	[52.6183%, 65.8790%]
208	59.13461538%	[52.3472%, 65.5908%]
209	59.33014354%	[52.5604%, 65.7631%]
210	59.52380952%	[52.7717%, 65.9338%]
211	59.71563981%	[52.9812%, 66.1027%]
212	59.90566038%	[53.1888%, 66.2699%]
213	60.09389671%	[53.3947%, 66.4355%]
214	60.28037383%	[53.5987%, 66.5994%]
215	60.00000000%	[53.3314%, 66.3175%]
216	59.72222222%	[53.0668%, 66.0378%]
217	59.44700461%	[52.8049%, 65.7604%]
218	59.17431193%	[52.5456%, 65.4853%]
219	59.36073059%	[52.7486%, 65.6501%]
220	59.09090909%	[52.4921%, 65.3777%]
221	58.82352941%	[52.2381%, 65.1075%]
222	59.00900901%	[52.4396%, 65.2719%]
223	59.19282511%	[52.6395%, 65.4348%]
224	59.37500000%	[52.8378%, 65.5961%]
225	59.55555556%	[53.0344%, 65.7559%]
226	59.29203540%	[52.7834%, 65.4901%]
227	59.03083700%	[52.5348%, 65.2263%]
228	58.77192982%	[52.2886%, 64.9645%]
229	58.95196507%	[52.4841%, 65.1245%]
230	58.69565217%	[52.2403%, 64.8653%]
231	58.44155844%	[51.9989%, 64.6080%]
232	58.18965517%	[51.7597%, 64.3528%]
233	57.93991416%	[51.5228%, 64.0994%]
234	58.11965812%	[51.7171%, 64.2599%]
235	57.87234043%	[51.4825%, 64.0090%]
236	57.62711864%	[51.2500%, 63.7599%]
237	57.80590717%	[51.4429%, 63.9199%]
238	57.98319328%	[51.6343%, 64.0785%]
239	58.15899582%	[51.8242%, 64.2356%]
240	58.33333333%	[52.0127%, 64.3914%]
241	58.09128631%	[51.7827%, 64.1460%]
242	58.26446281%	[51.9698%, 64.3009%]
243	58.02469136%	[51.7419%, 64.0577%]
244	57.78688525%	[51.5161%, 63.8163%]
245	57.55102041%	[51.2922%, 63.5767%]
246	57.31707317%	[51.0704%, 63.3388%]
247	57.48987854%	[51.2564%, 63.4940%]
248	57.66129032%	[51.4410%, 63.6479%]
249	57.83132530%	[51.6242%, 63.8005%]
250	57.60000000%	[51.4045%, 63.5655%]
251	57.76892430%	[51.5864%, 63.7172%]
252	57.93650794%	[51.7671%, 63.8676%]
253	57.70750988%	[51.5494%, 63.6351%]
254	57.48031496%	[51.3335%, 63.4042%]
255	57.25490196%	[51.1196%, 63.1749%]
256	57.42187500%	[51.2991%, 63.3252%]
257	57.19844358%	[51.0869%, 63.0979%]
258	57.36434109%	[51.2652%, 63.2474%]
259	57.52895753%	[51.4422%, 63.3957%]
260	57.69230769%	[51.6179%, 63.5427%]
261	57.85440613%	[51.7924%, 63.6886%]
262	57.63358779%	[51.5823%, 63.4643%]
263	57.41444867%	[51.3739%, 63.2415%]
264	57.57575758%	[51.5473%, 63.3869%]
265	57.73584906%	[51.7194%, 63.5312%]
266	57.51879699%	[51.5129%, 63.3106%]
267	57.67790262%	[51.6839%, 63.4541%]
268	57.83582090%	[51.8537%, 63.5964%]
269	57.99256506%	[52.0224%, 63.7377%]
270	57.77777778%	[51.8177%, 63.5196%]
271	57.56457565%	[51.6147%, 63.3030%]
272	57.35294118%	[51.4133%, 63.0878%]
273	57.14285714%	[51.2135%, 62.8740%]
274	57.29927007%	[51.3812%, 63.0155%]
275	57.09090909%	[51.1830%, 62.8034%]
276	57.24637681%	[51.3497%, 62.9441%]
277	57.03971119%	[51.1531%, 62.7337%]
278	57.19424460%	[51.3187%, 62.8736%]
279	57.34767025%	[51.4833%, 63.0125%]
280	57.50000000%	[51.6467%, 63.1503%]
281	57.65124555%	[51.8090%, 63.2871%]
282	57.80141844%	[51.9702%, 63.4229%]
283	57.59717314%	[51.7755%, 63.2154%]
284	57.74647887%	[51.9357%, 63.3505%]
285	57.54385965%	[51.7425%, 63.1446%]
286	57.34265734%	[51.5507%, 62.9400%]
287	57.49128920%	[51.7100%, 63.0747%]
288	57.63888889%	[51.8683%, 63.2084%]
289	57.78546713%	[52.0256%, 63.3411%]
290	57.93103448%	[52.1819%, 63.4728%]
291	58.07560137%	[52.3371%, 63.6036%]
292	57.87671233%	[52.1471%, 63.4018%]
293	58.02047782%	[52.3014%, 63.5319%]
294	58.16326531%	[52.4548%, 63.6612%]
295	58.30508475%	[52.6072%, 63.7895%]
296	58.44594595%	[52.7586%, 63.9169%]
297	58.58585859%	[52.9091%, 64.0434%]
298	58.72483221%	[53.0586%, 64.1690%]
299	58.52842809%	[52.8704%, 63.9701%]
300	58.33333333%	[52.6836%, 63.7724%]
301	58.13953488%	[52.4981%, 63.5759%]
302	58.27814570%	[52.6469%, 63.7014%]
303	58.08580858%	[52.4628%, 63.5064%]
304	57.89473684%	[52.2800%, 63.3124%]
305	57.70491803%	[52.0985%, 63.1197%]
306	57.51633987%	[51.9183%, 62.9280%]
307	57.32899023%	[51.7393%, 62.7375%]
308	57.46753247%	[51.8875%, 62.8635%]
309	57.28155340%	[51.7099%, 62.6744%]
310	57.41935484%	[51.8573%, 62.7998%]
311	57.55627010%	[52.0038%, 62.9244%]
312	57.69230769%	[52.1494%, 63.0481%]
313	57.82747604%	[52.2941%, 63.1710%]
314	57.96178344%	[52.4380%, 63.2931%]
315	58.09523810%	[52.5810%, 63.4144%]
316	58.22784810%	[52.7232%, 63.5349%]
317	58.35962145%	[52.8645%, 63.6545%]
318	58.17610063%	[52.6886%, 63.4684%]
319	57.99373041%	[52.5138%, 63.2834%]
320	58.12500000%	[52.6545%, 63.4028%]
321	57.94392523%	[52.4809%, 63.2190%]
322	57.76397516%	[52.3086%, 63.0363%]
323	57.89473684%	[52.4485%, 63.1554%]
324	58.02469136%	[52.5876%, 63.2737%]
325	58.15384615%	[52.7260%, 63.3912%]
326	57.97546012%	[52.5549%, 63.2102%]
327	57.79816514%	[52.3850%, 63.0302%]
328	57.92682927%	[52.5227%, 63.1475%]
329	58.05471125%	[52.6595%, 63.2640%]
330	58.18181818%	[52.7956%, 63.3797%]
331	58.30815710%	[52.9310%, 63.4947%]
332	58.13253012%	[52.7624%, 63.3166%]
333	58.25825826%	[52.8970%, 63.4311%]
334	58.08383234%	[52.7296%, 63.2542%]
335	57.91044776%	[52.5633%, 63.0783%]
336	58.03571429%	[52.6973%, 63.1925%]
337	57.86350148%	[52.5320%, 63.0177%]
338	57.69230769%	[52.3679%, 62.8438%]
339	57.81710914%	[52.5012%, 62.9578%]
340	57.94117647%	[52.6339%, 63.0711%]
341	58.06451613%	[52.7657%, 63.1836%]
342	58.18713450%	[52.8969%, 63.2955%]
343	58.01749271%	[52.7340%, 63.1234%]
344	57.84883721%	[52.5721%, 62.9522%]
345	57.97101449%	[52.7027%, 63.0638%]
346	57.80346821%	[52.5419%, 62.8937%]
347	57.92507205%	[52.6718%, 63.0048%]
348	57.75862069%	[52.5120%, 62.8358%]
349	57.59312321%	[52.3532%, 62.6677%]
350	57.71428571%	[52.4825%, 62.7785%]
351	57.83475783%	[52.6111%, 62.8887%]
352	57.95454545%	[52.7391%, 62.9983%]
353	58.07365439%	[52.8663%, 63.1072%]
354	58.19209040%	[52.9929%, 63.2154%]
355	58.30985915%	[53.1188%, 63.3230%]
356	58.42696629%	[53.2440%, 63.4300%]
357	58.26330532%	[53.0866%, 63.2641%]
358	58.10055866%	[52.9301%, 63.0990%]
359	58.21727019%	[53.0548%, 63.2058%]
360	58.05555556%	[52.8993%, 63.0417%]
361	58.17174515%	[53.0234%, 63.1480%]
362	58.01104972%	[52.8689%, 62.9850%]
363	58.12672176%	[52.9924%, 63.0909%]
364	58.24175824%	[53.1152%, 63.1961%]
365	58.35616438%	[53.2375%, 63.3008%]
366	58.46994536%	[53.3591%, 63.4049%]
367	58.58310627%	[53.4800%, 63.5083%]
368	58.69565217%	[53.6004%, 63.6112%]
369	58.80758808%	[53.7201%, 63.7135%]
370	58.91891892%	[53.8393%, 63.8153%]
371	59.02964960%	[53.9578%, 63.9164%]
372	59.13978495%	[54.0757%, 64.0170%]
373	58.98123324%	[53.9227%, 63.8566%]
374	58.82352941%	[53.7706%, 63.6971%]
375	58.93333333%	[53.8881%, 63.7974%]
376	59.04255319%	[54.0049%, 63.8973%]
377	58.88594164%	[53.8538%, 63.7388%]
378	58.73015873%	[53.7035%, 63.5811%]
379	58.83905013%	[53.8199%, 63.6808%]
380	58.94736842%	[53.9358%, 63.7799%]
381	59.05511811%	[54.0510%, 63.8784%]
382	58.90052356%	[53.9018%, 63.7220%]
383	59.00783290%	[54.0165%, 63.8202%]
384	59.11458333%	[54.1307%, 63.9179%]
385	59.22077922%	[54.2444%, 64.0150%]
386	59.32642487%	[54.3574%, 64.1116%]
387	59.17312661%	[54.2093%, 63.9567%]
388	59.02061856%	[54.0620%, 63.8024%]
389	58.86889460%	[53.9154%, 63.6489%]
390	58.97435897%	[54.0282%, 63.7455%]
391	58.82352941%	[53.8825%, 63.5929%]
392	58.92857143%	[53.9947%, 63.6891%]
393	59.03307888%	[54.1064%, 63.7849%]
394	59.13705584%	[54.2176%, 63.8801%]
395	59.24050633%	[54.3282%, 63.9748%]
396	59.09090909%	[54.1836%, 63.8236%]
397	59.19395466%	[54.2937%, 63.9180%]
398	59.29648241%	[54.4034%, 64.0119%]
399	59.39849624%	[54.5125%, 64.1053%]
400	59.50000000%	[54.6211%, 64.1982%]


