warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
147	60.54421769%	[52.4713%, 68.0800%]
148	60.81081081%	[52.7678%, 68.3069%]
149	61.07382550%	[53.0606%, 68.5304%]
150	61.33333333%	[53.3498%, 68.7509%]
151	60.92715232%	[52.9662%, 68.3459%]
152	60.52631579%	[52.5883%, 67.9454%]
153	60.78431373%	[52.8747%, 68.1656%]
154	61.03896104%	[53.1578%, 68.3828%]
155	61.29032258%	[53.4375%, 68.5970%]
156	60.89743590%	[53.0661%, 68.2050%]
157	61.14649682%	[53.3429%, 68.4177%]
158	61.39240506%	[53.6165%, 68.6275%]
159	61.63522013%	[53.8870%, 68.8345%]
160	61.87500000%	[54.1544%, 69.0388%]
161	62.11180124%	[54.4187%, 69.2404%]
162	62.34567901%	[54.6800%, 69.4394%]
163	62.57668712%	[54.9384%, 69.6358%]
164	62.80487805%	[55.1939%, 69.8297%]
165	63.03030303%	[55.4466%, 70.0211%]
166	63.25301205%	[55.6964%, 70.2101%]
167	63.47305389%	[55.9435%, 70.3967%]
168	63.69047619%	[56.1879%, 70.5810%]
169	63.31360947%	[55.8266%, 70.2088%]
170	62.94117647%	[55.4702%, 69.8402%]
171	63.15789474%	[55.7129%, 70.0247%]
172	63.37209302%	[55.9529%, 70.2070%]
173	63.58381503%	[56.1905%, 70.3870%]
174	63.21839080%	[55.8400%, 70.0257%]
175	63.42857143%	[56.0755%, 70.2048%]
176	63.06818182%	[55.7300%, 69.8481%]
177	62.71186441%	[55.3888%, 69.4949%]
178	62.92134831%	[55.6227%, 69.6741%]
179	62.56983240%	[55.2862%, 69.3253%]
180	62.22222222%	[54.9538%, 68.9799%]
181	61.87845304%	[54.6255%, 68.6376%]
182	62.08791209%	[54.8582%, 68.8179%]
183	62.29508197%	[55.0885%, 68.9961%]
184	61.95652174%	[54.7649%, 68.6591%]
185	62.16216216%	[54.9932%, 68.8363%]
186	61.82795699%	[54.6738%, 68.5034%]
187	61.49732620%	[54.3583%, 68.1735%]
188	61.70212766%	[54.5850%, 68.3506%]
189	61.37566138%	[54.2734%, 68.0247%]
190	61.57894737%	[54.4982%, 68.2007%]
191	61.78010471%	[54.7209%, 68.3748%]
192	61.45833333%	[54.4135%, 68.0536%]
193	61.13989637%	[54.1097%, 67.7353%]
194	61.34020619%	[54.3308%, 67.9092%]
195	61.02564103%	[54.0307%, 67.5946%]
196	60.71428571%	[53.7340%, 67.2827%]
197	60.40609137%	[53.4406%, 66.9736%]
198	60.10101010%	[53.1504%, 66.6671%]
199	60.30150754%	[53.3704%, 66.8424%]
200	60.50000000%	[53.5883%, 67.0159%]
201	60.19900498%	[53.3018%, 66.7136%]
202	59.90099010%	[53.0184%, 66.4140%]
203	59.60591133%	[52.7381%, 66.1169%]
204	59.80392157%	[52.9547%, 66.2908%]
205	59.51219512%	[52.6775%, 65.9969%]
206	59.22330097%	[52.4033%, 65.7056%]
207	59.42028986%	[52.6183%, 65.8790%]
208	59.13461538%	[52.3472%, 65.5908%]
209	59.33014354%	[52.5604%, 65.7631%]
210	59.52380952%	[52.7717%, 65.9338%]
211	59.71563981%	[52.9812%, 66.1027%]
212	59.90566038%	[53.1888%, 66.2699%]
213	60.09389671%	[53.3947%, 66.4355%]
214	60.28037383%	[53.5987%, 66.5994%]
215	60.00000000%	[53.3314%, 66.3175%]
216	59.72222222%	[53.0668%, 66.0378%]
217	59.44700461%	[52.8049%, 65.7604%]
218	59.17431193%	[52.5456%, 65.4853%]
219	59.36073059%	[52.7486%, 65.6501%]
220	59.09090909%	[52.4921%, 65.3777%]
221	58.82352941%	[52.2381%, 65.1075%]
222	59.00900901%	[52.4396%, 65.2719%]
223	59.19282511%	[52.6395%, 65.4348%]
224	59.37500000%	[52.8378%, 65.5961%]
225	59.55555556%	[53.0344%, 65.7559%]
226	59.29203540%	[52.7834%, 65.4901%]
227	59.03083700%	[52.5348%, 65.2263%]
228	58.77192982%	[52.2886%, 64.9645%]
229	58.95196507%	[52.4841%, 65.1245%]
230	58.69565217%	[52.2403%, 64.8653%]
231	58.44155844%	[51.9989%, 64.6080%]
232	58.18965517%	[51.7597%, 64.3528%]
233	57.93991416%	[51.5228%, 64.0994%]
234	58.11965812%	[51.7171%, 64.2599%]
235	57.87234043%	[51.4825%, 64.0090%]
236	57.62711864%	[51.2500%, 63.7599%]
237	57.80590717%	[51.4429%, 63.9199%]
238	57.98319328%	[51.6343%, 64.0785%]
239	58.15899582%	[51.8242%, 64.2356%]
240	58.33333333%	[52.0127%, 64.3914%]
241	58.09128631%	[51.7827%, 64.1460%]
242	58.26446281%	[51.9698%, 64.3009%]
243	58.02469136%	[51.7419%, 64.0577%]
244	57.78688525%	[51.5161%, 63.8163%]
245	57.55102041%	[51.2922%, 63.5767%]
246	57.31707317%	[51.0704%, 63.3388%]
247	57.48987854%	[51.2564%, 63.4940%]
248	57.66129032%	[51.4410%, 63.6479%]
249	57.83132530%	[51.6242%, 63.8005%]
250	58.00000000%	[51.8061%, 63.9518%]
251	58.16733068%	[51.9866%, 64.1018%]
252	58.33333333%	[52.1658%, 64.2506%]
253	58.10276680%	[51.9463%, 64.0168%]
254	57.87401575%	[51.7287%, 63.7847%]
255	57.64705882%	[51.5130%, 63.5542%]
256	57.81250000%	[51.6911%, 63.7029%]
257	57.58754864%	[51.4773%, 63.4744%]
258	57.75193798%	[51.6542%, 63.6222%]
259	57.91505792%	[51.8298%, 63.7689%]
260	58.07692308%	[52.0042%, 63.9144%]
261	58.23754789%	[52.1774%, 64.0588%]
262	58.01526718%	[51.9656%, 63.8333%]
263	57.79467681%	[51.7556%, 63.6094%]
264	57.95454545%	[51.9277%, 63.7533%]
265	58.11320755%	[52.0985%, 63.8960%]
266	57.89473684%	[51.8904%, 63.6743%]
267	58.05243446%	[52.0601%, 63.8163%]
268	58.20895522%	[52.2287%, 63.9572%]
269	58.36431227%	[52.3961%, 64.0970%]
270	58.14814815%	[52.1899%, 63.8778%]
271	57.93357934%	[51.9853%, 63.6601%]
272	57.72058824%	[51.7824%, 63.4438%]
273	57.50915751%	[51.5810%, 63.2289%]
274	57.66423358%	[51.7476%, 63.3690%]
275	57.45454545%	[51.5479%, 63.1558%]
276	57.60869565%	[51.7134%, 63.2951%]
277	57.40072202%	[51.5153%, 63.0837%]
278	57.55395683%	[51.6797%, 63.2223%]
279	57.70609319%	[51.8431%, 63.3598%]
280	57.85714286%	[52.0053%, 63.4963%]
281	58.00711744%	[52.1665%, 63.6317%]
282	58.15602837%	[52.3266%, 63.7662%]
283	57.95053004%	[52.1304%, 63.5577%]
284	58.09859155%	[52.2896%, 63.6915%]
285	57.89473684%	[52.0949%, 63.4846%]
286	57.69230769%	[51.9017%, 63.2790%]
287	57.83972125%	[52.0600%, 63.4124%]
288	57.98611111%	[52.2172%, 63.5448%]
289	58.13148789%	[52.3734%, 63.6763%]
290	58.27586207%	[52.5286%, 63.8068%]
291	58.41924399%	[52.6828%, 63.9363%]
292	58.21917808%	[52.4914%, 63.7335%]
293	58.36177474%	[52.6447%, 63.8625%]
294	58.50340136%	[52.7970%, 63.9905%]
295	58.64406780%	[52.9483%, 64.1176%]
296	58.78378378%	[53.0987%, 64.2438%]
297	58.92255892%	[53.2481%, 64.3691%]
298	59.06040268%	[53.3966%, 64.4936%]
299	58.86287625%	[53.2072%, 64.2937%]
300	58.66666667%	[53.0191%, 64.0951%]
301	58.47176080%	[52.8323%, 63.8977%]
302	58.60927152%	[52.9801%, 64.0221%]
303	58.41584158%	[52.7948%, 63.8262%]
304	58.22368421%	[52.6108%, 63.6314%]
305	58.03278689%	[52.4280%, 63.4377%]
306	57.84313725%	[52.2466%, 63.2452%]
307	57.65472313%	[52.0664%, 63.0538%]
308	57.79220779%	[52.2137%, 63.1787%]
309	57.60517799%	[52.0349%, 62.9887%]
310	57.74193548%	[52.1813%, 63.1130%]
311	57.87781350%	[52.3269%, 63.2365%]
312	58.01282051%	[52.4715%, 63.3592%]
313	58.14696486%	[52.6154%, 63.4810%]
314	58.28025478%	[52.7583%, 63.6020%]
315	58.41269841%	[52.9004%, 63.7223%]
316	58.54430380%	[53.0417%, 63.8417%]
317	58.67507886%	[53.1821%, 63.9603%]
318	58.49056604%	[53.0050%, 63.7734%]
319	58.30721003%	[52.8292%, 63.5876%]
320	58.43750000%	[52.9689%, 63.7059%]
321	58.25545171%	[52.7943%, 63.5214%]
322	58.07453416%	[52.6208%, 63.3379%]
323	58.20433437%	[52.7599%, 63.4559%]
324	58.33333333%	[52.8981%, 63.5732%]
325	58.46153846%	[53.0356%, 63.6898%]
326	58.28220859%	[52.8635%, 63.5080%]
327	58.10397554%	[52.6925%, 63.3272%]
328	58.23170732%	[52.8293%, 63.4435%]
329	58.35866261%	[52.9654%, 63.5590%]
330	58.48484848%	[53.1006%, 63.6738%]
331	58.61027190%	[53.2351%, 63.7879%]
332	58.43373494%	[53.0655%, 63.6090%]
333	58.55855856%	[53.1993%, 63.7226%]
334	58.38323353%	[53.0309%, 63.5450%]
335	58.20895522%	[52.8635%, 63.3683%]
336	58.33333333%	[52.9967%, 63.4816%]
337	58.16023739%	[52.8305%, 63.3060%]
338	57.98816568%	[52.6653%, 63.1315%]
339	58.11209440%	[52.7979%, 63.2445%]
340	58.23529412%	[52.9297%, 63.3568%]
341	58.35777126%	[53.0608%, 63.4685%]
342	58.47953216%	[53.1912%, 63.5795%]
343	58.30903790%	[53.0273%, 63.4067%]
344	58.13953488%	[52.8645%, 63.2348%]
345	58.26086957%	[52.9943%, 63.3455%]
346	58.09248555%	[52.8325%, 63.1747%]
347	57.92507205%	[52.6718%, 63.0048%]
348	57.75862069%	[52.5120%, 62.8358%]
349	57.59312321%	[52.3532%, 62.6677%]
350	57.71428571%	[52.4825%, 62.7785%]
351	57.83475783%	[52.6111%, 62.8887%]
352	57.95454545%	[52.7391%, 62.9983%]
353	57.79036827%	[52.5814%, 62.8316%]
354	57.90960452%	[52.7087%, 62.9407%]
355	58.02816901%	[52.8353%, 63.0491%]
356	58.14606742%	[52.9613%, 63.1569%]
357	57.98319328%	[52.8047%, 62.9917%]
358	57.82122905%	[52.6491%, 62.8273%]
359	57.93871866%	[52.7745%, 62.9348%]
360	57.77777778%	[52.6199%, 62.7714%]
361	57.89473684%	[52.7447%, 62.8785%]
362	57.73480663%	[52.5911%, 62.7161%]
363	57.85123967%	[52.7153%, 62.8228%]
364	57.96703297%	[52.8388%, 62.9288%]
365	58.08219178%	[52.9617%, 63.0343%]
366	58.19672131%	[53.0840%, 63.1391%]
367	58.31062670%	[53.2057%, 63.2434%]
368	58.42391304%	[53.3267%, 63.3470%]
369	58.53658537%	[53.4471%, 63.4501%]
370	58.37837838%	[53.2948%, 63.2898%]
371	58.49056604%	[53.4146%, 63.3925%]
372	58.60215054%	[53.5339%, 63.4946%]
373	58.44504021%	[53.3825%, 63.3354%]
374	58.28877005%	[53.2320%, 63.1770%]
375	58.40000000%	[53.3508%, 63.2789%]
376	58.51063830%	[53.4689%, 63.3802%]
377	58.35543767%	[53.3194%, 63.2229%]
378	58.46560847%	[53.4370%, 63.3238%]
379	58.57519789%	[53.5541%, 63.4242%]
380	58.68421053%	[53.6706%, 63.5240%]
381	58.79265092%	[53.7865%, 63.6233%]
382	58.63874346%	[53.6380%, 63.4675%]
383	58.74673629%	[53.7534%, 63.5664%]
384	58.85416667%	[53.8682%, 63.6647%]
385	58.96103896%	[53.9825%, 63.7626%]
386	59.06735751%	[54.0961%, 63.8599%]
387	58.91472868%	[53.9488%, 63.7055%]
388	58.76288660%	[53.8022%, 63.5518%]
389	58.61182519%	[53.6564%, 63.3988%]
390	58.71794872%	[53.7697%, 63.4961%]
391	58.56777494%	[53.6248%, 63.3440%]
392	58.67346939%	[53.7377%, 63.4409%]
393	58.77862595%	[53.8499%, 63.5373%]
394	58.88324873%	[53.9617%, 63.6333%]
395	58.98734177%	[54.0729%, 63.7287%]
396	58.83838384%	[53.9290%, 63.5779%]
397	58.94206549%	[54.0398%, 63.6730%]
398	59.04522613%	[54.1500%, 63.7675%]
399	59.14786967%	[54.2597%, 63.8616%]
400	59.25000000%	[54.3688%, 63.9552%]


