warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=11/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,19,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,38,38,38,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
160	61.2500	 -4.212868   -4.256151  1  2
161	61.4907	 -5.203866   -4.758799  2  2
162	61.1111	 -4.989364   -4.745732  2  1
163	61.3497	 -1.443095  -11.930891  1  1
164	61.5854	 -3.343727   -3.129274  2  2
165	61.2121	 -4.059068   -4.904800  1  2
166	61.4458	 -3.536048   -5.073197  1  1
167	61.6766	 -2.254785   -2.762140  1  1
168	61.3095	 -2.687744   -3.314426  1  2
169	61.5385	 -3.990527   -3.385104  2  2
170	61.1765	 -3.316303   -3.437021  1  2
171	60.8187	 -2.589473   -3.598137  1  2
172	61.0465	 -1.511116   -2.213722  1  1
173	61.2717	 -2.598351   -2.711640  1  1
174	60.9195	 -4.654958   -4.203285  2  1
175	61.1429	 -2.090250   -9.424955  1  1
176	61.3636	 -3.553978   -3.262859  2  2
177	61.0169	 -6.150510   -5.998622  2  1
178	61.2360	 -6.951057   -6.900347  2  2
179	60.8939	 -2.611358   -2.551779  2  1
180	61.1111	 -2.430751   -3.483848  1  1
181	61.3260	 -2.531594   -7.465166  1  1
182	61.5385	 -3.895237   -3.770645  2  2
183	61.7486	 -1.466028   -1.497875  1  1
184	61.9565	 -1.950921   -1.846681  2  2
185	61.6216	 -6.249771   -5.283728  2  1
186	61.8280	 -4.213772   -4.012564  2  2
187	61.4973	 -4.356085   -4.896091  1  2
188	61.7021	 -5.375954   -5.189298  2  2
189	61.9048	 -2.579165   -2.581981  1  1
190	62.1053	 -2.626236   -2.303581  2  2
191	61.7801	 -2.484595   -2.393574  2  1
192	61.9792	 -4.816094   -4.960127  1  1
193	62.1762	 -3.211766   -3.435899  1  1
194	61.8557	 -3.069444   -3.399258  1  2
195	61.5385	 -5.582248   -4.978374  2  1
196	61.2245	 -3.644430   -3.533862  2  1
197	60.9137	 -4.281323   -4.331879  1  2
198	60.6061	 -2.872995   -4.556256  1  2
199	60.8040	 -4.078787   -4.272586  1  1
200	60.5000	 -3.517824   -3.932853  1  2
201	60.6965	 -3.909070   -4.200622  1  1
202	60.3960	 -4.044449   -4.128444  1  2
203	60.5911	 -4.241680   -3.912496  2  2
204	60.7843	 -4.758847   -4.770645  1  1
205	60.9756	 -4.294777   -4.254914  2  2
206	60.6796	 -3.179329   -3.977636  1  2
207	60.8696	 -3.959965   -4.180441  1  1
208	61.0577	 -4.454553   -4.454447  2  2
209	61.2440	 -3.761264   -4.866064  1  1
210	61.4286	 -3.081243   -3.056905  2  2
211	61.1374	 -2.681951   -2.625814  2  1
212	60.8491	 -1.457684   -1.474004  1  2
213	61.0329	 -4.327376   -4.516213  1  1
214	60.7477	 -2.671942   -2.931702  1  2
215	60.9302	 -2.072207   -2.520284  1  1
216	61.1111	 -4.441943   -4.041506  2  2
217	61.2903	 -3.235322   -3.434581  1  1
218	61.4679	 -2.690903   -3.149123  1  1
219	61.6438	 -4.485278   -4.259214  2  2
220	61.8182	 -3.375819   -3.241544  2  2
221	61.9910	 -4.491727   -3.808736  2  2
222	62.1622	 -2.386844   -2.694094  1  1
223	62.3318	 -4.238790   -4.247140  1  1
224	62.5000	 -3.010492   -3.170958  1  1
225	62.2222	 -4.063051   -4.071119  1  2
226	61.9469	 -4.648792   -4.173546  2  1
227	62.1145	 -3.810574   -3.756624  2  2
228	62.2807	 -3.456695   -3.416539  2  2
229	62.0087	 -6.068932   -5.556145  2  1
230	61.7391	 -5.856975   -5.978607  1  2
231	61.9048	 -7.199035   -6.884247  2  2
232	61.6379	 -3.724424   -3.552066  2  1
233	61.3734	 -3.755037   -3.890282  1  2
234	61.5385	 -4.231932   -4.578327  1  1
235	61.2766	 -4.204762   -4.292026  1  2
236	61.4407	 -7.233217   -7.028727  2  2
237	61.6034	 -3.473118   -3.982360  1  1
238	61.7647	 -5.756220   -5.184608  2  2
239	61.5063	 -5.289774   -4.873048  2  1
240	61.2500	 -3.548533   -3.478507  2  1
241	60.9959	 -4.325115   -4.378055  1  2
242	61.1570	 -3.628296   -4.237207  1  1
243	61.3169	 -4.690716   -4.670303  2  2
244	61.4754	 -4.020156   -3.924359  2  2
245	61.2245	 -5.281255   -4.922638  2  1
246	61.3821	 -4.233838   -3.461694  2  2
247	61.5385	 -1.992043   -2.060736  1  1
248	61.2903	 -4.707181   -3.567416  2  1
249	61.0442	 -2.683791   -2.437115  2  1
250	61.2000	 -4.093852   -3.752190  2  2
251	60.9562	 -3.805428   -3.682474  2  1
252	60.7143	 -3.549013   -3.720716  1  2
253	60.8696	 -4.152013   -4.258382  1  1
254	61.0236	 -3.371809   -3.441206  1  1
255	60.7843	 -2.946460   -2.947878  1  2
256	60.9375	 -2.449725   -2.841508  1  1
257	60.7004	 -2.657825   -2.668466  1  2
258	60.8527	 -5.290070   -4.991463  2  2
259	60.6178	 -3.951695   -3.924983  2  1
260	60.3846	 -1.470723  -10.749359  1  2
261	60.1533	 -4.813138   -4.282705  2  1
262	60.3053	 -4.753635   -4.761780  1  1
263	60.0760	 -5.808481   -5.604703  2  1
264	59.8485	 -3.505131   -3.476677  2  1
265	60.0000	 -3.167860   -3.161248  2  2
266	59.7744	 -3.156344   -2.980479  2  1
267	59.9251	 -3.293623   -3.149912  2  2
268	59.7015	 -2.289110   -2.483222  1  2
269	59.8513	 -3.029372   -3.108642  1  1
270	60.0000	 -4.136714   -5.075324  1  1
271	60.1476	 -2.007869   -2.552466  1  1
272	60.2941	 -5.905407   -5.457216  2  2
273	60.4396	 -4.613016   -5.076872  1  1
274	60.5839	 -1.778299   -2.092160  1  1
275	60.7273	 -2.566839   -2.810789  1  1
276	60.8696	 -2.436941   -2.687079  1  1
277	61.0108	 -2.326524   -2.207407  2  2
278	60.7914	 -2.921641   -2.972818  1  2
279	60.5735	 -5.403118   -4.623000  2  1
280	60.3571	 -5.724113   -5.382410  2  1
281	60.1423	 -2.764455   -2.868704  1  2
282	59.9291	 -3.594184   -2.675584  2  1
283	59.7173	 -3.191150   -3.454914  1  2
284	59.8592	 -3.680326   -4.053335  1  1
285	60.0000	 -4.683392   -5.511591  1  1
286	59.7902	 -4.239064   -4.084261  2  1
287	59.9303	 -4.264213   -4.468129  1  1
288	60.0694	 -2.542704   -2.421275  2  2
289	60.2076	 -1.679792   -1.834375  1  1
290	60.0000	 -2.987612   -2.858206  2  1
291	59.7938	 -3.680994   -3.651949  2  1
292	59.9315	 -2.295686   -2.630851  1  1
293	59.7270	 -2.458544   -2.509762  1  2
294	59.8639	 -3.050499   -3.427765  1  1
295	60.0000	 -3.796348   -4.072934  1  1
296	59.7973	 -4.169746   -4.368056  1  2
297	59.9327	 -2.886336   -2.754243  2  2
298	59.7315	 -3.046538   -2.907855  2  1
299	59.5318	 -1.833184   -2.131388  1  2
300	59.6667	 -2.411546   -2.070990  2  2
301	59.8007	 -2.423792   -2.872126  1  1
302	59.6026	-11.180423   -9.882767  2  1
303	59.4059	 -2.935605   -2.948943  1  2
304	59.5395	 -2.175348   -2.863994  1  1
305	59.6721	 -2.218120   -2.129211  2  2
306	59.8039	 -2.208763   -2.525106  1  1
307	59.6091	 -5.060366   -4.975605  2  1
308	59.7403	 -2.762561   -2.349824  2  2
309	59.8706	 -2.782714   -2.591496  2  2
310	60.0000	 -3.624513   -4.070535  1  1
311	60.1286	 -5.958632   -5.841544  2  2
312	60.2564	 -2.158099   -2.249379  1  1
313	60.3834	 -3.089340   -2.886515  2  2
314	60.5096	 -3.688638   -2.987986  2  2
315	60.3175	 -5.512026   -4.600852  2  1
316	60.1266	 -4.624931   -4.547383  2  1
317	60.2524	 -3.935210   -3.646286  2  2
318	60.0629	 -2.991496   -2.787922  2  1
319	60.1881	 -2.432423   -2.496393  1  1
320	60.3125	 -2.856750   -4.127835  1  1
321	60.4361	 -4.043500   -2.996199  2  2
322	60.2484	 -3.665947   -3.534682  2  1
323	60.3715	 -4.283190   -4.149917  2  2
324	60.4938	 -2.986939   -2.241693  2  2
325	60.3077	 -4.892745   -4.665953  2  1
326	60.4294	 -5.044214   -4.899371  2  2
327	60.2446	 -3.996490   -3.977309  2  1
328	60.3659	 -5.146454   -4.246669  2  2
329	60.4863	 -2.720779   -3.150570  1  1
330	60.3030	 -4.895655   -3.709007  2  1
331	60.4230	 -4.817895   -4.162819  2  2
332	60.5422	 -6.759565   -6.976328  1  1
333	60.3604	 -5.463727   -5.730674  1  2
334	60.1796	 -4.137543   -4.217861  1  2
335	60.0000	 -4.158462   -4.242056  1  2
336	60.1190	 -4.427032   -4.883615  1  1
337	60.2374	 -4.610160   -4.717628  1  1
338	60.0592	 -3.216852   -2.971107  2  1
339	60.1770	 -4.655229   -4.774366  1  1
340	60.2941	 -4.607153   -4.389396  2  2
341	60.1173	 -5.144337   -5.219336  1  2
342	60.2339	 -2.492697   -3.408215  1  1
343	60.0583	 -6.153982   -5.562820  2  1
344	60.1744	 -4.445171   -4.397504  2  2
345	60.2899	 -4.540956   -4.620547  1  1
346	60.4046	 -4.337049   -9.651087  1  1
347	60.5187	 -3.192043   -3.081794  2  2
348	60.6322	 -3.132006   -2.936233  2  2
349	60.4585	 -5.156781   -4.543239  2  1
350	60.2857	 -3.138484   -3.094876  2  1
351	60.3989	 -3.133391   -2.873224  2  2
352	60.2273	 -2.995001   -2.885177  2  1
353	60.0567	 -4.059735   -4.474984  1  2
354	60.1695	 -2.697479   -2.697005  2  2
355	60.2817	 -5.337234   -5.498754  1  1
356	60.3933	 -4.095605   -4.247545  1  1
357	60.5042	 -2.278278   -2.558932  1  1
358	60.6145	 -4.841534   -4.593581  2  2
359	60.4457	 -5.701373   -5.684337  2  1
360	60.5556	 -2.362563   -2.487785  1  1
361	60.3878	 -3.830258   -4.111832  1  2
362	60.4972	 -2.046341   -2.334928  1  1
363	60.3306	 -4.036131   -4.064624  1  2
364	60.4396	 -6.530888   -6.933179  1  1
365	60.2740	 -4.875269   -5.428576  1  2
366	60.3825	 -3.813872   -3.765459  2  2
367	60.2180	 -3.894436   -4.245524  1  2
368	60.0543	 -3.810919   -3.865718  1  2
369	59.8916	 -5.479715   -5.179009  2  1
370	60.0000	 -3.949537   -3.790901  2  2
371	60.1078	 -1.438710  -10.823820  1  1
372	60.2151	 -4.675607   -4.782917  1  1
373	60.3217	 -4.179269   -4.016905  2  2
374	60.4278	 -4.311329   -5.228971  1  1
375	60.2667	 -3.006494   -3.285308  1  2
376	60.1064	 -5.500412   -5.232595  2  1
377	59.9469	 -2.611434   -2.776028  1  2
378	60.0529	 -2.591315   -2.741562  1  1
379	60.1583	 -3.091851   -3.215025  1  1
380	60.0000	 -3.227412   -2.804807  2  1
381	60.1050	 -5.061601   -4.870324  2  2
382	60.2094	 -4.466759   -3.844579  2  2
383	60.0522	 -4.043709   -4.218866  1  2
384	60.1562	 -0.767977  -11.972342  1  1
385	60.0000	 -4.223176   -3.664127  2  1
386	59.8446	 -2.040448   -2.021201  2  1
387	59.9483	 -2.170151   -2.119912  2  2
388	59.7938	 -2.916381   -3.056496  1  2
389	59.8972	 -1.151852   -1.693811  1  1
390	60.0000	 -3.403293   -3.581053  1  1
391	60.1023	 -3.785168   -3.679502  2  2
392	59.9490	 -3.780348   -3.528285  2  1
393	59.7964	 -2.915912   -2.899975  2  1
394	59.8985	 -5.191122   -4.136255  2  2
395	60.0000	 -1.332972   -1.863883  1  1
396	60.1010	 -5.275448   -4.909372  2  2
397	60.2015	 -2.514384   -2.978090  1  1
398	60.3015	 -2.697715   -2.790432  1  1
399	60.4010	 -2.850935   -2.785239  2  2
400	60.2500	 -3.103373   -3.189473  1  2
401	60.3491	 -5.823716   -5.233624  2  2
402	60.1990	 -4.267324   -4.396325  1  2
403	60.2978	 -3.965081   -4.288206  1  1
404	60.3960	 -3.592178   -3.545577  2  2
405	60.2469	 -5.094775   -4.967751  2  1
406	60.3448	 -3.165233   -3.514786  1  1
407	60.4423	 -5.906713   -5.736440  2  2
408	60.5392	 -2.469755   -2.446119  2  2
409	60.6357	 -5.094756   -4.777740  2  2
410	60.4878	 -4.450951   -4.498953  1  2
411	60.5839	 -4.068972   -4.564978  1  1
412	60.4369	 -2.554670   -2.356934  2  1
413	60.5327	 -5.137572   -4.610253  2  2
414	60.6280	 -4.488951   -4.606307  1  1
415	60.4819	 -5.638302   -6.050024  1  2
416	60.5769	 -3.186347   -2.275291  2  2
417	60.6715	 -3.710223   -3.832223  1  1
418	60.7656	 -3.288984   -3.556834  1  1
419	60.8592	 -4.230847   -4.248116  1  1
420	60.9524	 -4.008295   -3.772828  2  2
421	60.8076	 -4.308016   -4.363647  1  2
422	60.6635	 -5.723071   -6.091327  1  2
423	60.5201	 -3.032978   -2.947138  2  1
424	60.6132	 -3.720206   -3.752775  1  1
425	60.4706	 -5.526947   -5.382325  2  1
426	60.3286	 -3.525831   -3.404325  2  1
427	60.1874	 -4.374452   -4.440416  1  2
428	60.0467	 -3.553269   -3.513503  2  1
429	60.1399	 -5.391798   -5.076094  2  2
430	60.2326	 -1.738456   -1.377202  2  2
431	60.0928	 -2.024204   -1.885520  2  1
432	60.1852	 -4.385723   -4.141145  2  2
433	60.0462	 -3.720140   -4.789346  1  2
434	59.9078	 -3.891178   -4.613723  1  2
435	60.0000	 -3.339185   -3.479047  1  1
436	60.0917	 -4.015281   -3.884026  2  2
437	60.1831	 -3.490120   -3.598044  1  1
438	60.2740	 -3.011663   -2.914052  2  2
439	60.1367	 -3.893986   -4.086729  1  2
440	60.2273	 -2.503911   -2.772033  1  1
441	60.0907	 -4.613605   -4.633590  1  2
442	60.1810	 -3.656345   -4.336797  1  1
443	60.0451	 -3.912040   -4.237884  1  2
444	59.9099	 -4.884127   -4.964889  1  2
445	60.0000	 -4.264924   -4.315530  1  1
446	59.8655	 -3.116899   -3.427265  1  2
447	59.7315	 -6.856129   -6.820480  2  1
448	59.5982	 -5.866739   -6.215234  1  2
449	59.6882	 -1.279747   -5.346146  1  1
450	59.5556	 -1.206751   -4.501749  1  2
451	59.4235	 -4.852131   -5.262849  1  2
452	59.5133	 -2.880685   -2.111677  2  2
453	59.6026	 -1.866302   -2.222577  1  1
454	59.6916	 -5.063791   -5.172647  1  1
455	59.7802	 -5.943288   -5.840614  2  2
456	59.8684	 -3.469308   -3.123809  2  2
457	59.7374	 -2.734964   -2.458111  2  1
458	59.8253	 -4.071212   -3.999617  2  2
459	59.9129	 -3.764412   -4.026596  1  1
460	60.0000	 -4.339796   -4.891523  1  1
461	59.8698	 -1.536219  -10.402099  1  2
462	59.9567	 -1.548909   -9.925510  1  1
463	60.0432	 -5.488358   -5.270024  2  2
464	60.1293	 -4.696105   -3.902265  2  2
465	60.0000	 -2.963475   -3.305165  1  2
466	60.0858	 -4.600536   -4.401651  2  2
467	60.1713	 -3.567526   -3.767343  1  1
468	60.0427	 -4.233127   -4.284301  1  2
469	59.9147	 -3.014524   -3.052242  1  2
470	59.7872	 -7.112597   -7.462339  1  2
471	59.8726	 -2.026134   -1.879684  2  2
472	59.9576	 -1.995613   -2.367274  1  1
473	59.8309	 -1.646707   -1.677228  1  2
474	59.9156	 -1.254310   -1.762183  1  1
475	60.0000	 -4.737560   -5.209449  1  1
476	60.0840	 -5.298237   -4.594871  2  2
477	60.1677	 -2.784032   -2.877263  1  1
478	60.0418	 -3.127869   -2.778814  2  1
479	60.1253	 -0.293361  -12.074121  1  1
480	60.2083	 -5.992696   -5.014312  2  2
481	60.2911	 -4.035766   -3.843125  2  2
482	60.3734	 -5.983031   -5.297407  2  2
483	60.4555	 -1.511513   -2.456365  1  1
484	60.3306	 -3.569196   -4.044360  1  2
485	60.4124	 -1.031468  -12.312874  1  1
486	60.2881	 -1.547870  -12.290655  1  2
487	60.1643	 -4.590444   -4.370673  2  1
488	60.2459	 -5.755983   -5.753095  2  2
489	60.3272	 -3.592384   -4.063425  1  1
490	60.2041	 -3.252393   -3.403661  1  2
491	60.2851	 -3.069284   -3.202787  1  1
492	60.1626	 -2.940842   -2.808966  2  1
493	60.2434	 -5.312109   -4.954216  2  2
494	60.1215	 -5.644327   -5.718442  1  2
495	60.2020	 -4.116535   -4.547896  1  1
496	60.2823	 -2.615076   -2.327537  2  2
497	60.3622	 -5.745794   -5.138987  2  2
498	60.4418	 -5.276096   -6.418164  1  1
499	60.3206	 -3.322909   -3.543578  1  2
500	60.2000	 -4.234903   -3.584430  2  1
501	60.2794	 -5.598845   -4.723169  2  2
502	60.1594	 -2.968229  -11.628518  1  2
503	60.0398	 -4.821510   -4.848955  1  2
504	59.9206	 -3.129850   -2.782002  2  1
505	60.0000	 -2.880257   -2.957145  1  1
506	60.0791	 -5.823238   -5.812819  2  2
507	59.9606	 -3.420095   -4.732793  1  2
508	59.8425	 -4.713346   -4.875999  1  2
509	59.7250	 -4.085280   -3.849754  2  1
510	59.8039	 -5.837528   -5.846828  1  1
511	59.8826	 -4.245856   -4.399636  1  1
512	59.7656	 -3.504089   -3.993677  1  2
513	59.8441	 -3.272062   -3.276608  1  1
514	59.7276	 -3.071738   -3.181436  1  2
515	59.8058	 -4.647946   -3.614203  2  2
516	59.8837	 -5.111694   -5.550051  1  1
517	59.9613	 -2.818877   -2.617563  2  2
518	60.0386	 -4.907455   -3.900067  2  2
519	60.1156	 -4.656430   -5.127748  1  1
520	60.0000	 -4.544905   -4.329883  2  1
521	59.8848	 -4.257550   -4.696021  1  2
522	59.7701	 -3.665028   -3.556982  2  1
523	59.8470	 -2.707631   -3.194294  1  1
524	59.7328	 -6.252857   -5.890898  2  1
525	59.6190	 -1.855259   -2.162772  1  2
526	59.6958	 -1.926996   -2.313678  1  1
527	59.7723	 -2.561190   -1.830642  2  2
528	59.6591	 -6.159516   -6.213286  1  2
529	59.7353	 -3.143106   -3.169407  1  1
530	59.8113	 -2.469476   -2.447737  2  2
531	59.8870	 -2.482877   -2.384984  2  2
532	59.9624	 -4.465744   -3.509679  2  2
533	59.8499	 -4.386263   -4.238311  2  1
534	59.9251	 -5.219570   -4.291236  2  2
535	60.0000	 -2.243169   -2.150791  2  2
536	60.0746	 -1.341428   -1.879837  1  1
537	60.1490	 -5.624344   -3.727173  2  2
538	60.0372	 -8.255329   -8.187072  2  1
539	59.9258	 -2.229824   -9.262857  1  2
540	60.0000	 -2.948583   -3.446384  1  1
541	60.0739	 -2.457752   -2.380343  2  2
542	59.9631	 -3.627599   -3.671034  1  2
543	59.8527	 -3.083302   -2.847585  2  1
544	59.9265	 -2.383827   -2.350279  2  2
545	59.8165	 -3.233628   -3.138623  2  1
546	59.8901	 -4.266639   -4.174309  2  2
547	59.9634	 -1.387117   -1.374805  2  2
548	60.0365	 -1.545658   -1.591267  1  1
549	60.1093	 -4.618917   -4.616678  2  2
550	60.0000	 -2.604662   -2.720182  1  2
551	60.0726	 -4.094194   -4.794298  1  1
552	60.1449	 -5.064810   -4.990526  2  2
553	60.0362	 -4.756309   -4.868789  1  2
554	59.9278	 -6.816417   -6.730380  2  1
555	60.0000	 -3.618958   -4.070085  1  1
556	60.0719	 -5.214758   -4.961882  2  2
557	59.9641	 -4.266322   -4.137615  2  1
558	60.0358	 -1.394369   -1.646482  1  1
559	60.1073	 -3.602523   -2.896845  2  2
560	60.0000	 -5.606111   -5.612216  1  2
561	59.8930	 -2.823919   -2.528356  2  1
562	59.7865	 -3.649728   -3.658129  1  2
563	59.8579	 -2.902927   -2.965831  1  1
564	59.7518	 -6.638204   -7.172679  1  2
565	59.6460	 -4.324361   -4.263296  2  1
566	59.7173	 -3.745733   -3.625024  2  2
567	59.6120	 -6.093184   -6.116045  1  2
568	59.6831	 -3.674946   -3.701330  1  1
569	59.7540	 -5.652030   -5.728342  1  1
570	59.6491	 -6.161345   -6.211552  1  2
571	59.7198	 -2.853562   -3.173020  1  1
572	59.7902	 -2.713614   -2.404158  2  2
573	59.6859	 -5.331844   -4.938018  2  1
574	59.7561	 -6.259883   -5.613452  2  2
575	59.6522	 -3.975044   -3.593662  2  1
576	59.7222	 -2.538159   -2.268313  2  2
577	59.7920	 -2.984558   -4.212676  1  1
578	59.8616	 -2.835208   -2.495591  2  2
579	59.9309	 -2.553816   -2.446950  2  2
580	60.0000	 -3.605875   -3.863480  1  1
581	59.8967	 -6.594637   -5.700236  2  1
582	59.9656	 -5.981524   -5.406436  2  2
583	59.8628	 -4.792335   -4.834914  1  2
584	59.9315	 -5.469525   -5.644442  1  1
585	59.8291	 -4.966053   -5.878175  1  2
586	59.8976	 -1.251587  -14.323451  1  1
587	59.7956	 -5.333374   -5.135279  2  1
588	59.8639	 -5.320029   -5.128913  2  2
589	59.9321	 -4.399523   -4.311526  2  2
590	60.0000	 -4.446443   -4.415832  2  2
591	60.0677	 -4.278565   -4.056257  2  2
592	60.1351	 -2.927321   -3.159023  1  1
593	60.0337	 -4.370112   -3.662511  2  1
594	60.1010	 -1.912368   -2.011973  1  1
595	60.1681	 -2.285340   -2.238850  2  2
596	60.2349	 -4.250121   -4.088843  2  2
597	60.3015	 -3.588280   -3.392320  2  2
598	60.2007	 -3.916669   -3.712050  2  1
599	60.2671	 -3.696977   -3.824280  1  1
600	60.1667	 -2.603601   -2.353753  2  1
601	60.0666	 -4.060445   -3.318025  2  1
602	60.1329	 -3.783686   -3.076533  2  2
603	60.0332	 -5.603014   -5.909813  1  2
604	60.0993	 -3.023124   -4.504966  1  1
605	60.1653	 -2.965344   -2.380476  2  2
606	60.2310	 -3.353064   -4.259370  1  1
607	60.1318	 -3.118717   -3.022511  2  1
608	60.0329	 -2.998584   -2.954814  2  1
609	59.9343	 -2.949306   -2.950386  1  2
610	60.0000	 -4.592498   -4.458480  2  2
611	60.0655	 -3.648003   -3.553919  2  2
612	59.9673	 -6.296981   -6.808333  1  2
613	59.8695	 -4.689055   -4.725262  1  2
614	59.9349	 -3.278501   -3.838814  1  1
615	59.8374	 -2.954641   -3.148251  1  2
616	59.7403	 -5.034921   -4.932927  2  1
617	59.8055	 -3.046403   -3.506048  1  1
618	59.7087	 -4.528979   -4.864713  1  2
619	59.6123	 -4.666163   -4.810757  1  2
620	59.5161	 -5.889100   -5.942992  1  2
621	59.4203	 -4.301998   -4.261314  2  1
622	59.4855	 -2.574270   -3.953836  1  1
623	59.5506	 -3.159989   -3.267965  1  1
624	59.4551	 -3.042200   -3.191468  1  2
625	59.5200	 -3.865816   -4.224406  1  1
626	59.5847	 -4.629330   -3.924726  2  2
627	59.4896	 -5.280547   -5.403963  1  2
628	59.3949	 -4.609816   -4.693960  1  2
629	59.3005	 -4.310734   -4.088489  2  1
630	59.2063	 -4.380715   -4.320253  2  1
631	59.2710	 -4.941976   -4.769829  2  2
632	59.3354	 -3.989352   -4.348008  1  1
633	59.3997	 -5.297250   -5.116782  2  2
634	59.3060	 -2.821951   -2.878402  1  2
635	59.3701	 -1.990387   -2.050566  1  1
636	59.4340	 -2.669069   -3.925546  1  1
637	59.3407	 -2.780787   -3.598035  1  2
638	59.2476	 -3.243993   -3.096057  2  1
639	59.3114	 -6.203774   -6.540895  1  1
640	59.2188	 -3.219619   -2.789907  2  1
641	59.2824	 -3.043735   -2.690913  2  2
642	59.1900	 -3.090687   -3.240680  1  2
643	59.0980	 -2.695131   -3.152503  1  2
644	59.0062	 -4.457291   -3.995311  2  1
645	59.0698	 -1.994102   -7.251382  1  1
646	59.1331	 -5.170434   -5.809701  1  1
647	59.0417	 -3.421568   -3.545449  1  2
648	59.1049	 -5.249258   -5.286304  1  1
649	59.1680	 -5.556300   -5.283769  2  2
650	59.0769	 -1.636717   -1.463510  2  1
651	59.1398	 -1.687771   -1.657224  2  2
652	59.0491	 -4.150422   -4.307267  1  2
653	59.1118	 -3.118039   -3.232418  1  1
654	59.0214	 -2.695520   -2.801795  1  2
655	59.0840	 -3.403293   -3.672938  1  1
656	59.1463	 -3.297888   -3.273836  2  2
657	59.2085	 -1.613169   -1.701216  1  1
658	59.1185	 -5.585164   -5.795173  1  2
659	59.1806	 -4.312287   -4.342382  1  1
660	59.2424	 -4.278161   -3.857626  2  2
661	59.3041	 -1.324069   -1.497065  1  1
662	59.3656	 -1.860371   -1.782136  2  2
663	59.2760	 -3.400940   -3.198704  2  1
664	59.1867	 -3.103222   -3.646508  1  2
665	59.0977	 -2.894197   -2.205581  2  1
666	59.1592	 -3.795402   -4.241688  1  1
667	59.2204	 -5.604839   -5.320367  2  2
668	59.1317	 -4.993316   -4.959160  2  1
669	59.0433	 -5.932415   -5.663805  2  1
670	59.1045	 -3.998316   -4.666219  1  1
671	59.1654	 -2.034396   -2.146786  1  1
672	59.2262	 -2.651747   -2.812684  1  1
673	59.2868	 -3.493520   -4.222893  1  1
674	59.1988	 -6.979106   -7.116528  1  2
675	59.2593	 -4.425761   -4.492093  1  1
676	59.1716	 -3.309118   -3.285262  2  1
677	59.2319	 -4.536045   -4.064398  2  2
678	59.2920	 -2.721858   -2.788687  1  1
679	59.2047	 -4.358696   -4.613180  1  2
680	59.2647	 -6.296632   -6.327179  1  1
681	59.1777	 -3.197028   -3.139983  2  1
682	59.0909	 -2.747781   -3.616968  1  2
683	59.1508	 -4.301293   -4.496396  1  1
684	59.2105	 -3.254105   -3.503983  1  1
685	59.1241	 -2.453366   -2.001208  2  1
686	59.1837	 -8.849294   -9.411467  1  1
687	59.2431	 -6.717242   -7.002779  1  1
688	59.1570	 -3.778520   -3.286818  2  1
689	59.2163	 -4.526220   -4.346510  2  2
690	59.2754	 -2.941602   -3.005342  1  1
691	59.1896	 -3.289088   -3.379107  1  2
692	59.2486	 -3.255140   -2.826826  2  2
693	59.3074	 -1.771265   -1.963026  1  1
694	59.2219	 -2.550325   -2.527720  2  1
695	59.1367	 -2.692329   -2.703615  1  2
696	59.1954	 -2.418322   -2.222263  2  2
697	59.2539	 -2.237875   -2.222096  2  2
698	59.3123	 -2.149429   -2.298689  1  1
699	59.2275	 -3.428177   -3.929061  1  2
700	59.2857	 -4.066596   -3.876295  2  2
701	59.3438	 -4.885593   -5.494624  1  1
702	59.4017	 -6.583341   -6.453262  2  2
703	59.3172	 -6.542501   -6.361003  2  1
704	59.3750	 -4.528042   -4.671064  1  1
705	59.2908	 -5.263466   -5.407631  1  2
706	59.2068	 -6.019296   -6.215393  1  2
707	59.2645	 -2.723565   -2.921379  1  1
708	59.3220	 -3.774782   -3.655838  2  2
709	59.3794	 -4.403181   -4.564383  1  1
710	59.2958	 -4.303424   -4.184590  2  1
711	59.2124	 -2.631771   -3.980154  1  2
712	59.2697	 -2.119100   -3.808204  1  1
713	59.1865	 -2.001407   -1.654762  2  1
714	59.1036	 -3.340472   -3.742817  1  2
715	59.1608	 -3.742767   -3.589090  2  2
716	59.2179	 -6.072888   -6.531071  1  1
717	59.2748	 -3.762366   -3.765445  1  1
718	59.1922	 -4.512860   -4.487833  2  1
719	59.2490	 -5.826440   -6.390983  1  1
720	59.1667	 -4.191223   -4.209808  1  2
721	59.2233	 -2.781145   -2.223802  2  2
722	59.2798	 -2.589009   -2.709316  1  1
723	59.3361	 -8.604504   -8.800843  1  1
724	59.3923	 -5.966944   -5.663867  2  2
725	59.3103	 -5.420515   -4.759089  2  1
726	59.2287	 -4.209085   -3.856217  2  1
727	59.1472	 -3.090825   -2.721384  2  1
728	59.0659	 -3.541975   -4.028862  1  2
729	59.1221	 -4.509876   -4.403533  2  2
730	59.1781	 -4.726789   -4.808814  1  1
731	59.2339	 -3.932988   -3.961147  1  1
