warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=11/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,7,7,7,7,7,7,13,13,13,13,13,13,19,19,19,19,19,19,19,26,26,26,26,26,26,32,32,32,32,32,32,38,38,38,38,38,38,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
471	31.63481953
472	31.77966102
473	31.71247357
474	31.64556962
475	31.57894737
476	31.72268908
477	31.65618449
478	31.79916318
479	31.73277662
480	31.66666667
481	31.80873181
482	31.74273859
483	31.67701863
484	31.81818182
485	31.75257732
486	31.68724280
487	31.62217659
488	31.55737705
489	31.69734151
490	31.63265306
491	31.56822811
492	31.70731707
493	31.84584178
494	31.78137652
495	31.71717172
496	31.65322581
497	31.79074447
498	31.72690763
499	31.66332665
500	31.60000000
501	31.53692615
502	31.47410359
503	31.41153082
504	31.34920635
505	31.28712871
506	31.22529644
507	31.16370809
508	31.10236220
509	31.04125737
510	30.98039216
511	30.91976517
512	30.85937500
513	30.79922027
514	30.73929961
515	30.67961165
516	30.62015504
517	30.56092843
518	30.50193050
519	30.63583815
520	30.76923077
521	30.90211132
522	30.84291188
523	30.78393881
524	30.91603053
525	30.85714286
526	30.98859316
527	30.92979127
528	30.87121212
529	31.00189036
530	31.13207547
531	31.07344633
532	31.01503759
533	31.14446529
534	31.27340824
535	31.21495327
536	31.15671642
537	31.09869646
538	31.04089219
539	30.98330241
540	30.92592593
541	30.86876155
542	30.81180812
543	30.75506446
544	30.88235294
545	30.82568807
546	30.76923077
547	30.71297989
548	30.83941606
549	30.78324226
550	30.72727273
551	30.85299456
552	30.79710145
553	30.74141049
554	30.86642599
555	30.99099099
556	30.93525180
557	31.05924596
558	31.00358423
559	31.12701252
560	31.25000000
561	31.19429590
562	31.13879004
563	31.08348135
564	31.20567376
565	31.15044248
566	31.09540636
567	31.21693122
568	31.16197183
569	31.28295255
570	31.22807018
571	31.17338004
572	31.29370629
573	31.41361257
574	31.53310105
575	31.65217391
576	31.59722222
577	31.54246101
578	31.48788927
579	31.60621762
580	31.72413793
581	31.66953528
582	31.61512027
583	31.56089194
584	31.50684932
585	31.45299145
586	31.39931741
587	31.51618399
588	31.46258503
589	31.40916808
590	31.35593220
591	31.30287648
592	31.41891892
593	31.36593592
594	31.48148148
595	31.42857143
596	31.37583893
597	31.49078727
598	31.43812709
599	31.38564274
600	31.50000000
601	31.61397671
602	31.72757475
603	31.67495854
604	31.62251656
605	31.57024793
606	31.51815182
607	31.46622735
608	31.41447368
609	31.36288998
610	31.31147541
611	31.26022913
612	31.20915033
613	31.15823817
614	31.10749186
615	31.05691057
616	31.00649351
617	30.95623987
618	30.90614887
619	30.85621971
620	30.80645161
621	30.75684380
622	30.70739550
623	30.65810594
624	30.60897436
625	30.56000000
626	30.51118211
627	30.46251994
628	30.41401274
629	30.36565978
630	30.47619048
631	30.42789223
632	30.37974684
633	30.48973144
634	30.44164038
635	30.55118110
636	30.50314465
637	30.61224490
638	30.72100313
639	30.67292645
640	30.62500000
641	30.57722309
642	30.52959502
643	30.48211509
644	30.59006211
645	30.54263566
646	30.49535604
647	30.44822257
648	30.55555556
649	30.50847458
650	30.61538462
651	30.72196621
652	30.67484663
653	30.62787136
654	30.58103976
655	30.53435115
656	30.48780488
657	30.59360731
658	30.54711246
659	30.65250379
660	30.75757576
661	30.86232980
662	30.96676737
663	31.07088989
664	31.02409639
665	30.97744361
666	31.08108108
667	31.03448276
668	31.13772455
669	31.09118087
670	31.04477612
671	30.99850969
672	31.10119048
673	31.05497771
674	31.00890208
675	30.96296296
676	31.06508876
677	31.01920236
678	30.97345133
679	31.07511046
680	31.02941176
681	31.13069016
682	31.08504399
683	31.03953148
684	31.14035088
685	31.09489051
686	31.04956268
687	31.00436681
688	30.95930233
689	31.05950653
690	31.15942029
691	31.25904486
692	31.35838150
693	31.31313131
694	31.26801153
695	31.22302158
696	31.17816092
697	31.27690100
698	31.23209169
699	31.18741059
700	31.14285714
701	31.24108417
702	31.19658120
703	31.29445235
704	31.25000000
705	31.20567376
706	31.16147309
707	31.11739745
708	31.07344633
709	31.02961918
710	31.12676056
711	31.08298172
712	31.17977528
713	31.27629734
714	31.23249300
715	31.32867133
716	31.42458101
717	31.38075314
718	31.33704735
719	31.29346314
720	31.38888889
721	31.48404993
722	31.57894737
723	31.53526971
724	31.49171271
725	31.44827586
726	31.40495868
727	31.36176066
728	31.45604396
729	31.41289438
730	31.36986301
731	31.32694938
732	31.28415301
733	31.24147340
734	31.19891008
735	31.15646259
736	31.11413043
737	31.07191316
738	31.02981030
739	30.98782138
740	30.94594595
741	31.03913630
742	30.99730458
743	31.09017497
744	31.18279570
745	31.27516779
746	31.36729223
747	31.45917001
748	31.55080214
749	31.50867824
750	31.46666667
751	31.55792277
752	31.64893617
753	31.60690571
754	31.69761273
755	31.65562914
756	31.61375661
757	31.57199472
758	31.53034301
759	31.62055336
760	31.71052632
761	31.66885677
762	31.62729659
763	31.58584535
764	31.67539267
765	31.63398693
766	31.72323760
767	31.68187744
768	31.64062500
769	31.59947984
770	31.68831169
771	31.77691310
772	31.73575130
773	31.69469599
774	31.78294574
775	31.87096774
776	31.95876289
777	31.91763192
778	31.87660668
779	31.83568678
780	31.79487179
781	31.75416133
782	31.71355499
783	31.67305236
784	31.63265306
785	31.59235669
786	31.55216285
787	31.63913596
788	31.72588832
789	31.81242079
790	31.77215190
791	31.73198483
792	31.69191919
793	31.65195460
794	31.61209068
795	31.69811321
796	31.78391960
797	31.86951066
798	31.95488722
799	31.91489362
800	31.87500000
801	31.96004994
802	32.04488778
803	32.12951432
804	32.21393035
805	32.17391304
806	32.13399504
807	32.09417596
808	32.05445545
809	32.01483313
810	32.09876543
811	32.05918619
812	32.01970443
813	32.10332103
814	32.06388206
815	32.02453988
816	32.10784314
817	32.06854345
818	32.02933985
819	31.99023199
820	31.95121951
821	32.03410475
822	31.99513382
823	32.07776428
824	32.03883495
825	32.00000000
826	31.96125908
827	31.92261185
828	32.00483092
829	32.08685163
830	32.04819277
831	32.12996390
832	32.21153846
833	32.29291717
834	32.25419664
835	32.21556886
836	32.17703349
837	32.25806452
838	32.21957041
839	32.18116806
840	32.14285714
841	32.22354340
842	32.18527316
843	32.14709371
844	32.10900474
845	32.07100592
846	32.15130024
847	32.11334120
848	32.07547170
849	32.03769140
850	32.11764706
851	32.07990599
852	32.15962441
853	32.23915592
854	32.20140515
855	32.28070175
856	32.24299065
857	32.20536756
858	32.16783217
859	32.13038417
860	32.20930233
861	32.17189315
862	32.13457077
863	32.21320973
864	32.17592593
865	32.13872832
866	32.10161663
867	32.06459054
868	32.02764977
869	32.10586881
870	32.06896552
871	32.03214696
872	32.11009174
873	32.18785796
874	32.26544622
875	32.22857143
876	32.19178082
877	32.15507412
878	32.11845103
879	32.08191126
880	32.15909091
881	32.12258797
882	32.19954649
883	32.16308041
884	32.12669683
885	32.09039548
886	32.05417607
887	32.13077790
888	32.09459459
889	32.05849269
890	32.13483146
891	32.09876543
892	32.17488789
893	32.25083987
894	32.21476510
895	32.29050279
896	32.25446429
897	32.32998885
898	32.29398664
899	32.25806452
900	32.22222222
901	32.18645949
902	32.15077605
903	32.11517165
904	32.07964602
905	32.04419890
906	32.00883002
907	31.97353914
908	31.93832599
909	31.90319032
910	31.86813187
911	31.83315038
912	31.79824561
913	31.76341731
914	31.72866521
915	31.69398907
916	31.65938865
917	31.62486369
918	31.59041394
919	31.66485310
920	31.63043478
921	31.70466884
922	31.67028200
923	31.74431203
924	31.70995671
925	31.78378378
926	31.74946004
927	31.71521036
928	31.68103448
929	31.64693219
930	31.72043011
931	31.68635875
932	31.75965665
933	31.83279743
934	31.79871520
935	31.76470588
936	31.73076923
937	31.69690502
938	31.66311301
939	31.62939297
940	31.70212766
941	31.66843783
942	31.63481953
943	31.60127253
944	31.67372881
945	31.64021164
946	31.71247357
947	31.67898627
948	31.64556962
949	31.71759747
950	31.78947368
951	31.86119874
952	31.82773109
953	31.89926548
954	31.86582809
955	31.93717277
956	31.90376569
957	31.87042842
958	31.83716075
959	31.80396246
960	31.77083333
961	31.84183143
962	31.80873181
963	31.77570093
964	31.84647303
965	31.81347150
966	31.88405797
967	31.95449845
968	31.92148760
969	31.99174407
970	32.06185567
971	32.13182286
972	32.09876543
973	32.16855087
974	32.13552361
975	32.10256410
976	32.17213115
977	32.24155578
978	32.20858896
979	32.17568948
980	32.24489796
981	32.21202854
982	32.17922607
983	32.14649034
984	32.11382114
985	32.08121827
986	32.04868154
987	32.01621074
988	31.98380567
989	31.95146613
990	32.02020202
991	31.98789102
992	31.95564516
993	31.92346425
994	31.89134809
995	31.85929648
996	31.82730924
997	31.79538616
998	31.76352705
999	31.83183183
1000	31.80000000
1001	31.86813187
1002	31.93612774
1003	32.00398804
1004	32.07171315
1005	32.13930348
1006	32.10735586
1007	32.07547170
1008	32.14285714
1009	32.21010902
1010	32.17821782
1011	32.14638971
1012	32.11462451
1013	32.08292201
1014	32.05128205
1015	32.01970443
1016	31.98818898
1017	31.95673550
1018	31.92534381
1019	31.99214917
1020	31.96078431
1021	32.02742409
1022	31.99608611
1023	31.96480938
1024	31.93359375
1025	31.90243902
1026	31.87134503
1027	31.84031159
1028	31.80933852
1029	31.77842566
1030	31.84466019
1031	31.81377304
1032	31.87984496
1033	31.84898354
1034	31.81818182
1035	31.78743961
1036	31.75675676
1037	31.72613308
1038	31.79190751
1039	31.85755534
1040	31.92307692
1041	31.98847262
1042	31.95777351
1043	31.92713327
1044	31.89655172
1045	31.86602871
1046	31.83556405
1047	31.80515759
1048	31.77480916
1049	31.83984747
1050	31.90476190
1051	31.87440533
1052	31.84410646
1053	31.81386515
1054	31.78368121
1055	31.84834123
1056	31.91287879
1057	31.88268685
1058	31.85255198
1059	31.82247403
1060	31.88679245
1061	31.85673893
1062	31.82674200
1063	31.79680151
1064	31.76691729
1065	31.83098592
1066	31.80112570
1067	31.86504217
1068	31.83520599
1069	31.80542563
1070	31.77570093
1071	31.74603175
1072	31.80970149
1073	31.78005592
1074	31.84357542
1075	31.90697674
1076	31.97026022
1077	32.03342618
1078	32.00371058
1079	32.06672845
1080	32.03703704
1081	32.09990749
1082	32.16266174
1083	32.13296399
1084	32.19557196
1085	32.16589862
1086	32.13627993
1087	32.10671573
1088	32.07720588
1089	32.13957759
1090	32.11009174
1091	32.08065995
1092	32.14285714
1093	32.11344922
1094	32.17550274
1095	32.14611872
1096	32.11678832
1097	32.08751139
1098	32.05828780
1099	32.02911738
1100	32.09090909
1101	32.06176203
1102	32.03266788
1103	32.09428830
1104	32.06521739
1105	32.03619910
1106	32.00723327
1107	31.97831978
1108	31.94945848
1109	31.92064923
1110	31.98198198
1111	31.95319532
1112	31.92446043
1113	31.98562444
1114	31.95691203
1115	32.01793722
1116	32.07885305
1117	32.05013429
1118	32.11091234
1119	32.08221626
1120	32.05357143
1121	32.02497770
1122	31.99643494
1123	31.96794301
1124	32.02846975
1125	32.00000000
1126	31.97158082
1127	32.03194321
1128	32.09219858
1129	32.15234721
1130	32.12389381
1131	32.09549072
1132	32.06713781
1133	32.03883495
1134	32.01058201
1135	31.98237885
1136	31.95422535
1137	31.92612137
1138	31.89806678
1139	31.95785777
1140	32.01754386
1141	31.98948291
1142	31.96147110
1143	31.93350831
1144	31.99300699
1145	31.96506550
1146	32.02443281
1147	31.99651264
1148	31.96864111
1149	31.94081810
1150	31.91304348
1151	31.97219809
1152	32.03125000
1153	32.00346921
1154	32.06239168
1155	32.12121212
1156	32.17993080
1157	32.15211755
1158	32.12435233
1159	32.09663503
1160	32.15517241
1161	32.21360896
1162	32.18588640
1163	32.15821152
1164	32.13058419
1165	32.10300429
1166	32.16123499
1167	32.13367609
1168	32.10616438
1169	32.07869974
1170	32.05128205
1171	32.10930828
1172	32.08191126
1173	32.05456095
1174	32.02725724
1175	32.08510638
1176	32.05782313
1177	32.03058624
1178	32.00339559
1179	31.97625106
1180	31.94915254
1181	31.92209992
1182	31.89509306
1183	31.95266272
1184	32.01013514
1185	32.06751055
1186	32.04047218
1187	32.01347936
1188	31.98653199
1189	32.04373423
1190	32.01680672
1191	31.98992443
1192	32.04697987
1193	32.10393965
1194	32.07705193
1195	32.05020921
1196	32.02341137
1197	32.08020050
1198	32.05342237
1199	32.02668891
1200	32.08333333
1201	32.05661948
1202	32.02995008
1203	32.00332502
1204	32.05980066
1205	32.03319502
1206	32.00663350
1207	31.98011599
1208	31.95364238
1209	31.92721257
1210	31.90082645
1211	31.95706028
1212	31.93069307
1213	31.90436933
1214	31.96046129
1215	31.93415638
1216	31.90789474
1217	31.88167625
1218	31.85550082
1219	31.82936833
1220	31.88524590
1221	31.94103194
1222	31.91489362
1223	31.88879804
1224	31.86274510
1225	31.83673469
1226	31.81076672
1227	31.78484108
1228	31.84039088
1229	31.81448332
1230	31.86991870
1231	31.84402924
1232	31.81818182
1233	31.79237632
1234	31.76661264
1235	31.74089069
1236	31.71521036
1237	31.68957154
1238	31.66397415
1239	31.63841808
1240	31.61290323
1241	31.66800967
1242	31.64251208
1243	31.61705551
1244	31.67202572
1245	31.72690763
1246	31.70144462
1247	31.75621492
1248	31.81089744
1249	31.86549239
1250	31.84000000
1251	31.89448441
1252	31.86900958
1253	31.84357542
1254	31.81818182
1255	31.79282869
1256	31.76751592
1257	31.74224344
1258	31.71701113
1259	31.69181890
1260	31.66666667
1261	31.64155432
1262	31.61648177
1263	31.67062549
1264	31.72468354
1265	31.77865613
1266	31.83254344
1267	31.88634570
1268	31.94006309
1269	31.91489362
1270	31.88976378
1271	31.94335169
1272	31.91823899
1273	31.89316575
1274	31.86813187
1275	31.84313725
1276	31.89655172
1277	31.87157400
1278	31.92488263
1279	31.89992181
1280	31.87500000
1281	31.85011710
1282	31.90327613
1283	31.95635230
1284	32.00934579
1285	32.06225681
1286	32.03732504
1287	32.01243201
1288	31.98757764
1289	31.96276183
1290	32.01550388
1291	31.99070488
1292	31.96594427
1293	31.94122196
1294	31.91653787
1295	31.89189189
1296	31.86728395
1297	31.84271396
1298	31.81818182
1299	31.79368745
1300	31.76923077
1301	31.74481168
1302	31.72043011
1303	31.69608596
1304	31.74846626
1305	31.72413793
1306	31.77641654
1307	31.82861515
1308	31.80428135
1309	31.77998472
1310	31.75572519
1311	31.80778032
1312	31.78353659
1313	31.75932978
1314	31.81126332
1315	31.78707224
1316	31.76291793
1317	31.73880030
1318	31.79059181
1319	31.76648976
1320	31.81818182
1321	31.86979561
1322	31.84568835
1323	31.82161754
1324	31.79758308
1325	31.84905660
1326	31.90045249
1327	31.87641296
1328	31.85240964
1329	31.82844244
1330	31.87969925
1331	31.93087904
1332	31.90690691
1333	31.95798950
1334	31.93403298
1335	31.91011236
1336	31.88622754
1337	31.86237846
1338	31.91330344
1339	31.88946975
1340	31.94029851
1341	31.91648024
1342	31.89269747
1343	31.94341028
1344	31.91964286
1345	31.89591078
1346	31.87221397
1347	31.92279139
1348	31.89910979
1349	31.87546331
1350	31.92592593
1351	31.97631384
1352	31.95266272
1353	31.92904656
1354	31.90546529
1355	31.95571956
1356	31.93215339
1357	31.90862196
1358	31.95876289
1359	31.93524650
1360	31.91176471
1361	31.88831741
1362	31.86490455
1363	31.91489362
1364	31.96480938
1365	31.94139194
1366	31.91800878
1367	31.96781273
1368	32.01754386
1369	31.99415632
1370	31.97080292
1371	32.02042305
1372	31.99708455
1373	32.04661326
1374	32.02328967
1375	32.00000000
1376	32.04941860
1377	32.09876543
1378	32.07547170
1379	32.05221175
1380	32.02898551
1381	32.07820420
1382	32.05499276
1383	32.03181490
1384	32.00867052
1385	32.05776173
1386	32.10678211
1387	32.15573180
1388	32.20461095
1389	32.18142549
1390	32.15827338
1391	32.20704529
1392	32.18390805
1393	32.16080402
1394	32.13773314
1395	32.11469534
1396	32.16332378
1397	32.21188261
1398	32.18884120
1399	32.16583274
1400	32.14285714
1401	32.11991435
1402	32.16833096
1403	32.14540271
1404	32.12250712
1405	32.09964413
1406	32.07681366
1407	32.05401564
1408	32.03125000
1409	32.00851668
1410	31.98581560
1411	31.96314670
1412	31.94050992
1413	31.98867657
1414	32.03677511
1415	32.01413428
1416	31.99152542
1417	32.03952011
1418	32.01692525
1419	32.06483439
1420	32.11267606
1421	32.16045039
1422	32.20815752
1423	32.18552354
1424	32.16292135
1425	32.21052632
1426	32.18793829
1427	32.16538192
1428	32.14285714
1429	32.12036389
1430	32.09790210
1431	32.07547170
1432	32.05307263
1433	32.10048849
1434	32.14783821
1435	32.12543554
1436	32.17270195
1437	32.15031315
1438	32.12795549
1439	32.17512161
1440	32.15277778
1441	32.13046495
1442	32.10818308
1443	32.08593209
1444	32.06371191
1445	32.04152249
1446	32.01936376
1447	31.99723566
1448	32.04419890
1449	32.02208420
1450	32.00000000
1451	32.04686423
1452	32.02479339
1453	32.00275292
1454	31.98074278
1455	32.02749141
1456	32.00549451
1457	31.98352780
1458	31.96159122
1459	32.00822481
1460	31.98630137
1461	31.96440794
1462	32.01094391
1463	31.98906357
1464	31.96721311
1465	31.94539249
1466	31.92360164
1467	31.97000682
1468	31.94822888
1469	31.92648060
1470	31.97278912
1471	31.95105370
1472	31.92934783
1473	31.90767142
1474	31.95386703
1475	31.93220339
1476	31.91056911
1477	31.95666892
1478	32.00270636
1479	31.98106829
1480	31.95945946
1481	31.93787981
1482	31.98380567
1483	31.96223871
1484	31.94070081
1485	31.91919192
1486	31.89771198
1487	31.94351042
1488	31.92204301
1489	31.90060443
1490	31.87919463
1491	31.85781355
1492	31.90348525
1493	31.88211654
1494	31.92771084
1495	31.97324415
1496	31.95187166
1497	31.93052772
1498	31.97596796
1499	31.95463642
1500	31.93333333
1501	31.91205863
1502	31.89081225
1503	31.93612774
1504	31.91489362
1505	31.89368771
1506	31.93891102
1507	31.98407432
1508	31.96286472
1509	31.94168323
1510	31.92052980
1511	31.89940437
1512	31.87830688
1513	31.85723728
1514	31.83619551
1515	31.88118812
1516	31.86015831
1517	31.83915623
1518	31.81818182
1519	31.79723502
1520	31.84210526
1521	31.82117028
1522	31.80026281
1523	31.84504268
1524	31.82414698
1525	31.80327869
1526	31.78243775
1527	31.76162410
1528	31.74083770
1529	31.72007848
1530	31.76470588
1531	31.74395820
1532	31.72323760
1533	31.76777560
1534	31.74706649
1535	31.72638436
1536	31.70572917
1537	31.68510085
1538	31.72951886
1539	31.70890188
1540	31.68831169
1541	31.66774822
1542	31.64721141
1543	31.62670123
1544	31.60621762
1545	31.65048544
1546	31.63001294
1547	31.67420814
1548	31.71834625
1549	31.69786959
1550	31.67741935
1551	31.72147002
1552	31.76546392
1553	31.74500966
1554	31.78893179
1555	31.76848875
1556	31.81233933
1557	31.85613359
1558	31.83568678
1559	31.81526620
1560	31.85897436
1561	31.83856502
1562	31.81818182
1563	31.86180422
1564	31.84143223
1565	31.82108626
1566	31.80076628
1567	31.78047224
1568	31.76020408
1569	31.73996176
1570	31.78343949
1571	31.76320815
1572	31.74300254
1573	31.72282263
1574	31.70266836
1575	31.68253968
1576	31.72588832
1577	31.76918199
1578	31.74904943
1579	31.79227359
1580	31.83544304
1581	31.81530677
1582	31.85840708
1583	31.90145294
1584	31.88131313
1585	31.86119874
1586	31.90416141
1587	31.88405797
1588	31.92695214
1589	31.90685966
1590	31.88679245
1591	31.86675047
1592	31.84673367
1593	31.82674200
1594	31.80677541
1595	31.78683386
1596	31.82957393
1597	31.80964308
1598	31.85231539
1599	31.89493433
1600	31.93750000
1601	31.91755153
1602	31.96004994
1603	32.00249532
1604	32.04488778
1605	32.02492212
1606	32.00498132
1607	32.04729309
1608	32.02736318
1609	32.06960845
1610	32.04968944
1611	32.09186840
1612	32.07196030
1613	32.05207688
1614	32.03221809
1615	32.01238390
1616	32.05445545
1617	32.03463203
1618	32.01483313
1619	32.05682520
1620	32.03703704
1621	32.01727329
1622	31.99753391
1623	31.97781885
1624	32.01970443
1625	32.06153846
1626	32.04182042
1627	32.02212661
1628	32.00245700
1629	32.04419890
1630	32.02453988
1631	32.00490497
1632	31.98529412
1633	32.02694427
1634	32.06854345
1635	32.04892966
1636	32.02933985
1637	32.00977398
1638	31.99023199
1639	32.03172666
1640	32.01219512
1641	31.99268739
1642	31.97320341
1643	31.95374315
1644	31.93430657
1645	31.97568389
1646	31.95625759
1647	31.99757134
1648	32.03883495
1649	32.01940570
1650	32.06060606
1651	32.04118716
1652	32.02179177
1653	32.00241984
1654	31.98307134
1655	31.96374622
1656	31.94444444
1657	31.98551599
1658	31.96622437
1659	31.94695600
1660	31.92771084
1661	31.90848886
1662	31.88929001
1663	31.93024654
1664	31.91105769
1665	31.95195195
1666	31.93277311
1667	31.91361728
1668	31.89448441
1669	31.87537448
1670	31.85628743
1671	31.89706762
1672	31.87799043
1673	31.85893604
1674	31.89964158
1675	31.88059701
1676	31.86157518
1677	31.90220632
1678	31.94278903
1679	31.92376415
1680	31.96428571
1681	31.94527067
1682	31.92627824
1683	31.96672608
1684	32.00712589
1685	31.98813056
1686	32.02846975
1687	32.00948429
1688	31.99052133
1689	31.97158082
1690	32.01183432
1691	31.99290361
1692	31.97399527
1693	32.01417602
1694	31.99527745
1695	31.97640118
1696	31.95754717
1697	31.93871538
1698	31.91990577
1699	31.95997646
1700	32.00000000
1701	31.98118754
1702	31.96239718
1703	31.94362889
1704	31.92488263
1705	31.96480938
1706	32.00468933
1707	31.98594025
1708	31.96721311
1709	31.94850790
1710	31.98830409
1711	32.02805377
1712	32.00934579
1713	32.04903678
1714	32.08868145
1715	32.12827988
1716	32.10955711
1717	32.14909726
1718	32.13038417
1719	32.11169284
1720	32.09302326
1721	32.07437536
1722	32.11382114
1723	32.15322113
1724	32.19257541
1725	32.17391304
1726	32.15527231
1727	32.19455704
1728	32.17592593
1729	32.21515327
1730	32.19653179
1731	32.23570191
1732	32.27482679
1733	32.25620312
1734	32.23760092
1735	32.21902017
1736	32.20046083
1737	32.18192286
1738	32.16340621
1739	32.14491087
1740	32.12643678
1741	32.10798392
1742	32.14695752
1743	32.12851406
1744	32.11009174
1745	32.14899713
1746	32.13058419
1747	32.16943331
1748	32.15102975
1749	32.18982276
1750	32.22857143
1751	32.21016562
1752	32.19178082
1753	32.17341700
1754	32.15507412
1755	32.13675214
1756	32.11845103
1757	32.15708594
1758	32.13879408
1759	32.12052302
1760	32.10227273
1761	32.08404316
1762	32.06583428
1763	32.10436756
1764	32.08616780
1765	32.06798867
1766	32.04983012
1767	32.03169213
1768	32.07013575
1769	32.10853590
1770	32.14689266
1771	32.12874082
1772	32.11060948
1773	32.09249859
1774	32.13077790
1775	32.16901408
1776	32.20720721
1777	32.18908272
1778	32.17097863
1779	32.15289488
1780	32.13483146
1781	32.17293655
1782	32.15488215
1783	32.13684801
1784	32.11883408
1785	32.15686275
1786	32.13885778
1787	32.12087297
1788	32.10290828
1789	32.14086082
1790	32.12290503
1791	32.10496929
1792	32.08705357
1793	32.06915784
1794	32.10702341
1795	32.08913649
1796	32.07126949
1797	32.10907067
1798	32.09121246
1799	32.07337410
1800	32.05555556
1801	32.03775680
1802	32.07547170
1803	32.05768164
1804	32.03991131
1805	32.02216066
1806	32.05980066
1807	32.04205866
1808	32.07964602
1809	32.11719182
1810	32.09944751
1811	32.08172281
1812	32.11920530
1813	32.15664644
1814	32.13891951
1815	32.17630854
1816	32.15859031
1817	32.14089158
1818	32.12321232
1819	32.10555250
1820	32.08791209
1821	32.07029105
1822	32.05268935
1823	32.08996160
1824	32.07236842
1825	32.05479452
1826	32.03723987
1827	32.01970443
1828	32.00218818
1829	31.98469109
1830	32.02185792
1831	32.00436920
1832	32.04148472
1833	32.02400436
1834	32.00654308
1835	31.98910082
1836	32.02614379
1837	32.00870985
1838	31.99129489
1839	31.97389886
1840	32.01086957
1841	32.04780011
1842	32.03040174
1843	32.06728161
1844	32.04989154
1845	32.08672087
1846	32.06933911
1847	32.05197618
1848	32.03463203
1849	32.07138994
1850	32.05405405
1851	32.03673690
1852	32.01943844
1853	32.00215866
1854	31.98489752
1855	31.96765499
1856	31.95043103
1857	31.93322563
1858	31.91603875
1859	31.89887036
1860	31.88172043
1861	31.86458893
1862	31.84747583
1863	31.83038111
1864	31.81330472
1865	31.79624665
1866	31.83279743
1867	31.81574719
1868	31.79871520
1869	31.78170144
1870	31.81818182
1871	31.80117584
1872	31.83760684
1873	31.82060865
1874	31.80362860
1875	31.78666667
1876	31.82302772
1877	31.80607352
1878	31.78913738
1879	31.82543906
1880	31.80851064
1881	31.79160021
1882	31.77470776
1883	31.81093999
1884	31.79405520
1885	31.77718833
1886	31.81336161
1887	31.84949656
1888	31.83262712
1889	31.86871361
1890	31.90476190
1891	31.94077208
1892	31.92389006
1893	31.90702588
1894	31.94297782
1895	31.92612137
1896	31.96202532
1897	31.94517659
1898	31.92834563
1899	31.91153239
1900	31.89473684
1901	31.87795897
1902	31.86119874
1903	31.84445612
1904	31.82773109
1905	31.81102362
1906	31.84679958
1907	31.83009963
1908	31.81341719
1909	31.79675223
1910	31.78010471
1911	31.76347462
1912	31.74686192
1913	31.73026660
1914	31.71368861
1915	31.69712794
1916	31.68058455
1917	31.71622327
1918	31.69968717
1919	31.68316832
1920	31.71875000
1921	31.70223842
1922	31.68574402
1923	31.72126885
1924	31.70478170
1925	31.68831169
1926	31.67185877
1927	31.65542294
1928	31.63900415
1929	31.62260238
1930	31.65803109
1931	31.64163646
1932	31.62525880
1933	31.60889809
1934	31.59255429
1935	31.57622739
1936	31.55991736
1937	31.59525039
1938	31.57894737
1939	31.56266117
1940	31.59793814
1941	31.58165894
1942	31.56539650
1943	31.54915080
1944	31.53292181
1945	31.51670951
1946	31.50051387
1947	31.48433487
1948	31.51950719
1949	31.55464341
1950	31.58974359
1951	31.57355202
1952	31.60860656
1953	31.59242192
1954	31.57625384
1955	31.56010230
1956	31.54396728
1957	31.52784875
1958	31.56281920
1959	31.59775396
1960	31.63265306
1961	31.61652218
1962	31.60040775
1963	31.58430973
1964	31.56822811
1965	31.55216285
1966	31.58697864
1967	31.57092018
1968	31.55487805
1969	31.53885221
1970	31.52284264
1971	31.50684932
1972	31.54158215
1973	31.52559554
1974	31.56028369
1975	31.59493671
1976	31.57894737
1977	31.61355589
1978	31.64812942
1979	31.63213744
1980	31.61616162
1981	31.60020192
1982	31.58425832
1983	31.61875946
1984	31.60282258
1985	31.58690176
1986	31.62134945
1987	31.65576246
1988	31.69014085
1989	31.67420814
1990	31.65829146
1991	31.69261678
1992	31.72690763
1993	31.71098846
1994	31.74523571
1995	31.77944862
1996	31.81362725
1997	31.84777166
1998	31.88188188
1999	31.91595798
2000	31.90000000

25.43.789.359 I Final result: 31.9000 +/- 1.0425
25.43.789.359 I Random chance: 25.0000 +/- 0.9685
25.43.789.359 I 

