warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
6.40.305.594 I slot print_timing: id  1 | task 7915 | prompt eval time =     495.11 ms /    60 tokens (    8.25 ms per token,   121.18 tokens per second)
6.40.305.610 I slot print_timing: id  1 | task 7915 |        eval time =   26156.55 ms /   600 tokens (   43.59 ms per token,    22.94 tokens per second)
6.40.305.611 I slot print_timing: id  1 | task 7915 |       total time =   26651.66 ms /   660 tokens
6.40.305.613 I slot print_timing: id  1 | task 7915 |    graphs reused =       8374
6.40.305.695 I slot      release: id  1 | task 7915 | stop processing: n_tokens = 659, truncated = 0
6.40.309.982 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
6.40.310.012 I slot launch_slot_: id  1 | task 8517 | processing task, is_child = 0
6.40.606.878 I slot print_timing: id  1 | task 8517 | prompt eval time =     248.93 ms /     9 tokens (   27.66 ms per token,    36.15 tokens per second)
6.40.606.885 I slot print_timing: id  1 | task 8517 |        eval time =      47.87 ms /     2 tokens (   23.93 ms per token,    41.78 tokens per second)
6.40.606.887 I slot print_timing: id  1 | task 8517 |       total time =     296.80 ms /    11 tokens
6.40.606.888 I slot print_timing: id  1 | task 8517 |    graphs reused =       8374
6.40.606.942 I slot      release: id  1 | task 8517 | stop processing: n_tokens = 669, truncated = 0
6.40.609.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1721237221
6.40.609.221 I slot launch_slot_: id  0 | task 8521 | processing task, is_child = 0
6.40.609.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.368 MiB)
6.45.774.096 I slot print_timing: id  0 | task 8521 | n_decoded =    100, tg =  22.65 t/s, tg_3s =  22.65 t/s
6.48.810.603 I slot print_timing: id  0 | task 8521 | n_decoded =    168, tg =  22.54 t/s, tg_3s =  22.39 t/s
6.51.811.427 I slot print_timing: id  0 | task 8521 | n_decoded =    238, tg =  22.77 t/s, tg_3s =  23.33 t/s
6.54.850.064 I slot print_timing: id  0 | task 8521 | n_decoded =    306, tg =  22.68 t/s, tg_3s =  22.38 t/s
6.57.882.036 I slot print_timing: id  0 | task 8521 | n_decoded =    372, tg =  22.51 t/s, tg_3s =  21.77 t/s
7.00.917.235 I slot print_timing: id  0 | task 8521 | n_decoded =    441, tg =  22.55 t/s, tg_3s =  22.73 t/s
7.03.954.286 I slot print_timing: id  0 | task 8521 | n_decoded =    507, tg =  22.44 t/s, tg_3s =  21.73 t/s
7.06.972.587 I slot print_timing: id  0 | task 8521 | n_decoded =    577, tg =  22.53 t/s, tg_3s =  23.19 t/s
7.07.964.215 I slot print_timing: id  0 | task 8521 | prompt eval time =     588.00 ms /    71 tokens (    8.28 ms per token,   120.75 tokens per second)
7.07.964.225 I slot print_timing: id  0 | task 8521 |        eval time =   26606.04 ms /   600 tokens (   44.34 ms per token,    22.55 tokens per second)
7.07.964.227 I slot print_timing: id  0 | task 8521 |       total time =   27194.04 ms /   671 tokens
7.07.964.228 I slot print_timing: id  0 | task 8521 |    graphs reused =       8970
7.07.964.287 I slot      release: id  0 | task 8521 | stop processing: n_tokens = 670, truncated = 0
7.07.968.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.07.968.809 I slot launch_slot_: id  0 | task 9123 | processing task, is_child = 0
7.08.269.596 I slot print_timing: id  0 | task 9123 | prompt eval time =     257.24 ms /     9 tokens (   28.58 ms per token,    34.99 tokens per second)
7.08.269.601 I slot print_timing: id  0 | task 9123 |        eval time =      43.50 ms /     2 tokens (   21.75 ms per token,    45.98 tokens per second)
7.08.269.603 I slot print_timing: id  0 | task 9123 |       total time =     300.73 ms /    11 tokens
7.08.269.604 I slot print_timing: id  0 | task 9123 |    graphs reused =       8970
7.08.269.664 I slot      release: id  0 | task 9123 | stop processing: n_tokens = 680, truncated = 0
7.08.271.299 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1747602502
7.08.271.326 I slot launch_slot_: id  3 | task 9127 | processing task, is_child = 0
7.08.271.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.415 MiB)
7.13.253.745 I slot print_timing: id  3 | task 9127 | n_decoded =    100, tg =  23.18 t/s, tg_3s =  23.18 t/s
7.16.258.097 I slot print_timing: id  3 | task 9127 | n_decoded =    169, tg =  23.09 t/s, tg_3s =  22.97 t/s
7.19.290.963 I slot print_timing: id  3 | task 9127 | n_decoded =    241, tg =  23.28 t/s, tg_3s =  23.74 t/s
7.22.317.588 I slot print_timing: id  3 | task 9127 | n_decoded =    305, tg =  22.80 t/s, tg_3s =  21.15 t/s
7.25.320.660 I slot print_timing: id  3 | task 9127 | n_decoded =    371, tg =  22.65 t/s, tg_3s =  21.98 t/s
7.28.342.714 I slot print_timing: id  3 | task 9127 | n_decoded =    448, tg =  23.09 t/s, tg_3s =  25.48 t/s
7.31.349.406 I slot print_timing: id  3 | task 9127 | n_decoded =    515, tg =  22.98 t/s, tg_3s =  22.28 t/s
7.34.389.652 I slot print_timing: id  3 | task 9127 | n_decoded =    578, tg =  22.71 t/s, tg_3s =  20.72 t/s
7.35.441.015 I slot print_timing: id  3 | task 9127 | prompt eval time =     515.40 ms /    60 tokens (    8.59 ms per token,   116.42 tokens per second)
7.35.441.030 I slot print_timing: id  3 | task 9127 |        eval time =   26500.84 ms /   600 tokens (   44.17 ms per token,    22.64 tokens per second)
7.35.441.033 I slot print_timing: id  3 | task 9127 |       total time =   27016.24 ms /   660 tokens
7.35.441.035 I slot print_timing: id  3 | task 9127 |    graphs reused =       9566
7.35.441.127 I slot      release: id  3 | task 9127 | stop processing: n_tokens = 659, truncated = 0
7.35.452.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.254 (> 0.100 thold), f_keep = 0.241
7.35.452.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.697 MiB)
7.35.542.991 I slot launch_slot_: id  3 | task 9729 | processing task, is_child = 0
7.37.881.730 I slot print_timing: id  3 | task 9729 | prompt eval time =    2298.07 ms /   570 tokens (    4.03 ms per token,   248.03 tokens per second)
7.37.881.734 I slot print_timing: id  3 | task 9729 |        eval time =      40.64 ms /     2 tokens (   20.32 ms per token,    49.22 tokens per second)
7.37.881.734 I slot print_timing: id  3 | task 9729 |       total time =    2338.71 ms /   572 tokens
7.37.881.735 I slot print_timing: id  3 | task 9729 |    graphs reused =       9566
7.37.881.777 I slot      release: id  3 | task 9729 | stop processing: n_tokens = 627, truncated = 0
7.37.882.831 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1775195541
7.37.882.853 I slot launch_slot_: id  2 | task 9734 | processing task, is_child = 0
7.37.882.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.002 MiB)
7.42.485.561 I slot print_timing: id  2 | task 9734 | n_decoded =    100, tg =  25.71 t/s, tg_3s =  25.71 t/s
7.42.561.590 I slot print_timing: id  2 | task 9734 | prompt eval time =     586.39 ms /    75 tokens (    7.82 ms per token,   127.90 tokens per second)
7.42.561.593 I slot print_timing: id  2 | task 9734 |        eval time =    3965.95 ms /   102 tokens (   38.88 ms per token,    25.72 tokens per second)
7.42.561.593 I slot print_timing: id  2 | task 9734 |       total time =    4552.34 ms /   177 tokens
7.42.561.594 I slot print_timing: id  2 | task 9734 |    graphs reused =       9666
7.42.561.613 I slot      release: id  2 | task 9734 | stop processing: n_tokens = 176, truncated = 0
7.42.563.059 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 0.994
7.42.563.072 I slot launch_slot_: id  2 | task 9838 | processing task, is_child = 0
7.43.324.552 I slot print_timing: id  2 | task 9838 | prompt eval time =     719.71 ms /   112 tokens (    6.43 ms per token,   155.62 tokens per second)
7.43.324.556 I slot print_timing: id  2 | task 9838 |        eval time =      41.74 ms /     2 tokens (   20.87 ms per token,    47.91 tokens per second)
7.43.324.557 I slot print_timing: id  2 | task 9838 |       total time =     761.45 ms /   114 tokens
7.43.324.557 I slot print_timing: id  2 | task 9838 |    graphs reused =       9666
7.43.324.575 I slot      release: id  2 | task 9838 | stop processing: n_tokens = 184, truncated = 0
7.43.325.880 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1802308075
7.43.325.897 I slot launch_slot_: id  1 | task 9842 | processing task, is_child = 0
7.43.325.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.002 MiB)
7.47.848.204 I slot print_timing: id  1 | task 9842 | n_decoded =    100, tg =  25.75 t/s, tg_3s =  25.75 t/s
7.50.855.104 I slot print_timing: id  1 | task 9842 | n_decoded =    177, tg =  25.69 t/s, tg_3s =  25.61 t/s
7.53.873.392 I slot print_timing: id  1 | task 9842 | n_decoded =    254, tg =  25.63 t/s, tg_3s =  25.51 t/s
7.56.881.089 I slot print_timing: id  1 | task 9842 | n_decoded =    331, tg =  25.63 t/s, tg_3s =  25.60 t/s
7.59.902.003 I slot print_timing: id  1 | task 9842 | n_decoded =    409, tg =  25.66 t/s, tg_3s =  25.82 t/s
8.02.916.197 I slot print_timing: id  1 | task 9842 | n_decoded =    486, tg =  25.64 t/s, tg_3s =  25.55 t/s
8.05.923.544 I slot print_timing: id  1 | task 9842 | n_decoded =    562, tg =  25.59 t/s, tg_3s =  25.27 t/s
8.07.418.332 I slot print_timing: id  1 | task 9842 | prompt eval time =     521.34 ms /    65 tokens (    8.02 ms per token,   124.68 tokens per second)
8.07.418.334 I slot print_timing: id  1 | task 9842 |        eval time =   23453.64 ms /   600 tokens (   39.09 ms per token,    25.58 tokens per second)
8.07.418.335 I slot print_timing: id  1 | task 9842 |       total time =   23974.98 ms /   665 tokens
8.07.418.335 I slot print_timing: id  1 | task 9842 |    graphs reused =      10262
8.07.418.357 I slot      release: id  1 | task 9842 | stop processing: n_tokens = 664, truncated = 0
8.07.420.642 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.07.420.654 I slot launch_slot_: id  1 | task 10444 | processing task, is_child = 0
8.07.665.065 I slot print_timing: id  1 | task 10444 | prompt eval time =     202.36 ms /     8 tokens (   25.30 ms per token,    39.53 tokens per second)
8.07.665.068 I slot print_timing: id  1 | task 10444 |        eval time =      42.03 ms /     2 tokens (   21.02 ms per token,    47.58 tokens per second)
8.07.665.068 I slot print_timing: id  1 | task 10444 |       total time =     244.39 ms /    10 tokens
8.07.665.069 I slot print_timing: id  1 | task 10444 |    graphs reused =      10262
8.07.665.100 I slot      release: id  1 | task 10444 | stop processing: n_tokens = 673, truncated = 0
8.07.666.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1829970798
8.07.666.330 I slot launch_slot_: id  0 | task 10448 | processing task, is_child = 0
8.07.666.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.720 MiB)
8.12.348.223 I slot print_timing: id  0 | task 10448 | n_decoded =    100, tg =  25.88 t/s, tg_3s =  25.88 t/s
8.15.357.796 I slot print_timing: id  0 | task 10448 | n_decoded =    170, tg =  24.73 t/s, tg_3s =  23.26 t/s
8.18.384.949 I slot print_timing: id  0 | task 10448 | n_decoded =    233, tg =  23.53 t/s, tg_3s =  20.81 t/s
8.21.422.073 I slot print_timing: id  0 | task 10448 | n_decoded =    297, tg =  22.96 t/s, tg_3s =  21.07 t/s
8.24.438.541 I slot print_timing: id  0 | task 10448 | n_decoded =    360, tg =  22.56 t/s, tg_3s =  20.89 t/s
8.27.466.905 I slot print_timing: id  0 | task 10448 | n_decoded =    437, tg =  23.02 t/s, tg_3s =  25.43 t/s
8.30.491.215 I slot print_timing: id  0 | task 10448 | n_decoded =    514, tg =  23.36 t/s, tg_3s =  25.46 t/s
8.33.516.437 I slot print_timing: id  0 | task 10448 | n_decoded =    591, tg =  23.61 t/s, tg_3s =  25.45 t/s
8.33.872.683 I slot print_timing: id  0 | task 10448 | prompt eval time =     698.56 ms /   102 tokens (    6.85 ms per token,   146.02 tokens per second)
8.33.872.686 I slot print_timing: id  0 | task 10448 |        eval time =   25388.76 ms /   600 tokens (   42.31 ms per token,    23.63 tokens per second)
8.33.872.686 I slot print_timing: id  0 | task 10448 |       total time =   26087.32 ms /   702 tokens
8.33.872.687 I slot print_timing: id  0 | task 10448 |    graphs reused =      10858
8.33.872.720 I slot      release: id  0 | task 10448 | stop processing: n_tokens = 701, truncated = 0
8.33.874.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.33.874.854 I slot launch_slot_: id  0 | task 11050 | processing task, is_child = 0
8.34.133.521 I slot print_timing: id  0 | task 11050 | prompt eval time =     216.71 ms /     9 tokens (   24.08 ms per token,    41.53 tokens per second)
8.34.133.524 I slot print_timing: id  0 | task 11050 |        eval time =      41.93 ms /     2 tokens (   20.97 ms per token,    47.69 tokens per second)
8.34.133.524 I slot print_timing: id  0 | task 11050 |       total time =     258.65 ms /    11 tokens
8.34.133.524 I slot print_timing: id  0 | task 11050 |    graphs reused =      10858
8.34.133.554 I slot      release: id  0 | task 11050 | stop processing: n_tokens = 711, truncated = 0
8.34.135.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1859582910
8.34.135.821 I slot launch_slot_: id  3 | task 11054 | processing task, is_child = 0
8.34.135.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.321 MiB)
8.38.838.051 I slot print_timing: id  3 | task 11054 | n_decoded =    100, tg =  25.74 t/s, tg_3s =  25.74 t/s
8.41.859.717 I slot print_timing: id  3 | task 11054 | n_decoded =    177, tg =  25.63 t/s, tg_3s =  25.48 t/s
8.44.869.545 I slot print_timing: id  3 | task 11054 | n_decoded =    242, tg =  24.40 t/s, tg_3s =  21.60 t/s
8.47.874.615 I slot print_timing: id  3 | task 11054 | n_decoded =    305, tg =  23.60 t/s, tg_3s =  20.96 t/s
8.50.904.440 I slot print_timing: id  3 | task 11054 | n_decoded =    368, tg =  23.07 t/s, tg_3s =  20.79 t/s
8.53.907.373 I slot print_timing: id  3 | task 11054 | n_decoded =    430, tg =  22.69 t/s, tg_3s =  20.65 t/s
8.56.936.729 I slot print_timing: id  3 | task 11054 | n_decoded =    493, tg =  22.43 t/s, tg_3s =  20.80 t/s
8.59.971.677 I slot print_timing: id  3 | task 11054 | n_decoded =    565, tg =  22.58 t/s, tg_3s =  23.72 t/s
9.01.350.203 I slot print_timing: id  3 | task 11054 | prompt eval time =     701.54 ms /   104 tokens (    6.75 ms per token,   148.24 tokens per second)
9.01.350.205 I slot print_timing: id  3 | task 11054 |        eval time =   26397.03 ms /   600 tokens (   44.00 ms per token,    22.73 tokens per second)
9.01.350.206 I slot print_timing: id  3 | task 11054 |       total time =   27098.58 ms /   704 tokens
9.01.350.206 I slot print_timing: id  3 | task 11054 |    graphs reused =      11454
9.01.350.239 I slot      release: id  3 | task 11054 | stop processing: n_tokens = 703, truncated = 0
9.01.352.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
9.01.352.651 I slot launch_slot_: id  3 | task 11656 | processing task, is_child = 0
9.01.619.860 I slot print_timing: id  3 | task 11656 | prompt eval time =     226.19 ms /     9 tokens (   25.13 ms per token,    39.79 tokens per second)
9.01.619.863 I slot print_timing: id  3 | task 11656 |        eval time =      41.00 ms /     2 tokens (   20.50 ms per token,    48.78 tokens per second)
9.01.619.863 I slot print_timing: id  3 | task 11656 |       total time =     267.19 ms /    11 tokens
9.01.619.864 I slot print_timing: id  3 | task 11656 |    graphs reused =      11454
9.01.619.910 I slot      release: id  3 | task 11656 | stop processing: n_tokens = 713, truncated = 0
9.01.620.875 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1865025708
9.01.620.892 I slot launch_slot_: id  2 | task 11660 | processing task, is_child = 0
9.01.620.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.592 MiB)
9.06.390.427 I slot print_timing: id  2 | task 11660 | n_decoded =    100, tg =  25.78 t/s, tg_3s =  25.78 t/s
9.09.409.753 I slot print_timing: id  2 | task 11660 | n_decoded =    177, tg =  25.66 t/s, tg_3s =  25.50 t/s
9.12.424.090 I slot print_timing: id  2 | task 11660 | n_decoded =    254, tg =  25.62 t/s, tg_3s =  25.54 t/s
9.15.431.031 I slot print_timing: id  2 | task 11660 | n_decoded =    331, tg =  25.62 t/s, tg_3s =  25.61 t/s
9.18.445.228 I slot print_timing: id  2 | task 11660 | n_decoded =    408, tg =  25.61 t/s, tg_3s =  25.55 t/s
9.21.500.430 I slot print_timing: id  2 | task 11660 | n_decoded =    473, tg =  24.91 t/s, tg_3s =  21.28 t/s
9.24.527.280 I slot print_timing: id  2 | task 11660 | n_decoded =    542, tg =  24.62 t/s, tg_3s =  22.80 t/s
9.26.808.474 I slot print_timing: id  2 | task 11660 | prompt eval time =     698.21 ms /   105 tokens (    6.65 ms per token,   150.38 tokens per second)
9.26.808.477 I slot print_timing: id  2 | task 11660 |        eval time =   24296.84 ms /   600 tokens (   40.49 ms per token,    24.69 tokens per second)
9.26.808.478 I slot print_timing: id  2 | task 11660 |       total time =   24995.05 ms /   705 tokens
9.26.808.478 I slot print_timing: id  2 | task 11660 |    graphs reused =      12050
9.26.808.497 I slot      release: id  2 | task 11660 | stop processing: n_tokens = 704, truncated = 0
9.26.810.864 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
9.26.810.876 I slot launch_slot_: id  2 | task 12262 | processing task, is_child = 0
9.27.070.955 I slot print_timing: id  2 | task 12262 | prompt eval time =     217.98 ms /     9 tokens (   24.22 ms per token,    41.29 tokens per second)
9.27.070.958 I slot print_timing: id  2 | task 12262 |        eval time =      42.08 ms /     2 tokens (   21.04 ms per token,    47.53 tokens per second)
9.27.070.959 I slot print_timing: id  2 | task 12262 |       total time =     260.06 ms /    11 tokens
9.27.070.959 I slot print_timing: id  2 | task 12262 |    graphs reused =      12050
9.27.070.998 I slot      release: id  2 | task 12262 | stop processing: n_tokens = 714, truncated = 0
9.27.072.239 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1889366233
9.27.072.259 I slot launch_slot_: id  1 | task 12266 | processing task, is_child = 0
9.27.072.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.204 MiB)
9.31.831.534 I slot print_timing: id  1 | task 12266 | n_decoded =    100, tg =  25.77 t/s, tg_3s =  25.77 t/s
9.34.846.265 I slot print_timing: id  1 | task 12266 | n_decoded =    177, tg =  25.67 t/s, tg_3s =  25.54 t/s
9.37.853.652 I slot print_timing: id  1 | task 12266 | n_decoded =    247, tg =  24.94 t/s, tg_3s =  23.28 t/s
9.40.868.275 I slot print_timing: id  1 | task 12266 | n_decoded =    314, tg =  24.31 t/s, tg_3s =  22.23 t/s
9.43.895.891 I slot print_timing: id  1 | task 12266 | n_decoded =    384, tg =  24.08 t/s, tg_3s =  23.12 t/s
9.46.902.582 I slot print_timing: id  1 | task 12266 | n_decoded =    452, tg =  23.85 t/s, tg_3s =  22.62 t/s
9.49.918.548 I slot print_timing: id  1 | task 12266 | n_decoded =    525, tg =  23.90 t/s, tg_3s =  24.20 t/s
9.52.866.914 I slot print_timing: id  1 | task 12266 | prompt eval time =     638.77 ms /    96 tokens (    6.65 ms per token,   150.29 tokens per second)
9.52.866.917 I slot print_timing: id  1 | task 12266 |        eval time =   24916.19 ms /   600 tokens (   41.53 ms per token,    24.08 tokens per second)
9.52.866.925 I slot print_timing: id  1 | task 12266 |       total time =   25554.97 ms /   696 tokens
9.52.866.925 I slot print_timing: id  1 | task 12266 |    graphs reused =      12646
9.52.866.958 I slot      release: id  1 | task 12266 | stop processing: n_tokens = 695, truncated = 0
9.52.870.339 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
9.52.870.351 I slot launch_slot_: id  1 | task 12868 | processing task, is_child = 0
9.53.129.744 I slot print_timing: id  1 | task 12868 | prompt eval time =     218.75 ms /     9 tokens (   24.31 ms per token,    41.14 tokens per second)
9.53.129.750 I slot print_timing: id  1 | task 12868 |        eval time =      40.62 ms /     2 tokens (   20.31 ms per token,    49.23 tokens per second)
9.53.129.750 I slot print_timing: id  1 | task 12868 |       total time =     259.37 ms /    11 tokens
9.53.129.751 I slot print_timing: id  1 | task 12868 |    graphs reused =      12646
9.53.129.794 I slot      release: id  1 | task 12868 | stop processing: n_tokens = 705, truncated = 0
9.53.131.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1915834687
9.53.131.063 I slot launch_slot_: id  0 | task 12872 | processing task, is_child = 0
9.53.131.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.814 MiB)
9.58.012.468 I slot print_timing: id  0 | task 12872 | n_decoded =    100, tg =  23.41 t/s, tg_3s =  23.41 t/s
10.01.024.226 I slot print_timing: id  0 | task 12872 | n_decoded =    177, tg =  24.30 t/s, tg_3s =  25.57 t/s
10.04.033.560 I slot print_timing: id  0 | task 12872 | n_decoded =    254, tg =  24.68 t/s, tg_3s =  25.59 t/s
10.07.052.958 I slot print_timing: id  0 | task 12872 | n_decoded =    331, tg =  24.87 t/s, tg_3s =  25.50 t/s
10.10.071.507 I slot print_timing: id  0 | task 12872 | n_decoded =    408, tg =  24.98 t/s, tg_3s =  25.51 t/s
10.13.103.467 I slot print_timing: id  0 | task 12872 | n_decoded =    485, tg =  25.05 t/s, tg_3s =  25.40 t/s
10.15.077.801 I slot print_timing: id  0 | task 12872 | prompt eval time =     491.80 ms /    62 tokens (    7.93 ms per token,   126.07 tokens per second)
10.15.077.821 I slot print_timing: id  0 | task 12872 |        eval time =   21336.21 ms /   530 tokens (   40.26 ms per token,    24.84 tokens per second)
10.15.077.824 I slot print_timing: id  0 | task 12872 |       total time =   21828.00 ms /   592 tokens
10.15.077.826 I slot print_timing: id  0 | task 12872 |    graphs reused =      13172
10.15.077.917 I slot      release: id  0 | task 12872 | stop processing: n_tokens = 591, truncated = 0
10.15.088.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.998
10.15.088.486 I slot launch_slot_: id  0 | task 13404 | processing task, is_child = 0
10.17.489.778 I slot print_timing: id  0 | task 13404 | prompt eval time =    2359.21 ms /   540 tokens (    4.37 ms per token,   228.89 tokens per second)
10.17.489.785 I slot print_timing: id  0 | task 13404 |        eval time =      42.01 ms /     2 tokens (   21.00 ms per token,    47.61 tokens per second)
10.17.489.785 I slot print_timing: id  0 | task 13404 |       total time =    2401.22 ms /   542 tokens
10.17.489.794 I slot print_timing: id  0 | task 13404 |    graphs reused =      13172
10.17.489.826 I slot      release: id  0 | task 13404 | stop processing: n_tokens = 599, truncated = 0
10.17.491.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1943321043
10.17.491.036 I slot launch_slot_: id  3 | task 13409 | processing task, is_child = 0
10.17.491.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.275 MiB)
10.22.095.688 I slot print_timing: id  3 | task 13409 | n_decoded =    100, tg =  25.82 t/s, tg_3s =  25.82 t/s
10.25.125.918 I slot print_timing: id  3 | task 13409 | n_decoded =    177, tg =  25.64 t/s, tg_3s =  25.41 t/s
10.28.136.645 I slot print_timing: id  3 | task 13409 | n_decoded =    254, tg =  25.62 t/s, tg_3s =  25.58 t/s
10.31.154.004 I slot print_timing: id  3 | task 13409 | n_decoded =    331, tg =  25.60 t/s, tg_3s =  25.52 t/s
10.34.172.636 I slot print_timing: id  3 | task 13409 | n_decoded =    408, tg =  25.58 t/s, tg_3s =  25.51 t/s
10.37.188.570 I slot print_timing: id  3 | task 13409 | n_decoded =    482, tg =  25.41 t/s, tg_3s =  24.54 t/s
10.40.212.029 I slot print_timing: id  3 | task 13409 | n_decoded =    559, tg =  25.42 t/s, tg_3s =  25.47 t/s
10.41.822.106 I slot print_timing: id  3 | task 13409 | prompt eval time =     610.52 ms /    78 tokens (    7.83 ms per token,   127.76 tokens per second)
10.41.822.109 I slot print_timing: id  3 | task 13409 |        eval time =   23599.26 ms /   600 tokens (   39.33 ms per token,    25.42 tokens per second)
10.41.822.109 I slot print_timing: id  3 | task 13409 |       total time =   24209.78 ms /   678 tokens
10.41.822.109 I slot print_timing: id  3 | task 13409 |    graphs reused =      13768
10.41.822.151 I slot      release: id  3 | task 13409 | stop processing: n_tokens = 677, truncated = 0
10.41.823.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
10.41.823.825 I slot launch_slot_: id  3 | task 14011 | processing task, is_child = 0
10.42.085.518 I slot print_timing: id  3 | task 14011 | prompt eval time =     219.67 ms /     9 tokens (   24.41 ms per token,    40.97 tokens per second)
10.42.085.522 I slot print_timing: id  3 | task 14011 |        eval time =      42.00 ms /     2 tokens (   21.00 ms per token,    47.62 tokens per second)
10.42.085.522 I slot print_timing: id  3 | task 14011 |       total time =     261.68 ms /    11 tokens
10.42.085.522 I slot print_timing: id  3 | task 14011 |    graphs reused =      13768
10.42.085.548 I slot      release: id  3 | task 14011 | stop processing: n_tokens = 687, truncated = 0
10.42.086.715 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1968772131
10.42.086.733 I slot launch_slot_: id  2 | task 14015 | processing task, is_child = 0
10.42.086.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.040 MiB)
10.46.793.096 I slot print_timing: id  2 | task 14015 | n_decoded =    100, tg =  25.80 t/s, tg_3s =  25.80 t/s
10.49.815.220 I slot print_timing: id  2 | task 14015 | n_decoded =    172, tg =  24.93 t/s, tg_3s =  23.82 t/s
10.52.837.584 I slot print_timing: id  2 | task 14015 | n_decoded =    245, tg =  24.69 t/s, tg_3s =  24.15 t/s
10.55.856.932 I slot print_timing: id  2 | task 14015 | n_decoded =    322, tg =  24.88 t/s, tg_3s =  25.50 t/s
10.58.878.785 I slot print_timing: id  2 | task 14015 | n_decoded =    399, tg =  25.00 t/s, tg_3s =  25.48 t/s
11.01.921.890 I slot print_timing: id  2 | task 14015 | n_decoded =    469, tg =  24.68 t/s, tg_3s =  23.00 t/s
11.04.940.115 I slot print_timing: id  2 | task 14015 | n_decoded =    534, tg =  24.25 t/s, tg_3s =  21.54 t/s
11.07.548.725 I slot print_timing: id  2 | task 14015 | prompt eval time =     600.91 ms /    74 tokens (    8.12 ms per token,   123.15 tokens per second)
