warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
147	53.74149660%	[45.6888%, 61.6036%]
148	53.37837838%	[45.3578%, 61.2280%]
149	53.69127517%	[45.6928%, 61.5042%]
150	54.00000000%	[46.0238%, 61.7764%]
151	53.64238411%	[45.6970%, 61.4070%]
152	53.28947368%	[45.3749%, 61.0419%]
153	53.59477124%	[45.7014%, 61.3120%]
154	53.89610390%	[46.0242%, 61.5784%]
155	54.19354839%	[46.3432%, 61.8410%]
156	53.84615385%	[46.0249%, 61.4826%]
157	53.50318471%	[45.7109%, 61.1281%]
158	53.79746835%	[46.0258%, 61.3888%]
159	54.08805031%	[46.3372%, 61.6461%]
160	54.37500000%	[46.6450%, 61.8998%]
161	54.65838509%	[46.9494%, 62.1502%]
162	54.93827160%	[47.2505%, 62.3973%]
163	55.21472393%	[47.5481%, 62.6412%]
164	55.48780488%	[47.8426%, 62.8818%]
165	55.75757576%	[48.1337%, 63.1194%]
166	56.02409639%	[48.4218%, 63.3539%]
167	56.28742515%	[48.7066%, 63.5855%]
168	56.54761905%	[48.9884%, 63.8141%]
169	56.21301775%	[48.6773%, 63.4725%]
170	55.88235294%	[48.3702%, 63.1345%]
171	56.14035088%	[48.6490%, 63.3619%]
172	56.39534884%	[48.9248%, 63.5865%]
173	56.64739884%	[49.1977%, 63.8083%]
174	56.32183908%	[48.8944%, 63.4761%]
175	56.57142857%	[49.1645%, 63.6961%]
176	56.25000000%	[48.8650%, 63.3680%]
177	55.93220339%	[48.5692%, 63.0432%]
178	56.17977528%	[48.8365%, 63.2620%]
179	55.86592179%	[48.5443%, 62.9411%]
180	56.11111111%	[48.8088%, 63.1580%]
181	55.80110497%	[48.5201%, 62.8409%]
182	55.49450549%	[48.2349%, 62.5269%]
183	55.73770492%	[48.4967%, 62.7427%]
184	55.43478261%	[48.2149%, 62.4324%]
185	55.67567568%	[48.4741%, 62.6464%]
186	55.37634409%	[48.1954%, 62.3397%]
187	55.08021390%	[47.9201%, 62.0358%]
188	54.78723404%	[47.6479%, 61.7349%]
189	54.49735450%	[47.3788%, 61.4367%]
190	54.73684211%	[47.6353%, 61.6507%]
191	54.97382199%	[47.8892%, 61.8623%]
192	54.68750000%	[47.6231%, 61.5680%]
193	54.40414508%	[47.3599%, 61.2765%]
194	54.63917526%	[47.6113%, 61.4868%]
195	54.35897436%	[47.3510%, 61.1985%]
196	54.08163265%	[47.0936%, 60.9127%]
197	53.80710660%	[46.8390%, 60.6296%]
198	53.53535354%	[46.5872%, 60.3490%]
199	53.76884422%	[46.8359%, 60.5591%]
200	53.50000000%	[46.5866%, 60.2814%]
201	53.23383085%	[46.3401%, 60.0063%]
202	52.97029703%	[46.0962%, 59.7335%]
203	52.70935961%	[45.8549%, 59.4632%]
204	52.94117647%	[46.1008%, 59.6728%]
205	52.68292683%	[45.8619%, 59.4052%]
206	52.42718447%	[45.6255%, 59.1400%]
207	52.17391304%	[45.3916%, 58.8770%]
208	51.92307692%	[45.1600%, 58.6164%]
209	52.15311005%	[45.4031%, 58.8254%]
210	52.38095238%	[45.6441%, 59.0322%]
211	52.60663507%	[45.8831%, 59.2370%]
212	52.83018868%	[46.1199%, 59.4397%]
213	53.05164319%	[46.3548%, 59.6404%]
214	52.80373832%	[46.1249%, 59.3837%]
215	52.55813953%	[45.8973%, 59.1292%]
216	52.31481481%	[45.6719%, 58.8768%]
217	52.07373272%	[45.4488%, 58.6265%]
218	51.83486239%	[45.2279%, 58.3783%]
219	52.05479452%	[45.4600%, 58.5787%]
220	52.27272727%	[45.6903%, 58.7772%]
221	52.03619910%	[45.4712%, 58.5316%]
222	52.25225225%	[45.6994%, 58.7285%]
223	52.46636771%	[45.9257%, 58.9235%]
224	52.67857143%	[46.1502%, 59.1166%]
225	52.88888889%	[46.3729%, 59.3079%]
226	52.65486726%	[46.1554%, 59.0656%]
227	52.86343612%	[46.3762%, 59.2554%]
228	52.63157895%	[46.1607%, 59.0153%]
229	52.83842795%	[46.3795%, 59.2037%]
230	52.60869565%	[46.1659%, 58.9658%]
231	52.38095238%	[45.9543%, 58.7297%]
232	52.15517241%	[45.7446%, 58.4955%]
233	51.93133047%	[45.5369%, 58.2631%]
234	51.70940171%	[45.3311%, 58.0325%]
235	51.48936170%	[45.1271%, 57.8037%]
236	51.27118644%	[44.9250%, 57.5767%]
237	51.05485232%	[44.7247%, 57.3513%]
238	50.84033613%	[44.5262%, 57.1277%]
239	51.04602510%	[44.7422%, 57.3168%]
240	51.25000000%	[44.9565%, 57.5041%]
241	51.03734440%	[44.7595%, 57.2826%]
242	51.23966942%	[44.9720%, 57.4686%]
243	51.02880658%	[44.7766%, 57.2490%]
244	50.81967213%	[44.5829%, 57.0310%]
245	50.61224490%	[44.3909%, 56.8147%]
246	50.40650407%	[44.2005%, 56.6000%]
247	50.20242915%	[44.0118%, 56.3868%]
248	50.40322581%	[44.2220%, 56.5721%]
249	50.60240964%	[44.4307%, 56.7558%]
250	50.40000000%	[44.2433%, 56.5446%]
251	50.59760956%	[44.4502%, 56.7270%]
252	50.79365079%	[44.6557%, 56.9078%]
253	50.59288538%	[44.4696%, 56.6984%]
254	50.39370079%	[44.2850%, 56.4906%]
255	50.19607843%	[44.1020%, 56.2843%]
256	50.39062500%	[44.3056%, 56.4641%]
257	50.19455253%	[44.1240%, 56.2594%]
258	50.38759690%	[44.3259%, 56.4379%]
259	50.57915058%	[44.5264%, 56.6149%]
260	50.76923077%	[44.7256%, 56.7905%]
261	50.95785441%	[44.9233%, 56.9647%]
262	50.76335878%	[44.7426%, 56.7621%]
263	50.57034221%	[44.5633%, 56.5609%]
264	50.37878788%	[44.3856%, 56.3612%]
265	50.56603774%	[44.5815%, 56.5344%]
266	50.75187970%	[44.7761%, 56.7062%]
267	50.93632959%	[44.9694%, 56.8767%]
268	50.74626866%	[44.7926%, 56.6788%]
269	50.55762082%	[44.6173%, 56.4822%]
270	50.37037037%	[44.4433%, 56.2870%]
271	50.18450185%	[44.2707%, 56.0931%]
272	50.36764706%	[44.4622%, 56.2629%]
273	50.18315018%	[44.2908%, 56.0704%]
274	50.36496350%	[44.4809%, 56.2390%]
275	50.18181818%	[44.3107%, 56.0479%]
276	50.36231884%	[44.4993%, 56.2154%]
277	50.18050542%	[44.3303%, 56.0257%]
278	50.35971223%	[44.5176%, 56.1920%]
279	50.53763441%	[44.7036%, 56.3570%]
280	50.71428571%	[44.8885%, 56.5208%]
281	50.88967972%	[45.0721%, 56.6833%]
282	51.06382979%	[45.2545%, 56.8446%]
283	50.88339223%	[45.0862%, 56.6569%]
284	51.05633803%	[45.2673%, 56.8172%]
285	50.87719298%	[45.1002%, 56.6308%]
286	50.69930070%	[44.9344%, 56.4457%]
287	50.87108014%	[45.1141%, 56.6050%]
288	51.04166667%	[45.2927%, 56.7632%]
289	51.21107266%	[45.4702%, 56.9202%]
290	51.37931034%	[45.6465%, 57.0760%]
291	51.54639175%	[45.8217%, 57.2308%]
292	51.36986301%	[45.6566%, 57.0475%]
293	51.53583618%	[45.8307%, 57.2013%]
294	51.70068027%	[46.0036%, 57.3539%]
295	51.86440678%	[46.1754%, 57.5054%]
296	51.68918919%	[46.0113%, 57.3238%]
297	51.85185185%	[46.1820%, 57.4744%]
298	52.01342282%	[46.3517%, 57.6239%]
299	51.83946488%	[46.1886%, 57.4437%]
300	51.66666667%	[46.0266%, 57.2646%]
301	51.82724252%	[46.1951%, 57.4133%]
302	51.98675497%	[46.3625%, 57.5611%]
303	51.81518152%	[46.2016%, 57.3833%]
304	51.64473684%	[46.0418%, 57.2066%]
305	51.47540984%	[45.8831%, 57.0310%]
306	51.30718954%	[45.7255%, 56.8565%]
307	51.14006515%	[45.5690%, 56.6829%]
308	51.29870130%	[45.7351%, 56.8303%]
309	51.13268608%	[45.5796%, 56.6580%]
310	51.29032258%	[45.7446%, 56.8045%]
311	51.44694534%	[45.9086%, 56.9500%]
312	51.60256410%	[46.0717%, 57.0945%]
313	51.43769968%	[45.9170%, 56.9235%]
314	51.27388535%	[45.7634%, 56.7536%]
315	51.42857143%	[45.9254%, 56.8974%]
316	51.58227848%	[46.0864%, 57.0402%]
317	51.73501577%	[46.2464%, 57.1821%]
318	51.57232704%	[46.0937%, 57.0135%]
319	51.41065831%	[45.9419%, 56.8458%]
320	51.56250000%	[46.1009%, 56.9870%]
321	51.40186916%	[45.9501%, 56.8205%]
322	51.24223602%	[45.8003%, 56.6549%]
323	51.08359133%	[45.6515%, 56.4902%]
324	51.23456790%	[45.8094%, 56.6308%]
325	51.38461538%	[45.9664%, 56.7705%]
326	51.22699387%	[45.8184%, 56.6070%]
327	51.07033639%	[45.6714%, 56.4444%]
328	51.21951220%	[45.8273%, 56.5834%]
329	51.06382979%	[45.6812%, 56.4219%]
330	51.21212121%	[45.8362%, 56.5601%]
331	51.35951662%	[45.9904%, 56.6974%]
332	51.50602410%	[46.1437%, 56.8339%]
333	51.65165165%	[46.2961%, 56.9695%]
334	51.49700599%	[46.1507%, 56.8093%]
335	51.34328358%	[46.0062%, 56.6499%]
336	51.48809524%	[46.1577%, 56.7849%]
337	51.33531157%	[46.0140%, 56.6265%]
338	51.18343195%	[45.8712%, 56.4690%]
339	51.32743363%	[46.0218%, 56.6033%]
340	51.47058824%	[46.1715%, 56.7368%]
341	51.31964809%	[46.0295%, 56.5804%]
342	51.46198830%	[46.1784%, 56.7131%]
343	51.31195335%	[46.0372%, 56.5577%]
344	51.16279070%	[45.8969%, 56.4030%]
345	51.30434783%	[46.0448%, 56.5351%]
346	51.15606936%	[45.9053%, 56.3814%]
347	51.00864553%	[45.7667%, 56.2285%]
348	50.86206897%	[45.6289%, 56.0764%]
349	50.71633238%	[45.4920%, 55.9251%]
350	50.85714286%	[45.6389%, 56.0568%]
351	50.99715100%	[45.7850%, 56.1877%]
352	51.13636364%	[45.9304%, 56.3178%]
353	51.27478754%	[46.0750%, 56.4472%]
354	51.41242938%	[46.2188%, 56.5757%]
355	51.54929577%	[46.3619%, 56.7035%]
356	51.68539326%	[46.5042%, 56.8306%]
357	51.54061625%	[46.3677%, 56.6807%]
358	51.39664804%	[46.2320%, 56.5316%]
359	51.53203343%	[46.3735%, 56.6581%]
360	51.38888889%	[46.2386%, 56.5099%]
361	51.24653740%	[46.1044%, 56.3624%]
362	51.10497238%	[45.9711%, 56.2157%]
363	51.23966942%	[46.1117%, 56.3417%]
364	51.37362637%	[46.2516%, 56.4670%]
365	51.50684932%	[46.3908%, 56.5915%]
366	51.63934426%	[46.5293%, 56.7154%]
367	51.77111717%	[46.6670%, 56.8385%]
368	51.90217391%	[46.8041%, 56.9609%]
369	52.03252033%	[46.9405%, 57.0827%]
370	51.89189189%	[46.8076%, 56.9373%]
371	51.75202156%	[46.6755%, 56.7927%]
372	51.88172043%	[46.8111%, 56.9139%]
373	51.74262735%	[46.6797%, 56.7701%]
374	51.60427807%	[46.5490%, 56.6269%]
375	51.73333333%	[46.6839%, 56.7476%]
376	51.86170213%	[46.8181%, 56.8677%]
377	51.72413793%	[46.6881%, 56.7254%]
378	51.58730159%	[46.5588%, 56.5839%]
379	51.71503958%	[46.6922%, 56.7034%]
380	51.84210526%	[46.8250%, 56.8223%]
381	51.96850394%	[46.9572%, 56.9405%]
382	51.83246073%	[46.8285%, 56.7999%]
383	51.95822454%	[46.9600%, 56.9175%]
384	52.08333333%	[47.0909%, 57.0345%]
385	52.20779221%	[47.2211%, 57.1509%]
386	52.33160622%	[47.3506%, 57.2666%]
387	52.45478036%	[47.4796%, 57.3817%]
388	52.57731959%	[47.6079%, 57.4962%]
389	52.44215938%	[47.4798%, 57.3568%]
390	52.56410256%	[47.6075%, 57.4707%]
391	52.42966752%	[47.4800%, 57.3321%]
392	52.55102041%	[47.6070%, 57.4455%]
393	52.41730280%	[47.4802%, 57.3076%]
394	52.53807107%	[47.6067%, 57.4205%]
395	52.65822785%	[47.7325%, 57.5328%]
396	52.52525253%	[47.6063%, 57.3957%]
397	52.64483627%	[47.7315%, 57.5075%]
398	52.76381910%	[47.8561%, 57.6187%]
399	52.88220551%	[47.9802%, 57.7293%]
400	52.75000000%	[47.8546%, 57.5931%]


