warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
149	66.4430	 -3.331755   -3.785906  1  2
150	66.6667	 -3.266551   -2.506598  2  2
151	66.8874	 -3.421060   -3.800352  1  1
152	67.1053	 -3.301977   -3.276221  2  2
153	66.6667	 -2.746147   -2.467498  2  1
154	66.8831	 -4.221910   -4.620540  1  1
155	67.0968	 -4.780499   -6.081983  1  1
156	67.3077	 -3.116632   -3.099761  2  2
157	66.8790	 -2.259099  -14.804137  1  2
158	66.4557	 -4.576708   -4.497478  2  1
159	66.6667	 -4.300440   -3.595203  2  2
160	66.8750	 -3.770351   -3.397677  2  2
161	67.0807	 -5.150602   -4.974962  2  2
162	67.2840	 -5.090928   -5.123547  1  1
163	67.4847	 -2.257169  -10.101614  1  1
164	67.6829	 -3.244333   -3.031763  2  2
165	67.2727	 -4.168394   -4.571095  1  2
166	67.4699	 -2.848472   -5.006410  1  1
167	67.0659	 -2.180725   -2.155141  2  1
168	67.2619	 -3.097037   -2.843590  2  2
169	67.4556	 -3.541559   -3.159261  2  2
170	67.6471	 -3.521307   -3.438995  2  2
171	67.2515	 -3.204473   -3.815756  1  2
172	67.4419	 -2.027033   -2.779198  1  1
173	67.6301	 -2.494708   -2.533455  1  1
174	67.8161	 -4.478544   -5.096269  1  1
175	68.0000	 -2.490282  -10.255466  1  1
176	68.1818	 -3.221996   -2.814998  2  2
177	67.7966	 -5.892166   -5.700850  2  1
178	67.4157	 -6.385240   -6.402479  1  2
179	67.5978	 -2.400596   -2.572361  1  1
180	67.7778	 -1.826596   -3.488062  1  1
181	67.9558	 -2.279691   -7.865328  1  1
182	68.1319	 -2.820877   -2.694700  2  2
183	68.3060	 -1.443578   -1.911196  1  1
184	68.4783	 -2.134772   -1.913901  2  2
185	68.1081	 -5.777848   -5.582322  2  1
186	68.2796	 -3.549289   -3.411000  2  2
187	67.9144	 -4.114720   -4.430439  1  2
188	68.0851	 -4.850003   -4.353841  2  2
189	68.2540	 -2.318704   -2.460665  1  1
190	68.4211	 -2.787001   -2.208951  2  2
191	68.0628	 -2.734430   -2.602963  2  1
192	67.7083	 -5.182879   -5.149937  2  1
193	67.8756	 -3.405679   -3.724482  1  1
194	67.5258	 -2.939741   -3.077384  1  2
195	67.1795	 -5.367690   -4.910535  2  1
196	66.8367	 -3.051075   -3.009609  2  1
197	66.4975	 -4.334157   -4.334940  1  2
198	66.6667	 -3.619567   -2.359475  2  2
199	66.8342	 -3.957330   -4.318379  1  1
200	66.5000	 -3.639667   -3.932529  1  2
201	66.6667	 -3.344029   -3.453494  1  1
202	66.3366	 -4.199056   -4.235748  1  2
203	66.5025	 -3.913403   -3.449766  2  2
204	66.1765	 -3.222793   -3.070612  2  1
205	66.3415	 -3.654289   -3.189369  2  2
206	66.0194	 -3.370367   -3.400091  1  2
207	66.1836	 -3.539518   -4.484338  1  1
208	65.8654	 -4.308147   -4.515159  1  2
209	66.0287	 -3.503016   -4.947826  1  1
210	66.1905	 -3.303206   -3.211756  2  2
211	66.3507	 -2.594705   -2.756980  1  1
212	66.5094	 -2.104368   -1.650011  2  2
213	66.6667	 -4.340478   -4.538819  1  1
214	66.8224	 -2.363375   -2.234205  2  2
215	66.9767	 -1.812341   -2.061164  1  1
216	67.1296	 -4.025226   -3.935850  2  2
217	67.2811	 -3.090431   -3.249421  1  1
218	67.4312	 -2.142793   -2.531019  1  1
219	67.5799	 -4.116259   -3.947476  2  2
220	67.2727	 -3.006296   -3.038278  1  2
221	67.4208	 -3.902926   -3.430419  2  2
222	67.1171	 -2.269961   -2.176847  2  1
223	67.2646	 -4.607382   -4.689740  1  1
224	67.4107	 -3.074767   -3.225484  1  1
225	67.5556	 -4.094052   -3.854488  2  2
226	67.2566	 -3.845911   -3.797198  2  1
227	67.4009	 -3.006469   -2.696645  2  2
228	67.5439	 -3.247161   -3.081066  2  2
229	67.6856	 -5.005216   -5.357051  1  1
230	67.3913	 -5.449677   -5.784115  1  2
231	67.5325	 -5.367028   -5.000417  2  2
232	67.2414	 -2.328688   -2.251413  2  1
233	67.3820	 -3.378571   -3.211482  2  2
234	67.5214	 -4.035113   -4.849459  1  1
235	67.6596	 -3.892842   -3.417262  2  2
236	67.7966	 -6.712023   -6.657232  2  2
237	67.9325	 -3.166658   -3.600657  1  1
238	68.0672	 -5.642074   -5.322769  2  2
239	67.7824	 -4.752737   -4.466934  2  1
240	67.9167	 -3.080877   -3.218189  1  1
241	68.0498	 -4.327240   -4.067151  2  2
242	67.7686	 -4.748417   -4.723940  2  1
243	67.4897	 -4.367881   -4.411884  1  2
244	67.2131	 -3.862920   -4.250072  1  2
245	67.3469	 -4.486488   -5.295804  1  1
246	67.0732	 -3.056892   -3.214774  1  2
247	67.2065	 -1.420066   -1.510043  1  1
248	66.9355	 -4.346857   -3.399125  2  1
249	67.0683	 -2.384615   -2.522185  1  1
250	67.2000	 -4.099561   -3.917596  2  2
251	66.9323	 -4.005352   -3.920173  2  1
252	66.6667	 -3.406769   -3.412363  1  2
253	66.7984	 -4.016708   -4.395725  1  1
254	66.9291	 -2.731836   -2.884414  1  1
255	66.6667	 -2.594091   -2.684131  1  2
256	66.7969	 -3.332614   -3.862333  1  1
257	66.5370	 -3.478485   -3.835261  1  2
258	66.6667	 -4.999933   -4.719104  2  2
259	66.4093	 -3.321783   -3.101199  2  1
260	66.1538	 -1.145389  -12.026858  1  2
261	65.9004	 -5.948388   -5.665531  2  1
262	66.0305	 -3.964149   -4.027859  1  1
263	65.7795	 -5.586995   -5.582229  2  1
264	65.5303	 -2.903405   -2.803203  2  1
265	65.6604	 -2.602432   -2.421882  2  2
266	65.4135	 -2.510431   -2.421889  2  1
267	65.5431	 -2.689985   -2.536381  2  2
268	65.2985	 -2.000775   -2.177566  1  2
269	65.4275	 -2.215876   -2.251085  1  1
270	65.5556	 -3.805580   -4.446141  1  1
271	65.6827	 -1.780502   -2.644342  1  1
272	65.8088	 -6.350531   -5.593472  2  2
273	65.9341	 -3.808319   -4.807043  1  1
274	66.0584	 -1.624908   -2.166742  1  1
275	66.1818	 -2.126623   -2.445570  1  1
276	66.3043	 -2.026372   -2.561581  1  1
277	66.4260	 -2.410855   -1.943561  2  2
278	66.1871	 -3.629598   -3.725095  1  2
279	65.9498	 -2.921254   -2.675802  2  1
280	65.7143	 -5.832771   -5.185477  2  1
281	65.4804	 -2.981066   -3.152740  1  2
282	65.6028	 -2.956855   -3.250831  1  1
283	65.3710	 -2.259237   -2.311786  1  2
284	65.1408	 -3.845555   -3.723480  2  1
285	65.2632	 -4.548252   -5.007969  1  1
286	65.3846	 -3.773431   -3.886359  1  1
287	65.5052	 -4.309953   -4.372591  1  1
288	65.6250	 -2.055425   -1.915408  2  2
289	65.7439	 -1.895007   -2.130875  1  1
290	65.8621	 -2.603444   -2.691815  1  1
291	65.9794	 -3.479994   -3.493265  1  1
292	66.0959	 -3.306236   -3.414806  1  1
293	66.2116	 -3.506887   -3.275522  2  2
294	66.3265	 -3.428926   -3.934088  1  1
295	66.4407	 -3.753023   -4.005249  1  1
296	66.2162	 -4.265583   -4.555733  1  2
297	66.3300	 -2.112018   -2.008087  2  2
298	66.4430	 -3.040703   -3.045169  1  1
299	66.2207	 -2.326288   -3.066545  1  2
300	66.3333	 -2.609283   -2.350256  2  2
301	66.4452	 -1.589462   -2.449651  1  1
302	66.2252	 -6.900875   -6.661849  2  1
303	66.3366	 -3.130854   -2.737850  2  2
304	66.4474	 -2.512135   -3.067700  1  1
305	66.5574	 -2.137886   -1.649771  2  2
306	66.6667	 -2.280336   -2.730864  1  1
307	66.7752	 -4.663079   -4.798604  1  1
308	66.5584	 -1.840431   -2.302862  1  2
309	66.3430	 -2.658749   -3.337624  1  2
310	66.4516	 -2.980449   -3.096802  1  1
311	66.5595	 -6.019885   -5.634808  2  2
312	66.6667	 -1.708075   -1.940511  1  1
313	66.4537	 -2.936538   -3.040507  1  2
314	66.5605	 -2.477467   -2.383269  2  2
315	66.6667	 -3.984280   -4.028046  1  1
316	66.4557	 -4.258090   -4.172518  2  1
317	66.2461	 -3.803977   -3.833942  1  2
318	66.3522	 -2.711655   -3.738742  1  1
319	66.4577	 -2.334903   -2.374235  1  1
320	66.5625	 -2.212861   -3.168264  1  1
321	66.6667	 -3.335964   -2.534906  2  2
322	66.4596	 -3.463510   -3.420804  2  1
323	66.5635	 -3.312617   -3.288052  2  2
324	66.3580	 -2.822805   -2.954284  1  2
325	66.4615	 -4.005960   -4.066105  1  1
326	66.5644	 -4.096614   -3.908793  2  2
327	66.3609	 -4.719199   -4.512352  2  1
328	66.4634	 -3.908960   -3.162754  2  2
329	66.5653	 -2.613266   -3.082369  1  1
330	66.3636	 -4.380273   -4.296060  2  1
331	66.1631	 -4.163834   -4.635908  1  2
332	65.9639	 -5.680396   -5.664163  2  1
333	66.0661	 -5.493411   -5.458163  2  2
334	66.1677	 -3.830596   -3.594446  2  2
335	65.9701	 -3.964296   -4.162614  1  2
336	66.0714	 -4.219346   -4.433463  1  1
337	65.8754	 -4.911460   -4.794634  2  1
338	65.6805	 -3.483692   -3.221184  2  1
339	65.7817	 -4.842545   -5.142158  1  1
340	65.8824	 -4.610099   -4.304109  2  2
341	65.6891	 -5.363111   -5.592611  1  2
342	65.7895	 -2.651517   -3.464423  1  1
343	65.8892	 -5.246249   -5.464340  1  1
344	65.6977	 -4.581475   -4.857421  1  2
345	65.7971	 -4.395055   -4.586443  1  1
346	65.8960	 -2.482343   -8.284606  1  1
347	65.7061	 -2.446386   -2.673268  1  2
348	65.8046	 -3.644674   -2.683994  2  2
349	65.6160	 -3.687194   -3.582566  2  1
350	65.4286	 -2.801857   -2.787163  2  1
351	65.5271	 -3.441204   -3.319141  2  2
352	65.3409	 -3.146184   -3.109650  2  1
353	65.1558	 -3.471733   -3.886473  1  2
354	64.9718	 -2.793705   -2.953894  1  2
355	64.7887	 -5.665268   -5.635500  2  1
356	64.8876	 -3.721973   -4.067451  1  1
357	64.9860	 -2.403742   -2.587268  1  1
358	65.0838	 -4.447497   -4.302196  2  2
359	65.1811	 -4.987700   -5.108050  1  1
360	65.2778	 -2.345285   -2.411986  1  1
361	65.0970	 -3.728505   -4.403043  1  2
362	65.1934	 -1.541354   -1.739713  1  1
363	65.2893	 -4.145756   -4.128469  2  2
364	65.3846	 -4.822729   -5.207283  1  1
365	65.2055	 -4.314100   -4.369967  1  2
366	65.3005	 -4.406517   -3.856567  2  2
367	65.1226	 -3.783187   -4.174513  1  2
368	64.9457	 -3.165725   -3.359386  1  2
369	64.7696	 -5.839397   -5.532790  2  1
370	64.5946	 -4.089298   -4.089708  1  2
371	64.6900	 -0.888203   -9.587948  1  1
372	64.7849	 -2.663025   -3.161081  1  1
373	64.6113	 -3.104939   -3.240242  1  2
374	64.7059	 -3.918350   -4.623178  1  1
375	64.8000	 -2.934931   -2.863055  2  2
376	64.6277	 -3.767262   -3.213750  2  1
377	64.7215	 -2.810099   -2.752537  2  2
378	64.5503	 -3.070414   -2.925721  2  1
379	64.6438	 -3.235279   -3.603160  1  1
380	64.7368	 -2.007982   -3.014302  1  1
381	64.8294	 -4.756000   -4.512105  2  2
382	64.9215	 -4.801111   -3.863666  2  2
383	64.7520	 -3.455760   -3.823515  1  2
384	64.8438	 -0.801299  -12.244653  1  1
385	64.9351	 -4.259447   -4.284254  1  1
386	64.7668	 -1.945124   -1.804626  2  1
387	64.8579	 -2.247922   -1.706486  2  2
388	64.6907	 -2.491014   -2.593655  1  2
389	64.7815	 -0.776971   -1.432251  1  1
390	64.6154	 -3.213516   -2.954892  2  1
391	64.7059	 -3.434836   -3.335184  2  2
392	64.5408	 -3.725930   -3.349576  2  1
393	64.6310	 -2.962589   -3.172742  1  1
394	64.7208	 -4.890410   -4.061574  2  2
395	64.8101	 -0.594854   -1.538478  1  1
396	64.8990	 -4.310364   -4.281585  2  2
397	64.9874	 -2.987242   -3.409078  1  1
398	65.0754	 -2.379031   -2.588886  1  1
399	65.1629	 -2.606851   -2.221114  2  2
400	65.0000	 -2.528869   -2.617481  1  2
401	65.0873	 -5.138552   -4.880087  2  2
402	65.1741	 -4.181427   -3.907929  2  2
403	65.2605	 -3.572345   -3.844664  1  1
404	65.3465	 -3.016450   -2.835811  2  2
405	65.1852	 -5.816703   -5.644344  2  1
406	65.2709	 -3.587897   -4.033654  1  1
407	65.3563	 -5.748600   -5.575564  2  2
408	65.4412	 -2.876379   -2.472124  2  2
409	65.5257	 -4.669293   -4.262192  2  2
410	65.3659	 -3.657998   -3.709967  1  2
411	65.4501	 -3.715345   -3.834526  1  1
412	65.2913	 -2.058449   -2.019106  2  1
413	65.1332	 -4.343771   -4.755376  1  2
414	65.2174	 -3.492223   -3.589933  1  1
415	65.0602	 -5.585261   -6.134557  1  2
416	65.1442	 -3.465797   -2.263347  2  2
417	65.2278	 -4.193687   -4.383364  1  1
418	65.3110	 -3.430039   -5.043561  1  1
419	65.3938	 -3.756804   -3.793845  1  1
420	65.4762	 -4.398299   -3.762856  2  2
421	65.5582	 -3.593323   -3.246312  2  2
422	65.4028	 -5.701444   -5.775435  1  2
423	65.2482	 -2.976000   -2.949521  2  1
424	65.3302	 -2.764233   -2.931966  1  1
425	65.4118	 -4.757497   -5.077021  1  1
426	65.4930	 -2.820408   -3.204280  1  1
427	65.5738	 -4.380137   -4.299389  2  2
428	65.4206	 -4.296882   -4.105336  2  1
429	65.2681	 -4.631419   -4.911948  1  2
430	65.3488	 -1.532096   -1.133496  2  2
431	65.4292	 -1.999333   -2.206159  1  1
432	65.5093	 -3.425009   -3.182935  2  2
433	65.3580	 -3.506852   -5.314711  1  2
434	65.2074	 -3.198882   -3.685591  1  2
435	65.2874	 -4.399325   -4.800594  1  1
436	65.3670	 -3.720847   -3.394936  2  2
437	65.4462	 -3.649331   -3.678459  1  1
438	65.5251	 -3.229667   -2.680156  2  2
439	65.3759	 -3.804641   -3.821422  1  2
440	65.4545	 -1.608927   -1.946767  1  1
441	65.5329	 -5.058765   -4.896290  2  2
442	65.3846	 -3.784169   -3.745177  2  1
443	65.4628	 -3.816860   -3.760965  2  2
444	65.5405	 -5.502014   -5.077868  2  2
445	65.3933	 -4.280455   -4.203348  2  1
446	65.2466	 -2.857462   -3.345406  1  2
447	65.3244	 -5.685188   -6.562199  1  1
448	65.4018	 -7.092083   -6.038780  2  2
449	65.4788	 -1.231416   -5.191742  1  1
450	65.3333	 -1.126116   -4.383493  1  2
451	65.1885	 -5.151080   -5.602194  1  2
452	65.2655	 -3.405500   -1.487444  2  2
453	65.3422	 -1.951911   -2.324031  1  1
454	65.1982	 -4.224805   -3.996998  2  1
455	65.2747	 -6.273563   -6.113153  2  2
456	65.3509	 -2.480456   -2.180616  2  2
457	65.4267	 -1.782649   -1.873195  1  1
458	65.2838	 -3.230296   -3.493597  1  2
459	65.3595	 -3.225222   -3.393711  1  1
460	65.4348	 -4.344878   -4.812239  1  1
461	65.2928	 -3.452794  -10.050898  1  2
462	65.3680	 -3.091371   -9.591299  1  1
463	65.2268	 -5.282932   -5.426925  1  2
464	65.3017	 -4.159456   -4.097730  2  2
465	65.3763	 -2.682134   -2.541354  2  2
466	65.4506	 -3.822387   -3.521446  2  2
467	65.5246	 -3.625911   -3.757514  1  1
468	65.3846	 -3.935804   -4.064668  1  2
469	65.2452	 -2.715156   -2.847384  1  2
470	65.1064	 -6.657264   -7.315891  1  2
471	65.1805	 -1.623917   -1.265534  2  2
472	65.2542	 -1.463430   -1.490365  1  1
473	65.3277	 -1.965161   -1.315019  2  2
474	65.4008	 -1.026643   -1.158404  1  1
475	65.2632	 -4.699249   -4.584296  2  1
476	65.3361	 -5.113280   -4.801361  2  2
477	65.4088	 -2.390402   -2.483460  1  1
478	65.2720	 -2.819142   -2.246592  2  1
479	65.3445	 -0.150839  -12.207955  1  1
480	65.4167	 -6.429954   -5.711167  2  2
481	65.4886	 -3.609880   -3.572266  2  2
482	65.5602	 -6.095445   -5.603155  2  2
483	65.6315	 -1.266405   -2.164329  1  1
484	65.4959	 -4.120510   -4.171601  1  2
485	65.5670	 -1.049406  -13.329958  1  1
486	65.4321	 -0.823586  -13.470556  1  2
487	65.5031	 -3.707054   -3.838476  1  1
488	65.3689	 -5.633083   -5.652548  1  2
489	65.4397	 -3.392839   -4.154232  1  1
490	65.3061	 -2.681352   -2.767275  1  2
491	65.3768	 -2.934414   -3.088212  1  1
492	65.4472	 -3.035060   -4.148771  1  1
493	65.5172	 -4.530175   -4.043126  2  2
494	65.5870	 -5.382051   -4.942349  2  2
495	65.6566	 -3.608948   -4.093405  1  1
496	65.7258	 -2.329697   -2.031492  2  2
497	65.7948	 -5.788407   -4.677561  2  2
498	65.8635	 -4.685968   -5.337460  1  1
499	65.9319	 -2.695792   -2.224364  2  2
500	65.8000	 -3.973646   -3.553355  2  1
501	65.8683	 -5.476951   -5.259799  2  2
502	65.7371	 -3.120944   -9.283498  1  2
503	65.6064	 -3.855523   -4.231310  1  2
504	65.4762	 -2.944486   -2.623768  2  1
505	65.3465	 -2.750576   -2.691128  2  1
506	65.2174	 -4.414863   -4.930305  1  2
507	65.0888	 -3.530298   -5.133297  1  2
508	64.9606	 -4.732173   -5.081142  1  2
509	64.8330	 -3.507645   -3.325488  2  1
510	64.9020	 -5.733960   -5.734396  1  1
511	64.7750	 -3.309379   -3.260740  2  1
512	64.6484	 -3.132057   -3.585513  1  2
513	64.5224	 -3.105206   -2.988163  2  1
514	64.3969	 -2.817077   -2.921646  1  2
515	64.4660	 -5.122914   -4.065816  2  2
516	64.5349	 -5.075001   -5.702305  1  1
517	64.6035	 -2.896549   -2.854752  2  2
518	64.6718	 -4.777174   -3.562917  2  2
519	64.7399	 -4.689059   -5.324409  1  1
520	64.6154	 -3.788389   -3.587203  2  1
521	64.6833	 -4.152813   -4.016321  2  2
522	64.7510	 -3.128897   -3.307492  1  1
523	64.8184	 -2.238824   -2.605107  1  1
524	64.6947	 -5.836300   -5.540308  2  1
525	64.7619	 -2.387528   -2.031159  2  2
526	64.8289	 -1.834984   -1.911247  1  1
527	64.8956	 -2.105673   -2.035765  2  2
528	64.7727	 -5.659038   -5.955338  1  2
529	64.6503	 -2.241647   -2.179254  2  1
530	64.7170	 -1.531523   -1.473632  2  2
531	64.7834	 -3.908743   -3.262942  2  2
532	64.8496	 -4.104779   -3.637146  2  2
533	64.9156	 -3.772020   -4.363695  1  1
534	64.9813	 -5.008816   -4.464047  2  2
535	65.0467	 -2.373133   -1.812016  2  2
536	65.1119	 -1.012850   -2.066761  1  1
537	65.1769	 -4.502268   -1.884410  2  2
538	65.2416	 -7.682293   -7.844640  1  1
539	65.1206	 -2.445867  -10.734102  1  2
540	65.1852	 -2.455489   -3.052799  1  1
541	65.2495	 -2.281898   -2.185455  2  2
542	65.3137	 -3.764048   -3.754230  2  2
543	65.3775	 -2.785086   -2.819115  1  1
544	65.2574	 -1.934315   -2.006375  1  2
545	65.3211	 -2.150718   -2.268417  1  1
546	65.2015	 -3.982560   -3.994596  1  2
547	65.2651	 -1.296787   -0.925116  2  2
548	65.3285	 -0.768851   -1.372044  1  1
549	65.2095	 -4.878721   -4.899560  1  2
550	65.2727	 -2.435209   -2.254780  2  2
551	65.3358	 -4.995953   -5.405028  1  1
552	65.3986	 -5.895119   -5.197982  2  2
553	65.2803	 -4.575381   -4.952083  1  2
554	65.3430	 -6.840887   -6.982305  1  1
555	65.4054	 -3.252826   -3.318154  1  1
556	65.4676	 -4.696121   -4.435306  2  2
557	65.3501	 -4.071062   -3.710242  2  1
558	65.2330	 -1.907134   -1.907096  2  1
559	65.2952	 -2.762499   -2.178075  2  2
560	65.3571	 -6.155928   -5.972906  2  2
561	65.2406	 -2.720676   -1.694095  2  1
562	65.3025	 -3.494083   -3.138039  2  2
563	65.3641	 -2.534976   -2.928915  1  1
564	65.4255	 -7.081321   -6.974770  2  2
565	65.3097	 -4.589621   -4.308821  2  1
566	65.3710	 -4.099906   -3.962261  2  2
567	65.2557	 -5.165497   -5.225471  1  2
568	65.3169	 -3.161324   -3.758090  1  1
569	65.2021	 -4.886830   -4.830985  2  1
570	65.0877	 -5.230027   -5.823270  1  2
571	65.1489	 -3.740369   -3.790000  1  1
572	65.2098	 -2.220250   -1.756365  2  2
573	65.0960	 -4.471341   -4.207790  2  1
574	65.1568	 -5.538174   -4.946587  2  2
575	65.2174	 -3.481442   -3.593055  1  1
576	65.2778	 -2.116823   -1.945703  2  2
577	65.3380	 -3.334263   -5.489205  1  1
578	65.3979	 -2.459304   -1.555931  2  2
579	65.4577	 -2.305300   -2.210473  2  2
580	65.5172	 -3.334548   -3.449012  1  1
581	65.4045	 -6.046318   -5.598396  2  1
582	65.4639	 -6.126318   -5.514931  2  2
583	65.5232	 -4.432459   -4.426396  2  2
584	65.5822	 -4.891512   -4.998424  1  1
585	65.4701	 -5.642435   -5.651273  1  2
586	65.5290	 -0.551260  -15.477639  1  1
587	65.4174	 -4.321079   -4.174194  2  1
588	65.4762	 -4.357053   -4.198351  2  2
589	65.5348	 -4.244380   -4.189659  2  2
590	65.4237	 -3.875901   -3.878648  1  2
591	65.4822	 -4.180311   -2.962631  2  2
592	65.3716	 -3.117786   -3.019554  2  1
593	65.4300	 -4.265151   -4.396524  1  1
594	65.4882	 -1.642452   -1.797355  1  1
595	65.3782	 -1.821729   -2.317744  1  2
596	65.4362	 -3.555519   -3.203257  2  2
597	65.4941	 -4.021795   -3.387619  2  2
598	65.3846	 -3.315427   -3.045407  2  1
599	65.4424	 -3.302556   -3.826359  1  1
600	65.3333	 -2.191864   -2.098385  2  1
601	65.2246	 -3.921550   -3.127179  2  1
602	65.2824	 -3.784299   -2.729887  2  2
603	65.1741	 -5.551620   -6.181489  1  2
604	65.2318	 -2.321440   -4.130370  1  1
605	65.2893	 -2.724362   -2.537920  2  2
606	65.3465	 -2.772908   -4.317567  1  1
607	65.4036	 -2.824876   -2.903265  1  1
608	65.4605	 -1.599384   -2.347314  1  1
609	65.3530	 -1.767594   -1.928390  1  2
610	65.4098	 -3.898858   -3.763365  2  2
611	65.4664	 -3.245408   -3.003051  2  2
612	65.5229	 -6.459236   -6.173921  2  2
613	65.5791	 -4.622120   -4.383068  2  2
614	65.6352	 -3.496413   -3.999549  1  1
615	65.6911	 -2.668041   -2.656801  2  2
616	65.5844	 -4.504877   -3.952801  2  1
617	65.6402	 -2.540419   -2.756958  1  1
618	65.6958	 -4.863365   -4.302788  2  2
619	65.7512	 -4.027389   -3.918205  2  2
620	65.8065	 -4.938696   -4.436149  2  2
621	65.8615	 -3.491607   -3.798288  1  1
622	65.9164	 -2.423570   -4.125525  1  1
623	65.9711	 -3.618909   -3.744422  1  1
624	65.8654	 -3.497722   -3.640563  1  2
625	65.9200	 -3.256537   -4.000441  1  1
626	65.9744	 -4.553312   -4.047419  2  2
627	66.0287	 -5.351988   -4.211065  2  2
628	66.0828	 -4.268040   -3.825266  2  2
629	66.1367	 -3.811358   -4.151004  1  1
630	66.1905	 -4.381522   -4.424448  1  1
631	66.0856	 -3.768751   -3.814644  1  2
632	66.1392	 -3.650313   -4.000802  1  1
633	66.0348	 -4.253079   -4.986472  1  2
634	65.9306	 -3.188658   -3.326630  1  2
635	65.9843	 -2.257415   -2.590768  1  1
636	66.0377	 -4.083725   -4.844677  1  1
637	65.9341	 -3.772444   -4.283478  1  2
638	65.8307	 -2.957606   -2.902199  2  1
639	65.8842	 -5.091059   -6.069983  1  1
640	65.7812	 -2.701507   -2.219342  2  1
641	65.8346	 -2.872186   -2.695784  2  2
642	65.8879	 -3.780015   -2.768637  2  2
643	65.7854	 -2.823074   -3.464344  1  2
644	65.6832	 -4.440314   -3.970989  2  1
645	65.7364	 -0.739938   -9.599900  1  1
646	65.7895	 -4.921927   -5.271989  1  1
647	65.6878	 -2.573892   -2.844186  1  2
648	65.7407	 -4.674174   -4.858892  1  1
649	65.6394	 -4.879056   -5.081388  1  2
650	65.5385	 -1.375013   -1.368394  2  1
651	65.5914	 -1.597373   -1.561705  2  2
652	65.4908	 -3.673301   -4.018119  1  2
653	65.5436	 -2.995225   -3.371507  1  1
654	65.5963	 -3.136647   -2.757589  2  2
655	65.6489	 -3.313178   -3.383083  1  1
656	65.7012	 -3.691281   -3.113985  2  2
657	65.7534	 -1.445378   -1.575178  1  1
658	65.6535	 -5.981066   -6.025290  1  2
659	65.7056	 -4.707324   -4.898616  1  1
660	65.7576	 -4.261426   -3.965923  2  2
661	65.6581	 -1.390114   -1.196519  2  1
662	65.5589	 -1.385857   -1.415154  1  2
663	65.6109	 -3.212559   -3.820165  1  1
664	65.5120	 -2.532353   -2.830051  1  2
665	65.4135	 -2.618490   -1.955169  2  1
666	65.4655	 -3.232285   -3.688152  1  1
667	65.5172	 -6.143465   -5.975394  2  2
668	65.4192	 -5.284324   -5.251203  2  1
669	65.4709	 -5.269429   -5.400783  1  1
670	65.5224	 -5.211688   -5.322890  1  1
671	65.4247	 -1.648234   -1.643613  2  1
672	65.4762	 -2.086659   -2.895607  1  1
673	65.5275	 -3.378727   -4.990545  1  1
674	65.4303	 -6.707094   -6.901398  1  2
675	65.4815	 -3.757565   -4.168702  1  1
676	65.5325	 -2.889476   -2.988891  1  1
677	65.5835	 -4.772258   -4.750040  2  2
678	65.6342	 -2.306468   -2.376449  1  1
679	65.6848	 -3.943172   -3.899714  2  2
680	65.7353	 -5.746648   -6.012084  1  1
681	65.7856	 -2.220448   -2.585542  1  1
682	65.6891	 -2.558311   -3.189833  1  2
683	65.7394	 -4.071555   -4.562859  1  1
684	65.7895	 -3.123769   -3.925937  1  1
685	65.6934	 -2.355546   -1.954732  2  1
686	65.7434	 -9.753582   -9.885654  1  1
687	65.6477	 -5.828596   -5.827528  2  1
688	65.5523	 -4.260653   -4.157756  2  1
689	65.6023	 -4.515891   -4.333470  2  2
690	65.6522	 -3.006904   -3.194850  1  1
691	65.5572	 -3.148388   -3.274307  1  2
692	65.6069	 -3.659062   -3.307048  2  2
693	65.6566	 -1.949924   -2.151985  1  1
694	65.7061	 -2.148431   -2.557034  1  1
695	65.7554	 -2.948648   -2.711338  2  2
696	65.8046	 -1.988928   -1.936509  2  2
697	65.7102	 -2.143837   -2.197636  1  2
698	65.6160	 -1.956941   -1.949137  2  1
699	65.5222	 -3.211430   -3.354062  1  2
700	65.5714	 -4.626570   -4.461125  2  2
701	65.6205	 -4.060225   -5.024924  1  1
702	65.6695	 -7.043190   -6.538137  2  2
703	65.5761	 -6.686052   -6.065034  2  1
704	65.6250	 -4.436153   -4.443777  1  1
705	65.5319	 -5.176846   -5.321565  1  2
706	65.4391	 -5.603873   -6.044900  1  2
707	65.3465	 -2.819227   -2.771151  2  1
708	65.3955	 -3.970560   -3.688645  2  2
709	65.4443	 -4.426959   -4.541852  1  1
710	65.4930	 -3.856314   -3.966775  1  1
711	65.4008	 -2.354466   -4.881578  1  2
712	65.4494	 -2.033480   -4.882723  1  1
713	65.3576	 -1.036461   -0.741122  2  1
714	65.2661	 -3.206314   -3.625842  1  2
715	65.3147	 -3.885654   -3.463290  2  2
716	65.2235	 -6.581963   -6.493768  2  1
717	65.2720	 -3.366234   -4.917129  1  1
718	65.3203	 -4.122723   -4.153680  1  1
719	65.2295	 -5.578507   -5.445851  2  1
720	65.2778	 -4.153361   -3.626773  2  2
