warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
149	61.7450	 -3.258875   -3.440383  1  2
150	61.3333	 -2.455370   -2.593566  1  2
151	60.9272	 -3.071027   -3.017262  2  1
152	61.1842	 -4.479026   -4.141875  2  2
153	60.7843	 -3.028461   -2.858220  2  1
154	61.0390	 -4.238445   -4.612028  1  1
155	61.2903	 -3.671942   -5.029431  1  1
156	60.8974	 -2.679034   -2.706901  1  2
157	60.5096	 -2.518237  -12.897674  1  2
158	60.1266	 -5.066642   -4.908539  2  1
159	60.3774	 -5.386971   -5.065231  2  2
160	60.6250	 -3.794571   -2.919686  2  2
161	60.2484	 -5.000357   -5.323211  1  2
162	60.4938	 -5.004399   -5.621434  1  1
163	60.7362	 -0.322608  -12.831375  1  1
164	60.9756	 -3.947984   -3.319405  2  2
165	60.6061	 -4.214814   -4.588827  1  2
166	60.8434	 -3.196268   -4.849224  1  1
167	60.4790	 -3.002410   -2.309685  2  1
168	60.1190	 -3.086167   -3.217913  1  2
169	60.3550	 -5.253058   -4.433925  2  2
170	60.5882	 -4.262410   -3.929532  2  2
171	60.2339	 -2.494088   -2.964812  1  2
172	60.4651	 -1.669136   -1.958618  1  1
173	60.6936	 -2.561421   -2.743947  1  1
174	60.9195	 -3.874386   -4.716563  1  1
175	61.1429	 -1.912259   -7.801891  1  1
176	61.3636	 -3.710487   -3.470256  2  2
177	61.0169	 -6.539370   -6.190902  2  1
178	61.2360	 -6.657071   -6.530414  2  2
179	60.8939	 -2.794750   -2.567535  2  1
180	61.1111	 -2.107407   -3.540010  1  1
181	61.3260	 -3.080151   -7.181874  1  1
182	61.5385	 -2.940607   -2.851164  2  2
183	61.7486	 -1.401475   -2.192182  1  1
184	61.9565	 -2.377270   -2.102691  2  2
185	61.6216	 -6.267865   -5.375449  2  1
186	61.8280	 -3.475898   -3.189578  2  2
187	61.4973	 -4.602583   -4.877768  1  2
188	61.7021	 -4.510862   -4.249186  2  2
189	61.9048	 -2.138165   -2.375497  1  1
190	61.5789	 -2.719388   -2.762659  1  2
191	61.7801	 -2.485909   -2.728732  1  1
192	61.4583	 -5.580128   -5.563851  2  1
193	61.6580	 -3.441689   -3.620782  1  1
194	61.3402	 -2.968815   -3.018777  1  2
195	61.0256	 -5.671125   -5.066895  2  1
196	60.7143	 -3.796799   -3.712276  2  1
197	60.9137	 -3.864241   -3.801193  2  2
198	61.1111	 -4.481850   -3.232453  2  2
199	60.8040	 -5.340509   -4.785294  2  1
200	60.5000	 -3.459610   -3.707256  1  2
201	60.6965	 -3.481323   -3.673324  1  1
202	60.3960	 -3.385557   -3.601189  1  2
203	60.5911	 -3.725980   -3.447061  2  2
204	60.7843	 -3.813944   -3.899827  1  1
205	60.9756	 -4.166689   -4.082856  2  2
206	60.6796	 -3.537292   -3.553525  1  2
207	60.8696	 -2.945182   -3.301008  1  1
208	60.5769	 -3.885689   -3.980404  1  2
209	60.7656	 -3.730673   -4.488509  1  1
210	60.9524	 -3.380412   -3.163977  2  2
211	61.1374	 -2.063589   -2.782020  1  1
212	61.3208	 -1.719793   -1.631984  2  2
213	61.5023	 -3.823964   -4.062675  1  1
214	61.2150	 -2.159372   -2.554222  1  2
215	61.3953	 -2.340034   -2.364484  1  1
216	61.5741	 -3.289163   -3.078252  2  2
217	61.7512	 -3.708539   -4.084406  1  1
218	61.9266	 -2.319119   -2.385693  1  1
219	62.1005	 -4.173304   -3.828377  2  2
220	61.8182	 -2.378345   -2.430591  1  2
221	61.9910	 -4.026414   -3.529593  2  2
222	62.1622	 -2.657248   -2.848268  1  1
223	62.3318	 -4.753821   -5.254949  1  1
224	62.0536	 -3.780539   -3.570951  2  1
225	62.2222	 -4.881880   -4.400498  2  2
226	61.9469	 -3.802589   -3.676982  2  1
227	61.6740	 -2.936773   -3.047055  1  2
228	61.8421	 -3.750195   -3.538162  2  2
229	62.0087	 -5.117148   -5.159464  1  1
230	61.7391	 -5.345499   -5.366899  1  2
231	61.9048	 -6.318017   -6.180778  2  2
232	61.6379	 -3.151918   -3.055985  2  1
233	61.8026	 -3.436141   -3.277192  2  2
234	61.9658	 -3.924685   -4.225176  1  1
235	62.1277	 -3.724356   -3.494206  2  2
236	61.8644	 -6.886283   -7.354136  1  2
237	62.0253	 -3.499294   -3.947875  1  1
238	62.1849	 -6.101682   -5.547940  2  2
239	61.9247	 -4.644902   -4.602918  2  1
240	61.6667	 -3.524849   -3.488670  2  1
241	61.4108	 -4.547210   -4.552118  1  2
242	61.5702	 -3.823113   -4.391753  1  1
243	61.3169	 -4.309269   -4.387743  1  2
244	61.0656	 -3.233229   -3.363215  1  2
245	61.2245	 -4.231915   -4.647911  1  1
246	60.9756	 -4.407650   -4.409135  1  2
247	60.7287	 -2.257232   -2.072197  2  1
248	60.4839	 -5.134968   -3.562873  2  1
249	60.2410	 -2.427825   -2.420448  2  1
250	60.0000	 -4.397815   -4.549476  1  2
251	59.7610	 -4.797040   -4.515205  2  1
252	59.9206	 -3.368184   -3.299384  2  2
253	60.0791	 -3.713930   -3.776159  1  1
254	59.8425	 -3.612661   -3.340804  2  1
255	60.0000	 -3.010988   -2.806838  2  2
256	60.1562	 -3.372560   -3.525857  1  1
257	59.9222	 -3.207549   -3.412339  1  2
258	59.6899	 -4.670398   -4.781512  1  2
259	59.4595	 -3.524601   -3.311224  2  1
260	59.2308	 -2.261385  -10.501904  1  2
261	59.0038	 -6.097004   -4.979956  2  1
262	58.7786	 -4.354224   -3.984266  2  1
263	58.9354	 -4.308960   -4.322991  1  1
264	58.7121	 -2.932058   -2.380624  2  1
265	58.8679	 -2.855786   -2.381563  2  2
266	58.6466	 -3.291370   -3.189422  2  1
267	58.8015	 -3.141293   -3.058305  2  2
268	58.5821	 -2.757711   -2.922359  1  2
269	58.7361	 -3.037470   -3.100424  1  1
270	58.8889	 -4.284817   -4.505795  1  1
271	58.6716	 -1.956220   -1.895843  2  1
272	58.4559	 -5.959316   -5.986195  1  2
273	58.6081	 -4.172879   -4.700620  1  1
274	58.7591	 -1.977481   -2.316301  1  1
275	58.9091	 -2.644829   -2.650540  1  1
276	58.6957	 -2.051744   -1.897447  2  1
277	58.8448	 -1.716582   -1.454532  2  2
278	58.9928	 -3.375311   -3.367709  2  2
279	58.7814	 -3.712812   -3.028957  2  1
280	58.5714	 -5.154995   -4.740356  2  1
281	58.3630	 -3.092592   -3.431057  1  2
282	58.1560	 -3.123294   -2.703369  2  1
283	58.3039	 -2.623512   -2.301837  2  2
284	58.4507	 -4.056313   -4.174747  1  1
285	58.5965	 -4.449875   -5.146910  1  1
286	58.3916	 -4.233030   -4.210090  2  1
287	58.5366	 -3.980903   -4.237025  1  1
288	58.6806	 -2.512218   -2.286840  2  2
289	58.8235	 -1.851641   -1.887899  1  1
290	58.9655	 -2.117413   -2.536026  1  1
291	58.7629	 -4.826278   -4.320355  2  1
292	58.5616	 -3.626284   -3.443572  2  1
293	58.7031	 -4.298884   -4.214531  2  2
294	58.8435	 -3.159456   -3.487893  1  1
295	58.9831	 -3.446271   -3.924608  1  1
296	58.7838	 -3.811767   -4.183803  1  2
297	58.9226	 -2.420724   -2.312570  2  2
298	58.7248	 -3.011747   -2.845129  2  1
299	58.5284	 -2.335072   -2.675001  1  2
300	58.3333	 -2.807174   -3.029771  1  2
301	58.4718	 -1.889250   -2.087670  1  1
302	58.2781	 -9.653428   -8.470004  2  1
303	58.4158	 -3.477077   -3.105580  2  2
304	58.5526	 -2.397572   -2.849461  1  1
305	58.6885	 -2.135148   -1.722744  2  2
306	58.4967	 -2.420339   -2.301773  2  1
307	58.6319	 -4.995263   -5.081881  1  1
308	58.4416	 -2.060140   -2.306621  1  2
309	58.2524	 -2.857409   -3.046547  1  2
310	58.3871	 -2.755978   -3.420612  1  1
311	58.1994	 -6.526076   -6.746413  1  2
312	58.3333	 -2.363088   -2.502226  1  1
313	58.4665	 -3.938658   -3.669411  2  2
314	58.5987	 -2.534425   -2.473339  2  2
315	58.7302	 -3.914467   -4.061158  1  1
316	58.5443	 -3.892498   -3.862129  2  1
317	58.6751	 -4.103079   -3.511048  2  2
318	58.4906	 -3.027727   -2.836186  2  1
319	58.3072	 -2.883520   -2.519799  2  1
320	58.4375	 -2.440961   -3.318252  1  1
321	58.5670	 -4.378340   -2.951495  2  2
322	58.6957	 -3.604866   -3.788924  1  1
323	58.5139	 -3.547455   -3.787772  1  2
324	58.3333	 -2.979116   -3.221660  1  2
325	58.1538	 -4.122589   -4.007127  2  1
326	57.9755	 -4.156059   -4.175316  1  2
327	57.7982	 -4.014128   -3.822347  2  1
328	57.9268	 -4.614620   -4.147910  2  2
329	57.7508	 -2.715062   -2.688730  2  1
330	57.5758	 -5.471720   -5.264067  2  1
331	57.4018	 -5.152658   -5.522549  1  2
332	57.5301	 -5.948230   -6.135369  1  1
333	57.3574	 -5.298855   -5.325870  1  2
334	57.4850	 -4.702274   -4.073336  2  2
335	57.3134	 -4.359162   -4.413278  1  2
336	57.4405	 -4.851653   -5.055897  1  1
337	57.5668	 -4.702411   -4.768171  1  1
338	57.3964	 -3.461471   -3.389518  2  1
339	57.5221	 -4.572824   -4.646614  1  1
340	57.6471	 -4.488719   -4.160492  2  2
341	57.7713	 -4.831666   -4.456789  2  2
342	57.8947	 -2.999284   -3.203362  1  1
343	57.7259	 -5.419178   -5.413855  2  1
344	57.5581	 -4.516432   -4.880555  1  2
345	57.6812	 -4.977880   -5.345584  1  1
346	57.8035	 -3.200834   -8.605386  1  1
347	57.6369	 -2.650816   -2.857977  1  2
348	57.7586	 -3.763635   -3.594123  2  2
349	57.8797	 -3.299878   -3.588737  1  1
350	57.7143	 -2.580826   -2.415046  2  1
351	57.8348	 -3.715876   -3.443368  2  2
352	57.6705	 -3.647717   -3.496392  2  1
353	57.7904	 -4.727187   -4.706017  2  2
354	57.6271	 -2.646257   -2.824797  1  2
355	57.7465	 -4.749318   -5.107995  1  1
356	57.8652	 -4.483510   -4.774366  1  1
357	57.9832	 -2.251815   -3.032471  1  1
358	58.1006	 -4.016256   -4.005912  2  2
359	57.9387	 -4.452519   -4.267243  2  1
360	58.0556	 -2.358204   -2.491144  1  1
361	57.8947	 -3.225775   -3.855278  1  2
362	58.0110	 -1.763352   -2.144159  1  1
363	57.8512	 -4.255230   -4.402279  1  2
364	57.9670	 -5.720024   -5.812250  1  1
365	58.0822	 -4.451441   -4.330057  2  2
366	58.1967	 -4.158126   -4.128824  2  2
367	58.0381	 -3.189887   -3.416013  1  2
368	58.1522	 -3.627579   -3.591678  2  2
369	58.2656	 -5.056420   -5.127567  1  1
370	58.3784	 -4.310568   -3.442916  2  2
371	58.4906	 -1.066035  -10.853054  1  1
372	58.6022	 -3.962562   -4.097855  1  1
373	58.7131	 -3.745064   -3.437202  2  2
374	58.8235	 -3.741447   -3.840993  1  1
375	58.6667	 -3.322126   -3.338876  1  2
376	58.7766	 -3.753886   -3.916621  1  1
377	58.6207	 -2.281715   -2.291985  1  2
378	58.4656	 -2.510474   -2.425737  2  1
379	58.5752	 -3.233112   -3.314708  1  1
380	58.6842	 -2.320133   -3.005776  1  1
381	58.7927	 -4.544092   -4.439275  2  2
382	58.9005	 -5.260169   -4.508137  2  2
383	58.7467	 -3.715830   -3.986144  1  2
384	58.8542	 -1.337695  -11.300169  1  1
385	58.7013	 -4.414499   -3.961376  2  1
386	58.8083	 -1.780811   -1.962397  1  1
387	58.9147	 -2.137720   -1.722960  2  2
388	59.0206	 -2.860855   -2.780235  2  2
389	59.1260	 -0.863238   -1.266788  1  1
390	58.9744	 -3.627600   -3.377833  2  1
391	59.0793	 -3.956063   -3.841229  2  2
392	58.9286	 -3.701017   -3.694235  2  1
393	59.0331	 -3.115796   -3.363791  1  1
394	59.1371	 -5.167201   -4.311572  2  2
395	59.2405	 -1.285645   -1.453287  1  1
396	59.3434	 -5.667769   -5.416368  2  2
397	59.4458	 -2.829594   -3.061560  1  1
398	59.5477	 -2.469080   -2.762118  1  1
399	59.6491	 -3.101851   -2.723719  2  2
400	59.5000	 -2.753451   -2.835135  1  2
401	59.6010	 -6.275738   -6.237803  2  2
402	59.4527	 -4.179805   -4.500812  1  2
403	59.5533	 -3.935772   -4.076879  1  1
404	59.4059	 -3.556164   -3.627313  1  2
405	59.2593	 -5.272882   -5.124749  2  1
406	59.3596	 -3.704443   -3.739637  1  1
407	59.4595	 -6.006922   -5.670161  2  2
408	59.5588	 -3.921013   -3.194605  2  2
409	59.6577	 -4.973480   -4.291272  2  2
410	59.5122	 -4.601112   -5.049776  1  2
411	59.6107	 -6.236280   -6.632898  1  1
412	59.4660	 -2.250050   -2.148508  2  1
413	59.3220	 -4.490283   -5.169950  1  2
414	59.4203	 -3.877227   -4.327292  1  1
415	59.2771	 -5.551349   -6.455177  1  2
416	59.3750	 -3.338823   -2.653986  2  2
417	59.2326	 -4.830545   -4.532612  2  1
418	59.3301	 -2.850119   -4.032689  1  1
419	59.4272	 -4.274147   -4.324518  1  1
420	59.5238	 -4.188797   -3.878518  2  2
421	59.3824	 -3.710524   -4.064518  1  2
422	59.2417	 -6.557658   -6.702043  1  2
423	59.3381	 -2.914432   -2.938190  1  1
424	59.4340	 -3.049793   -3.099578  1  1
425	59.2941	 -5.494331   -5.223206  2  1
426	59.1549	 -2.915075   -2.815435  2  1
427	59.0164	 -4.469640   -4.664207  1  2
428	59.1121	 -3.853388   -4.059099  1  1
429	59.2075	 -4.255532   -4.165426  2  2
430	59.3023	 -1.802844   -1.523619  2  2
431	59.1647	 -2.028203   -1.867293  2  1
432	59.2593	 -4.411921   -4.169809  2  2
433	59.1224	 -3.773150   -4.887909  1  2
434	58.9862	 -4.204030   -4.299878  1  2
435	58.8506	 -4.707499   -4.446484  2  1
436	58.9450	 -3.455349   -3.415814  2  2
437	59.0389	 -2.935880   -2.946666  1  1
438	59.1324	 -3.261372   -2.664785  2  2
439	58.9977	 -3.918173   -4.207198  1  2
440	59.0909	 -2.326590   -2.550821  1  1
441	59.1837	 -4.308749   -4.297992  2  2
442	59.2760	 -3.741512   -3.807868  1  1
443	59.1422	 -3.712543   -3.846936  1  2
444	59.2342	 -6.120536   -5.365762  2  2
445	59.3258	 -4.865375   -4.977376  1  1
446	59.1928	 -2.515647   -3.128320  1  2
447	59.0604	 -4.728945   -4.419663  2  1
448	59.1518	 -5.806104   -5.677416  2  2
449	59.2428	 -1.357162   -3.900772  1  1
450	59.1111	 -1.434545   -3.938259  1  2
451	58.9800	 -5.028133   -5.685962  1  2
452	59.0708	 -2.192301   -1.567883  2  2
453	59.1611	 -2.470941   -2.673835  1  1
454	59.2511	 -4.492520   -4.667625  1  1
455	59.3407	 -6.479143   -6.318440  2  2
456	59.4298	 -3.572302   -2.848176  2  2
457	59.5186	 -2.291767   -2.299498  1  1
458	59.3886	 -3.372689   -3.954980  1  2
459	59.4771	 -3.480601   -3.768197  1  1
460	59.5652	 -4.632545   -4.730623  1  1
461	59.4360	 -3.529728   -9.962615  1  2
462	59.5238	 -4.723063  -10.345121  1  1
463	59.3952	 -5.273753   -5.312313  1  2
464	59.4828	 -4.075629   -3.689398  2  2
465	59.3548	 -2.466223   -2.717825  1  2
466	59.4421	 -4.205088   -4.012416  2  2
467	59.5289	 -3.743060   -4.359823  1  1
468	59.6154	 -3.740213   -3.737626  2  2
469	59.4883	 -2.796185   -3.092023  1  2
470	59.5745	 -7.366224   -7.132647  2  2
471	59.6603	 -2.119498   -1.814736  2  2
472	59.5339	 -1.848262   -1.824331  2  1
473	59.6195	 -1.987689   -1.856266  2  2
474	59.7046	 -1.400821   -1.553030  1  1
475	59.7895	 -4.142350   -4.549971  1  1
476	59.8739	 -4.861742   -4.493460  2  2
477	59.9581	 -3.077471   -3.407970  1  1
478	59.8326	 -2.909878   -2.380656  2  1
479	59.9165	 -0.387772  -11.642001  1  1
480	60.0000	 -6.240575   -4.634170  2  2
481	60.0832	 -3.382672   -3.380411  2  2
482	60.1660	 -5.792306   -5.432714  2  2
483	60.2484	 -1.408200   -1.756402  1  1
484	60.3306	 -3.585158   -2.903178  2  2
485	60.4124	 -1.665802  -12.403775  1  1
486	60.2881	 -2.631785  -12.794569  1  2
487	60.3696	 -4.142889   -4.508946  1  1
488	60.2459	 -5.735110   -5.776306  1  2
489	60.3272	 -3.242836   -3.563255  1  1
490	60.4082	 -3.195580   -3.126667  2  2
491	60.2851	 -3.315181   -3.135073  2  1
492	60.3659	 -2.833039   -3.843837  1  1
493	60.2434	 -5.228796   -5.235297  1  2
494	60.3239	 -5.527458   -4.881094  2  2
495	60.4040	 -2.557985   -3.160967  1  1
496	60.4839	 -1.536206   -1.292589  2  2
497	60.5634	 -6.681151   -6.564521  2  2
498	60.6426	 -7.113684   -7.721995  1  1
499	60.7214	 -4.051917   -3.949800  2  2
500	60.6000	 -4.097908   -3.588142  2  1
501	60.4790	 -5.624654   -6.076209  1  2
502	60.3586	 -3.247109   -8.974634  1  2
503	60.4374	 -4.352506   -4.215817  2  2
504	60.5159	 -2.772072   -2.811725  1  1
505	60.5941	 -2.652847   -2.895396  1  1
506	60.6719	 -4.069613   -3.601260  2  2
507	60.5523	 -3.900897   -4.543221  1  2
508	60.4331	 -4.755551   -5.025317  1  2
509	60.5108	 -3.859224   -3.900579  1  1
510	60.3922	 -7.015976   -6.428738  2  1
511	60.4697	 -3.609381   -3.899523  1  1
512	60.3516	 -3.375266   -3.441180  1  2
513	60.2339	 -3.638433   -3.255058  2  1
514	60.1167	 -3.471387   -3.597361  1  2
515	60.1942	 -5.323681   -4.671245  2  2
516	60.2713	 -4.874859   -5.466539  1  1
517	60.3482	 -3.248484   -2.778543  2  2
518	60.4247	 -4.813504   -3.175269  2  2
519	60.5010	 -3.965482   -4.105955  1  1
520	60.3846	 -5.182419   -4.803680  2  1
521	60.2687	 -5.588335   -5.781045  1  2
522	60.3448	 -2.816846   -2.977192  1  1
523	60.4207	 -2.803425   -3.184645  1  1
524	60.3053	 -5.276778   -5.228921  2  1
525	60.1905	 -1.895708   -2.012365  1  2
526	60.2662	 -2.114630   -2.552095  1  1
527	60.1518	 -2.372157   -2.886965  1  2
528	60.2273	 -5.691044   -5.553972  2  2
529	60.3025	 -2.487031   -2.668631  1  1
530	60.1887	 -1.646813   -1.685197  1  2
531	60.2637	 -3.035891   -2.892319  2  2
532	60.3383	 -4.084183   -4.050798  2  2
533	60.4128	 -5.498993   -5.534372  1  1
534	60.4869	 -5.144656   -4.600158  2  2
535	60.5607	 -2.339324   -2.337142  2  2
536	60.6343	 -0.934661   -1.996938  1  1
537	60.7076	 -4.265872   -3.454124  2  2
538	60.7807	 -7.972079   -8.184386  1  1
539	60.6679	 -2.315658   -8.982141  1  2
540	60.7407	 -2.709993   -3.141292  1  1
541	60.8133	 -2.585000   -2.273745  2  2
542	60.7011	 -3.960550   -4.126055  1  2
543	60.7735	 -2.725554   -2.737710  1  1
544	60.6618	 -2.162060   -2.231608  1  2
545	60.7339	 -2.743618   -3.113961  1  1
546	60.6227	 -3.840322   -4.048678  1  2
547	60.6947	 -1.387439   -1.345087  2  2
548	60.7664	 -1.594176   -1.901686  1  1
549	60.6557	 -4.437911   -4.627449  1  2
550	60.7273	 -2.226109   -1.997902  2  2
551	60.7985	 -4.148422   -4.733085  1  1
552	60.8696	 -4.574416   -4.428945  2  2
553	60.7595	 -5.178687   -5.376739  1  2
554	60.8303	 -7.211753   -7.283276  1  1
555	60.7207	 -3.341670   -3.158599  2  1
556	60.7914	 -4.731714   -4.479133  2  2
557	60.6822	 -4.214643   -4.099523  2  1
558	60.5735	 -2.667360   -2.298987  2  1
559	60.6440	 -4.085560   -3.668277  2  2
560	60.7143	 -5.670153   -5.620859  2  2
561	60.6061	 -1.848536   -1.721615  2  1
562	60.4982	 -3.339663   -3.442655  1  2
563	60.5684	 -2.409621   -2.570827  1  1
564	60.6383	 -7.153049   -6.683045  2  2
565	60.5310	 -4.380214   -4.279619  2  1
566	60.4240	 -3.595629   -3.654099  1  2
567	60.4938	 -5.607876   -5.442623  2  2
568	60.3873	 -4.159238   -3.798181  2  1
569	60.4569	 -5.949609   -6.137687  1  1
570	60.5263	 -6.627561   -6.453629  2  2
571	60.5954	 -2.982814   -3.133735  1  1
572	60.6643	 -2.650467   -2.389722  2  2
573	60.7330	 -4.842926   -5.190155  1  1
574	60.6272	 -5.312772   -5.720559  1  2
575	60.6957	 -3.601452   -3.871184  1  1
576	60.7639	 -3.105165   -2.749349  2  2
577	60.8319	 -3.752374   -4.689332  1  1
578	60.8997	 -2.620936   -1.824356  2  2
579	60.7945	 -2.772553   -2.789086  1  2
580	60.8621	 -3.582376   -3.672473  1  1
581	60.9294	 -6.596273   -7.052469  1  1
582	60.8247	 -6.771551   -6.899075  1  2
583	60.8919	 -4.887689   -4.628860  2  2
584	60.9589	 -5.252460   -5.270055  1  1
585	61.0256	 -5.052516   -4.660566  2  2
586	61.0922	 -1.816931  -13.406292  1  1
587	61.1584	 -4.711680   -4.852447  1  1
588	61.2245	 -4.721715   -4.557940  2  2
589	61.1205	 -4.330563   -4.349488  1  2
590	61.1864	 -3.782509   -3.734988  2  2
591	61.2521	 -4.117573   -3.906730  2  2
592	61.1486	 -2.901741   -2.630244  2  1
593	61.2142	 -4.480713   -4.783758  1  1
594	61.1111	 -2.019815   -1.876316  2  1
595	61.0084	 -2.091361   -2.126652  1  2
596	61.0738	 -3.721416   -3.173178  2  2
597	61.1390	 -3.483068   -3.156464  2  2
598	61.0368	 -3.433469   -3.049965  2  1
599	61.1018	 -4.999169   -5.266871  1  1
600	61.1667	 -1.946706   -2.048541  1  1
601	61.0649	 -4.042053   -3.418360  2  1
602	61.1296	 -3.534755   -2.977976  2  2
603	61.0282	 -5.658148   -5.823731  1  2
604	61.0927	 -3.702269   -4.836081  1  1
605	61.1570	 -2.639352   -2.411658  2  2
606	61.2211	 -3.139200   -3.908367  1  1
607	61.1203	 -3.528375   -3.188766  2  1
608	61.1842	 -1.872973   -2.292635  1  1
609	61.2479	 -2.500610   -2.317237  2  2
610	61.3115	 -4.197497   -4.145640  2  2
611	61.3748	 -3.714692   -3.458280  2  2
612	61.2745	 -6.285209   -6.528923  1  2
613	61.3377	 -4.677494   -4.403903  2  2
614	61.4007	 -4.330990   -4.925601  1  1
615	61.3008	 -3.055132   -3.308300  1  2
616	61.3636	 -5.102718   -5.504579  1  1
617	61.4263	 -2.254450   -2.565936  1  1
618	61.3269	 -4.215337   -4.357460  1  2
619	61.2278	 -3.615242   -3.772858  1  2
620	61.2903	 -4.909539   -4.649034  2  2
621	61.1916	 -3.819978   -3.557611  2  1
622	61.2540	 -2.482224   -3.665090  1  1
623	61.3162	 -3.180283   -3.384653  1  1
624	61.2179	 -3.238569   -3.390391  1  2
625	61.2800	 -3.464333   -3.806467  1  1
626	61.3419	 -4.413750   -4.267392  2  2
627	61.2440	 -5.265876   -5.276755  1  2
628	61.1465	 -4.188487   -4.269218  1  2
629	61.2083	 -4.044288   -4.541466  1  1
630	61.1111	 -4.039354   -3.532649  2  1
631	61.0143	 -4.746966   -4.794805  1  2
632	60.9177	 -3.635180   -3.598410  2  1
633	60.9795	 -4.697293   -4.118006  2  2
634	60.8833	 -2.941795   -2.990856  1  2
635	60.7874	 -2.309746   -2.276706  2  1
636	60.8491	 -3.802635   -4.508635  1  1
637	60.9105	 -3.533026   -3.456556  2  2
638	60.9718	 -3.100769   -3.223825  1  1
639	61.0329	 -5.386315   -6.054494  1  1
640	60.9375	 -3.089145   -2.311607  2  1
641	60.9984	 -3.166732   -2.715894  2  2
642	61.0592	 -3.196959   -2.573044  2  2
643	60.9642	 -2.610021   -3.573464  1  2
644	60.8696	 -4.404987   -3.643390  2  1
645	60.9302	 -0.920494   -8.107451  1  1
646	60.9907	 -5.118953   -5.253496  1  1
647	61.0510	 -3.359604   -3.111947  2  2
648	60.9568	 -5.183084   -5.009075  2  1
649	61.0169	 -5.503060   -5.376447  2  2
650	60.9231	 -1.163167   -1.129726  2  1
651	60.9831	 -1.173019   -1.064177  2  2
652	60.8896	 -3.846870   -4.437143  1  2
653	60.9495	 -3.048621   -3.054946  1  1
654	61.0092	 -3.036971   -2.548510  2  2
655	61.0687	 -3.188879   -3.630446  1  1
656	61.1280	 -3.730510   -3.702016  2  2
657	61.1872	 -1.802989   -1.876661  1  1
658	61.0942	 -5.955887   -6.217880  1  2
659	61.1533	 -5.010384   -5.312082  1  1
660	61.0606	 -4.857780   -4.865235  1  2
661	60.9682	 -0.988326   -0.792039  2  1
662	60.8761	 -1.305058   -1.603934  1  2
663	60.7843	 -4.212022   -3.092118  2  1
664	60.6928	 -3.222421   -3.475545  1  2
665	60.6015	 -2.737440   -2.380125  2  1
666	60.6607	 -3.633787   -3.723086  1  1
667	60.5697	 -5.187981   -5.262313  1  2
668	60.4790	 -4.546868   -4.490472  2  1
669	60.3886	 -5.743572   -5.125117  2  1
670	60.4478	 -4.887200   -5.448993  1  1
671	60.3577	 -1.930210   -1.730446  2  1
672	60.4167	 -2.116597   -3.061656  1  1
673	60.4755	 -3.690556   -4.824413  1  1
674	60.3858	 -7.042631   -7.193314  1  2
675	60.4444	 -3.761530   -3.900457  1  1
676	60.5030	 -3.642322   -3.727669  1  1
677	60.5613	 -4.930996   -4.381926  2  2
678	60.6195	 -2.825476   -2.826036  1  1
679	60.6775	 -3.902172   -3.885499  2  2
680	60.7353	 -5.213595   -5.589779  1  1
681	60.7930	 -2.129541   -2.496647  1  1
682	60.8504	 -3.399195   -3.299790  2  2
683	60.9078	 -5.772181   -5.915682  1  1
684	60.9649	 -3.849601   -3.943259  1  1
685	60.8759	 -2.761065   -2.164826  2  1
686	60.9329	 -8.265726   -8.292652  1  1
687	60.8443	 -6.919048   -6.810934  2  1
688	60.7558	 -3.928661   -3.320067  2  1
689	60.6676	 -4.788352   -4.837313  1  2
690	60.7246	 -3.124648   -3.339176  1  1
691	60.6368	 -3.503614   -3.739799  1  2
692	60.6936	 -4.050197   -3.082280  2  2
693	60.7504	 -2.019652   -2.046200  1  1
694	60.8069	 -2.334587   -2.426824  1  1
695	60.8633	 -2.724581   -2.609163  2  2
696	60.7759	 -2.017965   -2.086101  1  2
697	60.8321	 -2.586686   -2.249524  2  2
698	60.7450	 -1.742310   -1.462010  2  1
699	60.6581	 -3.119658   -3.412242  1  2
700	60.5714	 -4.075168   -4.213967  1  2
701	60.6277	 -4.454437   -4.873787  1  1
702	60.6838	 -7.518683   -7.184608  2  2
703	60.5974	 -7.123812   -6.931206  2  1
704	60.6534	 -4.336470   -4.465559  1  1
705	60.7092	 -5.298783   -5.074821  2  2
706	60.6232	 -5.580795   -5.595168  1  2
707	60.6789	 -3.006192   -3.126410  1  1
708	60.7345	 -3.977886   -3.870639  2  2
709	60.7898	 -3.732889   -3.824181  1  1
710	60.7042	 -3.774602   -3.380253  2  1
711	60.6188	 -2.359640   -5.214531  1  2
712	60.6742	 -2.066568   -5.476593  1  1
713	60.5891	 -1.472249   -0.971430  2  1
714	60.5042	 -3.658869   -3.726360  1  2
715	60.5594	 -3.935615   -3.772257  2  2
716	60.4749	 -7.057152   -7.052998  2  1
717	60.5300	 -4.013443   -4.111168  1  1
718	60.5850	 -4.401902   -4.545585  1  1
719	60.6398	 -5.344476   -5.950505  1  1
720	60.6944	 -4.063895   -3.926625  2  2
