warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
440	33.86363636
441	33.78684807
442	33.71040724
443	33.63431151
444	33.55855856
445	33.70786517
446	33.63228700
447	33.55704698
448	33.70535714
449	33.63028953
450	33.55555556
451	33.48115299
452	33.40707965
453	33.33333333
454	33.48017621
455	33.40659341
456	33.55263158
457	33.47921225
458	33.62445415
459	33.55119826
460	33.47826087
461	33.40563991
462	33.33333333
463	33.26133909
464	33.18965517
465	33.33333333
466	33.26180258
467	33.19057816
468	33.33333333
469	33.26226013
470	33.19148936
471	33.12101911
472	33.26271186
473	33.19238901
474	33.12236287
475	33.05263158
476	32.98319328
477	32.91404612
478	33.05439331
479	32.98538622
480	32.91666667
481	33.05613306
482	32.98755187
483	32.91925466
484	33.05785124
485	32.98969072
486	32.92181070
487	32.85420945
488	32.99180328
489	33.12883436
490	33.06122449
491	33.19755601
492	33.33333333
493	33.46855984
494	33.40080972
495	33.53535354
496	33.46774194
497	33.60160966
498	33.53413655
499	33.46693387
500	33.40000000
501	33.33333333
502	33.26693227
503	33.20079523
504	33.13492063
505	33.06930693
506	33.00395257
507	32.93885602
508	32.87401575
509	33.00589391
510	32.94117647
511	32.87671233
512	33.00781250
513	32.94346979
514	32.87937743
515	32.81553398
516	32.75193798
517	32.68858801
518	32.62548263
519	32.75529865
520	32.88461538
521	33.01343570
522	32.95019157
523	32.88718929
524	33.01526718
525	32.95238095
526	33.07984791
527	33.01707780
528	33.14393939
529	33.08128544
530	33.01886792
531	32.95668550
532	32.89473684
533	33.02063790
534	33.14606742
535	33.08411215
536	33.02238806
537	32.96089385
538	32.89962825
539	32.83858998
540	32.77777778
541	32.71719039
542	32.65682657
543	32.59668508
544	32.72058824
545	32.66055046
546	32.60073260
547	32.54113346
548	32.48175182
549	32.42258652
550	32.36363636
551	32.48638838
552	32.42753623
553	32.36889693
554	32.49097473
555	32.61261261
556	32.55395683
557	32.67504488
558	32.79569892
559	32.73703041
560	32.85714286
561	32.97682709
562	32.91814947
563	32.85968028
564	32.97872340
565	32.92035398
566	32.86219081
567	32.98059965
568	32.92253521
569	32.86467487
570	32.80701754
571	32.74956217
572	32.86713287
573	32.98429319
574	33.10104530
575	33.21739130
576	33.15972222
577	33.10225303
578	33.04498270
579	33.16062176
580	33.10344828
581	33.04647160
582	32.98969072
583	33.10463122
584	33.04794521
585	32.99145299
586	32.93515358
587	33.04940375
588	32.99319728
589	32.93718166
590	32.88135593
591	32.82571912
592	32.93918919
593	32.88364250
594	32.99663300
595	32.94117647
596	32.88590604
597	32.99832496
598	32.94314381
599	32.88814691
600	33.00000000
601	32.94509151
602	33.05647841
603	33.00165837
604	32.94701987
605	32.89256198
606	32.83828383
607	32.78418451
608	32.89473684
609	33.00492611
610	32.95081967
611	33.06055646
612	33.00653595
613	32.95269168
614	32.89902280
615	32.84552846
616	32.79220779
617	32.73905997
618	32.68608414
619	32.63327948
620	32.58064516
621	32.52818035
622	32.47588424
623	32.42375602
624	32.37179487
625	32.32000000
626	32.26837061
627	32.21690590
628	32.16560510
629	32.11446741
630	32.06349206
631	32.01267829
632	31.96202532
633	32.06951027
634	32.01892744
635	32.12598425
636	32.07547170
637	32.18210361
638	32.28840125
639	32.39436620
640	32.34375000
641	32.29329173
642	32.24299065
643	32.19284603
644	32.29813665
645	32.40310078
646	32.35294118
647	32.45749614
648	32.56172840
649	32.66563945
650	32.76923077
651	32.87250384
652	32.97546012
653	32.92496172
654	32.87461774
655	32.82442748
656	32.77439024
657	32.87671233
658	32.82674772
659	32.92867982
660	33.03030303
661	33.13161876
662	33.23262840
663	33.33333333
664	33.28313253
665	33.23308271
666	33.33333333
667	33.28335832
668	33.23353293
669	33.18385650
670	33.13432836
671	33.08494784
672	33.18452381
673	33.13521545
674	33.08605341
675	33.03703704
676	33.13609467
677	33.08714919
678	33.03834808
679	33.13696613
680	33.08823529
681	33.18649046
682	33.13782991
683	33.08931186
684	33.18713450
685	33.13868613
686	33.09037901
687	33.18777293
688	33.13953488
689	33.23657475
690	33.33333333
691	33.42981187
692	33.52601156
693	33.47763348
694	33.42939481
695	33.38129496
696	33.33333333
697	33.42898135
698	33.38108883
699	33.47639485
700	33.42857143
701	33.52353780
702	33.47578348
703	33.42816501
704	33.38068182
705	33.33333333
706	33.28611898
707	33.23903819
708	33.19209040
709	33.14527504
710	33.23943662
711	33.19268636
712	33.28651685
713	33.38008415
714	33.47338936
715	33.56643357
716	33.65921788
717	33.75174338
718	33.70473538
719	33.65785814
720	33.75000000
721	33.84188627
722	33.79501385
723	33.74827109
724	33.70165746
725	33.65517241
726	33.60881543
727	33.70013755
728	33.79120879
729	33.74485597
730	33.69863014
731	33.65253078
732	33.60655738
733	33.56070941
734	33.51498638
735	33.46938776
736	33.42391304
737	33.37856174
738	33.33333333
739	33.28822733
740	33.24324324
741	33.33333333
742	33.28840970
743	33.24360700
744	33.33333333
745	33.42281879
746	33.51206434
747	33.60107095
748	33.55614973
749	33.51134846
750	33.46666667
751	33.55525965
752	33.64361702
753	33.59893758
754	33.68700265
755	33.64238411
756	33.59788360
757	33.55350066
758	33.50923483
759	33.46508564
760	33.55263158
761	33.50854139
762	33.46456693
763	33.42070773
764	33.50785340
765	33.46405229
766	33.55091384
767	33.50717080
768	33.46354167
769	33.42002601
770	33.37662338
771	33.33333333
772	33.29015544
773	33.24708926
774	33.20413437
775	33.29032258
776	33.37628866
777	33.33333333
778	33.29048843
779	33.24775353
780	33.20512821
781	33.16261204
782	33.12020460
783	33.07790549
784	33.03571429
785	32.99363057
786	32.95165394
787	33.03684879
788	32.99492386
789	33.07984791
790	33.03797468
791	32.99620733
792	32.95454545
793	32.91298865
794	32.87153652
795	32.95597484
796	32.91457286
797	32.99874529
798	33.08270677
799	33.04130163
800	33.00000000
801	32.95880150
802	33.04239401
803	33.12577833
804	33.20895522
805	33.16770186
806	33.12655087
807	33.08550186
808	33.04455446
809	33.00370828
810	33.08641975
811	33.04562269
812	33.00492611
813	32.96432964
814	32.92383292
815	32.88343558
816	32.84313725
817	32.80293758
818	32.76283619
819	32.72283272
820	32.68292683
821	32.64311815
822	32.60340633
823	32.68529769
824	32.64563107
825	32.72727273
826	32.68765133
827	32.64812576
828	32.72946860
829	32.68998794
830	32.65060241
831	32.73164862
832	32.81250000
833	32.89315726
834	32.85371703
835	32.81437126
836	32.77511962
837	32.85543608
838	32.93556086
839	32.89630513
840	32.85714286
841	32.93697979
842	32.89786223
843	32.85883749
844	32.81990521
845	32.78106509
846	32.86052009
847	32.82172373
848	32.78301887
849	32.74440518
850	32.70588235
851	32.66745006
852	32.74647887
853	32.82532239
854	32.78688525
855	32.86549708
856	32.94392523
857	32.90548425
858	32.86713287
859	32.82887078
860	32.90697674
861	32.86875726
862	32.94663573
863	33.02433372
864	32.98611111
865	32.94797688
866	32.90993072
867	32.87197232
868	32.83410138
869	32.79631761
870	32.87356322
871	32.83582090
872	32.91284404
873	32.87514318
874	32.95194508
875	32.91428571
876	32.87671233
877	32.83922463
878	32.80182232
879	32.76450512
880	32.84090909
881	32.80363224
882	32.87981859
883	32.84258211
884	32.80542986
885	32.88135593
886	32.84424379
887	32.91995490
888	32.88288288
889	32.84589426
890	32.92134831
891	32.88439955
892	32.84753363
893	32.92273236
894	32.88590604
895	32.96089385
896	32.92410714
897	32.99888517
898	32.96213808
899	32.92547275
900	32.88888889
901	32.96337403
902	32.92682927
903	32.89036545
904	32.96460177
905	32.92817680
906	32.89183223
907	32.85556781
908	32.81938326
909	32.78327833
910	32.85714286
911	32.82107574
912	32.89473684
913	32.85870756
914	32.82275711
915	32.78688525
916	32.75109170
917	32.71537623
918	32.67973856
919	32.75299238
920	32.71739130
921	32.68186754
922	32.64642082
923	32.71939328
924	32.68398268
925	32.75675676
926	32.72138229
927	32.68608414
928	32.65086207
929	32.61571582
930	32.68817204
931	32.65306122
932	32.72532189
933	32.79742765
934	32.76231263
935	32.72727273
936	32.79914530
937	32.87086446
938	32.94243070
939	32.90734824
940	32.87234043
941	32.83740701
942	32.90870488
943	32.87380700
944	32.94491525
945	32.91005291
946	32.98097252
947	32.94614572
948	32.91139241
949	32.98208641
950	33.05263158
951	33.12302839
952	33.08823529
953	33.05351522
954	33.01886792
955	33.08900524
956	33.05439331
957	33.01985371
958	32.98538622
959	32.95099062
960	32.91666667
961	32.98647242
962	32.95218295
963	32.91796469
964	32.98755187
965	32.95336788
966	32.91925466
967	32.88521200
968	32.85123967
969	32.92053664
970	32.88659794
971	32.95571576
972	32.92181070
973	32.99075026
974	33.05954825
975	33.02564103
976	33.09426230
977	33.16274309
978	33.12883436
979	33.09499489
980	33.16326531
981	33.12945973
982	33.09572301
983	33.16378433
984	33.13008130
985	33.09644670
986	33.06288032
987	33.02938197
988	32.99595142
989	32.96258847
990	33.03030303
991	32.99697275
992	32.96370968
993	32.93051360
994	32.89738431
995	32.86432161
996	32.83132530
997	32.79839519
998	32.76553106
999	32.73273273
1000	32.70000000
1001	32.76723277
1002	32.83433134
1003	32.90129611
1004	32.96812749
1005	32.93532338
1006	32.90258449
1007	32.86991063
1008	32.93650794
1009	33.00297324
1010	32.97029703
1011	32.93768546
1012	32.90513834
1013	32.87265548
1014	32.84023669
1015	32.80788177
1016	32.77559055
1017	32.84169125
1018	32.80943026
1019	32.87536801
1020	32.94117647
1021	33.00685602
1022	32.97455969
1023	32.94232649
1024	32.91015625
1025	32.87804878
1026	32.84600390
1027	32.81402142
1028	32.78210117
1029	32.84742468
1030	32.91262136
1031	32.88069835
1032	32.94573643
1033	32.91384318
1034	32.88201161
1035	32.85024155
1036	32.91505792
1037	32.97974928
1038	33.04431599
1039	33.10875842
1040	33.17307692
1041	33.23727185
1042	33.20537428
1043	33.17353787
1044	33.14176245
1045	33.11004785
1046	33.07839388
1047	33.04680038
1048	33.01526718
1049	33.07912297
1050	33.14285714
1051	33.11132255
1052	33.07984791
1053	33.04843305
1054	33.01707780
1055	33.08056872
1056	33.14393939
1057	33.11258278
1058	33.08128544
1059	33.05004721
1060	33.11320755
1061	33.17624882
1062	33.23917137
1063	33.30197554
1064	33.27067669
1065	33.33333333
1066	33.30206379
1067	33.27085286
1068	33.23970037
1069	33.20860617
1070	33.17757009
1071	33.14659197
1072	33.20895522
1073	33.17800559
1074	33.14711359
1075	33.20930233
1076	33.27137546
1077	33.33333333
1078	33.30241187
1079	33.36422614
1080	33.42592593
1081	33.48751156
1082	33.54898336
1083	33.51800554
1084	33.57933579
1085	33.54838710
1086	33.51749540
1087	33.48666053
1088	33.45588235
1089	33.51698806
1090	33.48623853
1091	33.45554537
1092	33.42490842
1093	33.39432754
1094	33.45521024
1095	33.42465753
1096	33.39416058
1097	33.36371923
1098	33.33333333
1099	33.30300273
1100	33.36363636
1101	33.33333333
1102	33.30308530
1103	33.27289211
1104	33.24275362
1105	33.21266968
1106	33.27305606
1107	33.24299910
1108	33.21299639
1109	33.27321912
1110	33.24324324
1111	33.21332133
1112	33.18345324
1113	33.24348607
1114	33.21364452
1115	33.27354260
1116	33.33333333
1117	33.30349150
1118	33.36314848
1119	33.33333333
1120	33.30357143
1121	33.27386262
1122	33.24420677
1123	33.21460374
1124	33.27402135
1125	33.24444444
1126	33.21492007
1127	33.27417924
1128	33.33333333
1129	33.30380868
1130	33.27433628
1131	33.24491600
1132	33.21554770
1133	33.27449250
1134	33.24514991
1135	33.30396476
1136	33.27464789
1137	33.24538259
1138	33.21616872
1139	33.27480246
1140	33.33333333
1141	33.30411919
1142	33.27495622
1143	33.24584427
1144	33.21678322
1145	33.18777293
1146	33.24607330
1147	33.21708806
1148	33.18815331
1149	33.15926893
1150	33.21739130
1151	33.18853171
1152	33.24652778
1153	33.21769297
1154	33.27556326
1155	33.33333333
1156	33.39100346
1157	33.36214347
1158	33.33333333
1159	33.30457291
1160	33.36206897
1161	33.41946598
1162	33.39070568
1163	33.36199484
1164	33.33333333
1165	33.39055794
1166	33.44768439
1167	33.41902314
1168	33.39041096
1169	33.44739093
1170	33.41880342
1171	33.47566183
1172	33.44709898
1173	33.50383632
1174	33.47529813
1175	33.44680851
1176	33.41836735
1177	33.38997451
1178	33.36162988
1179	33.33333333
1180	33.30508475
1181	33.27688400
1182	33.24873096
1183	33.30515638
1184	33.36148649
1185	33.41772152
1186	33.47386172
1187	33.44566133
1188	33.41750842
1189	33.47350715
1190	33.44537815
1191	33.41729639
1192	33.47315436
1193	33.44509640
1194	33.41708543
1195	33.38912134
1196	33.36120401
1197	33.41687552
1198	33.38898164
1199	33.36113428
1200	33.41666667
1201	33.38884263
1202	33.36106489
1203	33.33333333
1204	33.38870432
1205	33.44398340
1206	33.41625207
1207	33.38856669
1208	33.36092715
1209	33.33333333
1210	33.30578512
1211	33.36085879
1212	33.33333333
1213	33.30585326
1214	33.36079077
1215	33.33333333
1216	33.30592105
1217	33.27855382
1218	33.25123153
1219	33.22395406
1220	33.27868852
1221	33.33333333
1222	33.38788871
1223	33.36058872
1224	33.33333333
1225	33.30612245
1226	33.36052202
1227	33.33333333
1228	33.38762215
1229	33.36045566
1230	33.41463415
1231	33.38748985
1232	33.36038961
1233	33.33333333
1234	33.30632091
1235	33.27935223
1236	33.33333333
1237	33.30638642
1238	33.27948304
1239	33.25262308
1240	33.22580645
1241	33.27961322
1242	33.25281804
1243	33.22606597
1244	33.27974277
1245	33.33333333
1246	33.30658106
1247	33.36006415
1248	33.33333333
1249	33.38670937
1250	33.36000000
1251	33.41326938
1252	33.38658147
1253	33.35993615
1254	33.33333333
1255	33.30677291
1256	33.28025478
1257	33.25377884
1258	33.22734499
1259	33.20095314
1260	33.17460317
1261	33.14829500
1262	33.12202853
1263	33.17498021
1264	33.22784810
1265	33.28063241
1266	33.33333333
1267	33.38595107
1268	33.43848580
1269	33.41213554
1270	33.46456693
1271	33.51691581
1272	33.49056604
1273	33.46425766
1274	33.43799058
1275	33.41176471
1276	33.46394984
1277	33.43774471
1278	33.48982786
1279	33.46364347
1280	33.43750000
1281	33.41139735
1282	33.46333853
1283	33.43725643
1284	33.48909657
1285	33.46303502
1286	33.43701400
1287	33.41103341
1288	33.38509317
1289	33.35919317
1290	33.41085271
1291	33.38497289
1292	33.35913313
1293	33.33333333
1294	33.30757342
1295	33.35907336
1296	33.33333333
1297	33.30763300
1298	33.28197227
1299	33.25635104
1300	33.23076923
1301	33.20522675
1302	33.17972350
1303	33.23100537
1304	33.20552147
1305	33.18007663
1306	33.23124043
1307	33.20581484
1308	33.18042813
1309	33.15508021
1310	33.12977099
1311	33.18077803
1312	33.15548780
1313	33.13023610
1314	33.18112633
1315	33.15589354
1316	33.13069909
1317	33.10554290
1318	33.15629742
1319	33.13115997
1320	33.18181818
1321	33.23239970
1322	33.20726172
1323	33.18216175
1324	33.15709970
1325	33.13207547
1326	33.10708899
1327	33.08214017
1328	33.05722892
1329	33.03235515
1330	33.08270677
1331	33.05785124
1332	33.03303303
1333	33.00825206
1334	33.05847076
1335	33.03370787
1336	33.00898204
1337	32.98429319
1338	33.03437967
1339	33.00970874
1340	33.05970149
1341	33.03504847
1342	33.01043219
1343	33.06031273
1344	33.11011905
1345	33.08550186
1346	33.06092125
1347	33.11061618
1348	33.08605341
1349	33.06152706
1350	33.03703704
1351	33.08660252
1352	33.06213018
1353	33.03769401
1354	33.01329394
1355	32.98892989
1356	32.96460177
1357	33.01400147
1358	33.06332842
1359	33.03899926
1360	33.01470588
1361	32.99044820
1362	32.96622614
1363	33.01540719
1364	32.99120235
1365	32.96703297
1366	32.94289898
1367	32.99195318
1368	33.04093567
1369	33.01680058
1370	32.99270073
1371	33.04157549
1372	33.01749271
1373	33.06627822
1374	33.04221252
1375	33.09090909
1376	33.13953488
1377	33.18809005
1378	33.16400581
1379	33.13995649
1380	33.11594203
1381	33.16437364
1382	33.14037627
1383	33.18872017
1384	33.16473988
1385	33.21299639
1386	33.26118326
1387	33.30930065
1388	33.35734870
1389	33.33333333
1390	33.30935252
1391	33.35729691
1392	33.33333333
1393	33.30940416
1394	33.28550933
1395	33.26164875
1396	33.30945559
1397	33.35719399
1398	33.33333333
1399	33.30950679
1400	33.28571429
1401	33.26195575
1402	33.23823110
1403	33.21454027
1404	33.19088319
1405	33.16725979
1406	33.14366999
1407	33.19118692
1408	33.23863636
1409	33.21504613
1410	33.19148936
1411	33.16796598
1412	33.14447592
1413	33.19179052
1414	33.23903819
1415	33.21554770
1416	33.19209040
1417	33.23923783
1418	33.21579690
1419	33.26286117
1420	33.30985915
1421	33.35679099
1422	33.40365682
1423	33.38018271
1424	33.35674157
1425	33.40350877
1426	33.38008415
1427	33.35669236
1428	33.33333333
1429	33.31000700
1430	33.28671329
1431	33.26345213
1432	33.24022346
1433	33.28681089
1434	33.33333333
1435	33.37979094
1436	33.42618384
1437	33.40292276
1438	33.37969402
1439	33.42599027
1440	33.40277778
1441	33.37959750
1442	33.35644938
1443	33.40263340
1444	33.37950139
1445	33.35640138
1446	33.33333333
1447	33.31029717
1448	33.35635359
